Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Guangdong Province,2004,1C1C,,,,,,
Guangdong Province,2004,1C2,,,,,,
Guangdong Province,2004,1C2A,,,,,,
Guangdong Province,2004,1C2B,,,,,,
Guangdong Province,2004,1C3,,,,,,
Guangdong Province,2004,2,,,,,,
Guangdong Province,2004,20,,,,,,
Guangdong Province,2004,200,,,,,,
Guangdong Province,2004,2000,,,,,,
Guangdong Province,2004,20000,,,,,,
Guangdong Province,2004,200000,,,,,,
Guangdong Province,2004,2A,,,,,,
Guangdong Province,2004,2A1,,,,,,
Guangdong Province,2004,2A2,,,,,,
Guangdong Province,2004,2A3,,,,,,
Guangdong Province,2004,2A4,,,,,,
Guangdong Province,2004,2A4A,,,,,,
Guangdong Province,2004,2A4B,,,,,,
Guangdong Province,2004,2A4C,,,,,,
Guangdong Province,2004,2A4D,,,,,,
Guangdong Province,2004,2B,,,,,,
Guangdong Province,2004,2B1,,,,,,
Guangdong Province,2004,2B10,,,,,,
Guangdong Province,2004,2B2,,,,,,
Guangdong Province,2004,2B3,,,,,,
Guangdong Province,2004,2B4,,,,,,
Guangdong Province,2004,2B5,,,,,,
Guangdong Province,2004,2B6,,,,,,
Guangdong Province,2004,2B7,,,,,,
Guangdong Province,2004,2B8,,,,,,
Guangdong Province,2004,2B8A,,,,,,
Guangdong Province,2004,2B8B,,,,,,
Guangdong Province,2004,2B8C,,,,,,
Guangdong Province,2004,2B8D,,,,,,
Guangdong Province,2004,2B8E,,,,,,
Guangdong Province,2004,2B8F,,,,,,
Guangdong Province,2004,2B9,,,,,,
Guangdong Province,2004,2B9A,,,,,,
Guangdong Province,2004,2B9B,,,,,,
Guangdong Province,2004,2C,,,,,,
Guangdong Province,2004,2C1,,,,,,
Guangdong Province,2004,2C2,,,,,,
Guangdong Province,2004,2C3,,,,,,
Guangdong Province,2004,2C4,,,,,,
Guangdong Province,2004,2C5,,,,,,
Guangdong Province,2004,2C6,,,,,,
Guangdong Province,2004,2C7,,,,,,
Guangdong Province,2004,2D,,,,,,
Guangdong Province,2004,2D1,,,,,,
Guangdong Province,2004,2D2,,,,,,
Guangdong Province,2004,2D3,,,,,,
Guangdong Province,2004,2D4,,,,,,
Guangdong Province,2004,2E,,,,,,
Guangdong Province,2004,2F,,,,,,
Guangdong Province,2004,2F1,,,,,,
Guangdong Province,2004,2F2,,,,,,
Guangdong Province,2004,2F3,,,,,,
Guangdong Province,2004,2F4,,,,,,
Guangdong Province,2004,2F5,,,,,,
Guangdong Province,2004,2F6,,,,,,
Guangdong Province,2004,2G,,,,,,
Guangdong Province,2004,2G1,,,,,,
Guangdong Province,2004,2G2,,,,,,
Guangdong Province,2004,2G3,,,,,,
Guangdong Province,2004,2G4,,,,,,
Guangdong Province,2004,2H,,,,,,
Guangdong Province,2004,2H1,,,,,,
Guangdong Province,2004,2H2,,,,,,
Guangdong Province,2004,2H3,,,,,,
Guangdong Province,2004,3,,,,,,
Guangdong Province,2004,3A,,,,,,
Guangdong Province,2004,3A1,,,,,,
Guangdong Province,2004,3A2,,,,,,
Guangdong Province,2004,3B,,,,,,
Guangdong Province,2004,3B1,,,,,,
Guangdong Province,2004,3B1A,,,,,,
Guangdong Province,2004,3B1B,,,,,,
Guangdong Province,2004,3B2,,,,,,
Guangdong Province,2004,3B2A,,,,,,
Guangdong Province,2004,3B2B,,,,,,
Guangdong Province,2004,3B3,,,,,,
Guangdong Province,2004,3B3A,,,,,,
Guangdong Province,2004,3B3B,,,,,,
Guangdong Province,2004,3B4,,,,,,
Guangdong Province,2004,3B4A,,,,,,
Guangdong Province,2004,3B4B,,,,,,
Guangdong Province,2004,3B5,,,,,,
Guangdong Province,2004,3B5A,,,,,,
Guangdong Province,2004,3B5B,,,,,,
Guangdong Province,2004,3B6,,,,,,
Guangdong Province,2004,3B6A,,,,,,
Guangdong Province,2004,3B6B,,,,,,
Guangdong Province,2004,3B6B1,,,,,,
Guangdong Province,2004,3B6B2,,,,,,
Guangdong Province,2004,3B6B3,,,,,,
Guangdong Province,2004,3B6B4,,,,,,
Guangdong Province,2004,3B6B5,,,,,,
Guangdong Province,2004,3C,,,,,,
Guangdong Province,2004,3C1,,,,,,
Guangdong Province,2004,3C2,,,,,,
Guangdong Province,2004,3C3,,,,,,
Guangdong Province,2004,3C4,,,,,,
Guangdong Province,2004,3C5,,,,,,
Guangdong Province,2004,3C6,,,,,,
Guangdong Province,2004,3C7,,,,,,
Guangdong Province,2004,3C8,,,,,,
Guangdong Province,2004,3D,,,,,,
Guangdong Province,2004,3D1,,,,,,
Guangdong Province,2004,3D2,,,,,,
Guangdong Province,2004,4,,,,,,
Guangdong Province,2004,4A,,,,,,
Guangdong Province,2004,4A1,,,,,,
Guangdong Province,2004,4A2,,,,,,
Guangdong Province,2004,4A3,,,,,,
Guangdong Province,2004,4B,,,,,,
Guangdong Province,2004,4C,,,,,,
Guangdong Province,2004,4C1,,,,,,
Guangdong Province,2004,4C2,,,,,,
Guangdong Province,2004,4D,,,,,,
Guangdong Province,2004,4D1,,,,,,
Guangdong Province,2004,4D2,,,,,,
Guangdong Province,2004,4E,,,,,,
Guangdong Province,2004,5,,,,,,
Guangdong Province,2004,5A,,,,,,
Guangdong Province,2004,5A1,,,,,,
Guangdong Province,2004,5A2,,,,,,
Guangdong Province,2005,0,,,,,,
Guangdong Province,2005,1,,,,,,
Guangdong Province,2005,1A,Coal/peat,,,,,
Guangdong Province,2005,1A,Natural gas,,,,,
Guangdong Province,2005,1A,Oil,,,,,
Guangdong Province,2005,1A1,Coal/peat,,,,,
Guangdong Province,2005,1A1,Natural gas,,,,,
Guangdong Province,2005,1A1,Oil,,,,,
Guangdong Province,2005,1A1A,Coal/peat,,,,,
Guangdong Province,2005,1A1A,Natural gas,,,,,
Guangdong Province,2005,1A1A,Oil,,,,,
Guangdong Province,2005,1A1A1,Coal/peat,,,,,
Guangdong Province,2005,1A1A1,Natural gas,,,,,
Guangdong Province,2005,1A1A1,Oil,,,,,
Guangdong Province,2005,1A1A2,Coal/peat,,,,,
Guangdong Province,2005,1A1A2,Natural gas,,,,,
Guangdong Province,2005,1A1A2,Oil,,,,,
Guangdong Province,2005,1A1A3,Coal/peat,,,,,
Guangdong Province,2005,1A1A3,Natural gas,,,,,
Guangdong Province,2005,1A1A3,Oil,,,,,
Guangdong Province,2005,1A1B,Coal/peat,,,,,
Guangdong Province,2005,1A1B,Natural gas,,,,,
Guangdong Province,2005,1A1B,Oil,,,,,
Guangdong Province,2005,1A1C,Coal/peat,,,,,
Guangdong Province,2005,1A1C,Natural gas,,,,,
Guangdong Province,2005,1A1C,Oil,,,,,
Guangdong Province,2005,1A2,Coal/peat,,,,,
Guangdong Province,2005,1A2,Natural gas,,,,,
Guangdong Province,2005,1A2,Oil,,,,,
Guangdong Province,2005,1A2A,Coal/peat,,,,,
Guangdong Province,2005,1A2A,Natural gas,,,,,
Guangdong Province,2005,1A2A,Oil,,,,,
Guangdong Province,2005,1A2B,Coal/peat,,,,,
Guangdong Province,2005,1A2B,Natural gas,,,,,
Guangdong Province,2005,1A2B,Oil,,,,,
Guangdong Province,2005,1A2C,Coal/peat,,,,,
Guangdong Province,2005,1A2C,Natural gas,,,,,
Guangdong Province,2005,1A2C,Oil,,,,,
Guangdong Province,2005,1A2D,Coal/peat,,,,,
Guangdong Province,2005,1A2D,Natural gas,,,,,
Guangdong Province,2005,1A2D,Oil,,,,,
Guangdong Province,2005,1A2E,Coal/peat,,,,,
Guangdong Province,2005,1A2E,Natural gas,,,,,
Guangdong Province,2005,1A2E,Oil,,,,,
Guangdong Province,2005,1A2F,Coal/peat,,,,,
Guangdong Province,2005,1A2F,Natural gas,,,,,
Guangdong Province,2005,1A2F,Oil,,,,,
Guangdong Province,2005,1A2G,Coal/peat,,,,,
Guangdong Province,2005,1A2G,Natural gas,,,,,
Guangdong Province,2005,1A2G,Oil,,,,,
Guangdong Province,2005,1A2H,Coal/peat,,,,,
Guangdong Province,2005,1A2H,Natural gas,,,,,
Guangdong Province,2005,1A2H,Oil,,,,,
Guangdong Province,2005,1A2I,Coal/peat,,,,,
Guangdong Province,2005,1A2I,Natural gas,,,,,
Guangdong Province,2005,1A2I,Oil,,,,,
Guangdong Province,2005,1A2J,Coal/peat,,,,,
Guangdong Province,2005,1A2J,Natural gas,,,,,
Guangdong Province,2005,1A2J,Oil,,,,,
Guangdong Province,2005,1A2K,Coal/peat,,,,,
Guangdong Province,2005,1A2K,Natural gas,,,,,
Guangdong Province,2005,1A2K,Oil,,,,,
Guangdong Province,2005,1A2L,Coal/peat,,,,,
Guangdong Province,2005,1A2L,Natural gas,,,,,
Guangdong Province,2005,1A2L,Oil,,,,,
Guangdong Province,2005,1A2M,Coal/peat,,,,,
Guangdong Province,2005,1A2M,Natural gas,,,,,
Guangdong Province,2005,1A2M,Oil,,,,,
Guangdong Province,2005,1A3,Coal/peat,,,,,
Guangdong Province,2005,1A3,Natural gas,,,,,
Guangdong Province,2005,1A3,Oil,,,,,
Guangdong Province,2005,1A3A,Coal/peat,,,,,
Guangdong Province,2005,1A3A,Natural gas,,,,,
Guangdong Province,2005,1A3A,Oil,,,,,
Guangdong Province,2005,1A3A1,Coal/peat,,,,,
Guangdong Province,2005,1A3A1,Natural gas,,,,,
Guangdong Province,2005,1A3A1,Oil,,,,,
Guangdong Province,2005,1A3A2,Coal/peat,,,,,
Guangdong Province,2005,1A3A2,Natural gas,,,,,
Guangdong Province,2005,1A3A2,Oil,,,,,
Guangdong Province,2005,1A3B,Coal/peat,,,,,
Guangdong Province,2005,1A3B,Natural gas,,,,,
Guangdong Province,2005,1A3B,Oil,,,,,
Guangdong Province,2005,1A3C,Coal/peat,,,,,
Guangdong Province,2005,1A3C,Natural gas,,,,,
Guangdong Province,2005,1A3C,Oil,,,,,
Guangdong Province,2005,1A3D,Coal/peat,,,,,
Guangdong Province,2005,1A3D,Natural gas,,,,,
Guangdong Province,2005,1A3D,Oil,,,,,
Guangdong Province,2005,1A3D1,Coal/peat,,,,,
Guangdong Province,2005,1A3D1,Natural gas,,,,,
Guangdong Province,2005,1A3D1,Oil,,,,,
Guangdong Province,2005,1A3D2,Coal/peat,,,,,
Guangdong Province,2005,1A3D2,Natural gas,,,,,
Guangdong Province,2005,1A3D2,Oil,,,,,
Guangdong Province,2005,1A3E,Coal/peat,,,,,
Guangdong Province,2005,1A3E,Natural gas,,,,,
Guangdong Province,2005,1A3E,Oil,,,,,
Guangdong Province,2005,1A3E1,Coal/peat,,,,,
Guangdong Province,2005,1A3E1,Natural gas,,,,,
Guangdong Province,2005,1A3E1,Oil,,,,,
Guangdong Province,2005,1A4,Coal/peat,,,,,
Guangdong Province,2005,1A4,Natural gas,,,,,
Guangdong Province,2005,1A4,Oil,,,,,
Guangdong Province,2005,1A4A,Coal/peat,,,,,
Guangdong Province,2005,1A4A,Natural gas,,,,,
Guangdong Province,2005,1A4A,Oil,,,,,
Guangdong Province,2005,1A4B,Coal/peat,,,,,
Guangdong Province,2005,1A4B,Natural gas,,,,,
Guangdong Province,2005,1A4B,Oil,,,,,
Guangdong Province,2005,1A4C,Coal/peat,,,,,
Guangdong Province,2005,1A4C,Natural gas,,,,,
Guangdong Province,2005,1A4C,Oil,,,,,
Guangdong Province,2005,1A4C1,Coal/peat,,,,,
Guangdong Province,2005,1A4C1,Natural gas,,,,,
Guangdong Province,2005,1A4C1,Oil,,,,,
Guangdong Province,2005,1A4C2,Coal/peat,,,,,
Guangdong Province,2005,1A4C2,Natural gas,,,,,
Guangdong Province,2005,1A4C2,Oil,,,,,
Guangdong Province,2005,1A4C3,Coal/peat,,,,,
Guangdong Province,2005,1A4C3,Natural gas,,,,,
Guangdong Province,2005,1A4C3,Oil,,,,,
Guangdong Province,2005,1A5,Coal/peat,,,,,
Guangdong Province,2005,1A5,Natural gas,,,,,
Guangdong Province,2005,1A5,Oil,,,,,
Guangdong Province,2005,1A5A,Coal/peat,,,,,
Guangdong Province,2005,1A5A,Natural gas,,,,,
Guangdong Province,2005,1A5A,Oil,,,,,
Guangdong Province,2005,1A5B,Coal/peat,,,,,
Guangdong Province,2005,1A5B,Natural gas,,,,,
Guangdong Province,2005,1A5B,Oil,,,,,
Guangdong Province,2005,1A5C,Coal/peat,,,,,
Guangdong Province,2005,1A5C,Natural gas,,,,,
Guangdong Province,2005,1A5C,Oil,,,,,
Guangdong Province,2005,1B,,,,,,
Guangdong Province,2005,1B1,,,,,,
Guangdong Province,2005,1B1A,,,,,,
Guangdong Province,2005,1B1A1,,,,,,
Guangdong Province,2005,1B1A11,,,,,,
Guangdong Province,2005,1B1A12,,,,,,
Guangdong Province,2005,1B1A13,,,,,,
Guangdong Province,2005,1B1A14,,,,,,
Guangdong Province,2005,1B1A2,,,,,,
Guangdong Province,2005,1B1A21,,,,,,
Guangdong Province,2005,1B1A22,,,,,,
Guangdong Province,2005,1B1B,,,,,,
Guangdong Province,2005,1B2,,,,,,
Guangdong Province,2005,1B2A,,,,,,
Guangdong Province,2005,1B2A1,,,,,,
Guangdong Province,2005,1B2A2,,,,,,
Guangdong Province,2005,1B2A3,,,,,,
Guangdong Province,2005,1B2A31,,,,,,
Guangdong Province,2005,1B2A32,,,,,,
Guangdong Province,2005,1B2A33,,,,,,
Guangdong Province,2005,1B2A34,,,,,,
Guangdong Province,2005,1B2A35,,,,,,
Guangdong Province,2005,1B2A36,,,,,,
Guangdong Province,2005,1B2B,,,,,,
Guangdong Province,2005,1B2B1,,,,,,
Guangdong Province,2005,1B2B2,,,,,,
Guangdong Province,2005,1B2B3,,,,,,
Guangdong Province,2005,1B2B31,,,,,,
Guangdong Province,2005,1B2B32,,,,,,
Guangdong Province,2005,1B2B33,,,,,,
Guangdong Province,2005,1B2B34,,,,,,
Guangdong Province,2005,1B2B35,,,,,,
Guangdong Province,2005,1B2B36,,,,,,
Guangdong Province,2005,1B3,,,,,,
Guangdong Province,2005,1C,,,,,,
Guangdong Province,2005,1C1,,,,,,
Guangdong Province,2005,1C1A,,,,,,
Guangdong Province,2005,1C1B,,,,,,
Guangdong Province,2005,1C1C,,,,,,
Guangdong Province,2005,1C2,,,,,,
Guangdong Province,2005,1C2A,,,,,,
Guangdong Province,2005,1C2B,,,,,,
Guangdong Province,2005,1C3,,,,,,
Guangdong Province,2005,2,,,,,,
Guangdong Province,2005,20,,,,,,
Guangdong Province,2005,200,,,,,,
Guangdong Province,2005,2000,,,,,,
Guangdong Province,2005,20000,,,,,,
Guangdong Province,2005,200000,,,,,,
Guangdong Province,2005,2A,,,,,,
Guangdong Province,2005,2A1,,,,,,
Guangdong Province,2005,2A2,,,,,,
Guangdong Province,2005,2A3,,,,,,
Guangdong Province,2005,2A4,,,,,,
Guangdong Province,2005,2A4A,,,,,,
Guangdong Province,2005,2A4B,,,,,,
Guangdong Province,2005,2A4C,,,,,,
Guangdong Province,2005,2A4D,,,,,,
Guangdong Province,2005,2B,,,,,,
Guangdong Province,2005,2B1,,,,,,
Guangdong Province,2005,2B10,,,,,,
Guangdong Province,2005,2B2,,,,,,
Guangdong Province,2005,2B3,,,,,,
Guangdong Province,2005,2B4,,,,,,
Guangdong Province,2005,2B5,,,,,,
Guangdong Province,2005,2B6,,,,,,
Guangdong Province,2005,2B7,,,,,,
Guangdong Province,2005,2B8,,,,,,
Guangdong Province,2005,2B8A,,,,,,
Guangdong Province,2005,2B8B,,,,,,
Guangdong Province,2005,2B8C,,,,,,
Guangdong Province,2005,2B8D,,,,,,
Guangdong Province,2005,2B8E,,,,,,
Guangdong Province,2005,2B8F,,,,,,
Guangdong Province,2005,2B9,,,,,,
Guangdong Province,2005,2B9A,,,,,,
Guangdong Province,2005,2B9B,,,,,,
Guangdong Province,2005,2C,,,,,,
Guangdong Province,2005,2C1,,,,,,
Guangdong Province,2005,2C2,,,,,,
Guangdong Province,2005,2C3,,,,,,
Guangdong Province,2005,2C4,,,,,,
Guangdong Province,2005,2C5,,,,,,
Guangdong Province,2005,2C6,,,,,,
Guangdong Province,2005,2C7,,,,,,
Guangdong Province,2005,2D,,,,,,
Guangdong Province,2005,2D1,,,,,,
Guangdong Province,2005,2D2,,,,,,
Guangdong Province,2005,2D3,,,,,,
Guangdong Province,2005,2D4,,,,,,
Guangdong Province,2005,2E,,,,,,
Guangdong Province,2005,2F,,,,,,
Guangdong Province,2005,2F1,,,,,,
Guangdong Province,2005,2F2,,,,,,
Guangdong Province,2005,2F3,,,,,,
Guangdong Province,2005,2F4,,,,,,
Guangdong Province,2005,2F5,,,,,,
Guangdong Province,2005,2F6,,,,,,
Guangdong Province,2005,2G,,,,,,
Guangdong Province,2005,2G1,,,,,,
Guangdong Province,2005,2G2,,,,,,
Guangdong Province,2005,2G3,,,,,,
Guangdong Province,2005,2G4,,,,,,
Guangdong Province,2005,2H,,,,,,
Guangdong Province,2005,2H1,,,,,,
Guangdong Province,2005,2H2,,,,,,
Guangdong Province,2005,2H3,,,,,,
Guangdong Province,2005,3,,,,,,
Guangdong Province,2005,3A,,,,,,
Guangdong Province,2005,3A1,,,,,,
Guangdong Province,2005,3A2,,,,,,
Guangdong Province,2005,3B,,,,,,
Guangdong Province,2005,3B1,,,,,,
Guangdong Province,2005,3B1A,,,,,,
Guangdong Province,2005,3B1B,,,,,,
Guangdong Province,2005,3B2,,,,,,
Guangdong Province,2005,3B2A,,,,,,
Guangdong Province,2005,3B2B,,,,,,
Guangdong Province,2005,3B3,,,,,,
Guangdong Province,2005,3B3A,,,,,,
Guangdong Province,2005,3B3B,,,,,,
Guangdong Province,2005,3B4,,,,,,
Guangdong Province,2005,3B4A,,,,,,
Guangdong Province,2005,3B4B,,,,,,
Guangdong Province,2005,3B5,,,,,,
Guangdong Province,2005,3B5A,,,,,,
Guangdong Province,2005,3B5B,,,,,,
Guangdong Province,2005,3B6,,,,,,
Guangdong Province,2005,3B6A,,,,,,
Guangdong Province,2005,3B6B,,,,,,
Guangdong Province,2005,3B6B1,,,,,,
Guangdong Province,2005,3B6B2,,,,,,
Guangdong Province,2005,3B6B3,,,,,,
Guangdong Province,2005,3B6B4,,,,,,
Guangdong Province,2005,3B6B5,,,,,,
Guangdong Province,2005,3C,,,,,,
Guangdong Province,2005,3C1,,,,,,
Guangdong Province,2005,3C2,,,,,,
Guangdong Province,2005,3C3,,,,,,
Guangdong Province,2005,3C4,,,,,,
Guangdong Province,2005,3C5,,,,,,
Guangdong Province,2005,3C6,,,,,,
Guangdong Province,2005,3C7,,,,,,
Guangdong Province,2005,3C8,,,,,,
Guangdong Province,2005,3D,,,,,,
Guangdong Province,2005,3D1,,,,,,
Guangdong Province,2005,3D2,,,,,,
Guangdong Province,2005,4,,,,,,
Guangdong Province,2005,4A,,,,,,
Guangdong Province,2005,4A1,,,,,,
Guangdong Province,2005,4A2,,,,,,
Guangdong Province,2005,4A3,,,,,,
Guangdong Province,2005,4B,,,,,,
Guangdong Province,2005,4C,,,,,,
Guangdong Province,2005,4C1,,,,,,
Guangdong Province,2005,4C2,,,,,,
Guangdong Province,2005,4D,,,,,,
Guangdong Province,2005,4D1,,,,,,
Guangdong Province,2005,4D2,,,,,,
Guangdong Province,2005,4E,,,,,,
Guangdong Province,2005,5,,,,,,
Guangdong Province,2005,5A,,,,,,
Guangdong Province,2005,5A1,,,,,,
Guangdong Province,2005,5A2,,,,,,
Guangdong Province,2006,0,,,,,,
Guangdong Province,2006,1,,,,,,
Guangdong Province,2006,1A,Coal/peat,,,,,
Guangdong Province,2006,1A,Natural gas,,,,,
Guangdong Province,2006,1A,Oil,,,,,
Guangdong Province,2006,1A1,Coal/peat,,,,,
Guangdong Province,2006,1A1,Natural gas,,,,,
Guangdong Province,2006,1A1,Oil,,,,,
Guangdong Province,2006,1A1A,Coal/peat,,,,,
Guangdong Province,2006,1A1A,Natural gas,,,,,
Guangdong Province,2006,1A1A,Oil,,,,,
Guangdong Province,2006,1A1A1,Coal/peat,,,,,
Guangdong Province,2006,1A1A1,Natural gas,,,,,
Guangdong Province,2006,1A1A1,Oil,,,,,
Guangdong Province,2006,1A1A2,Coal/peat,,,,,
Guangdong Province,2006,1A1A2,Natural gas,,,,,
Guangdong Province,2006,1A1A2,Oil,,,,,
Guangdong Province,2006,1A1A3,Coal/peat,,,,,
Guangdong Province,2006,1A1A3,Natural gas,,,,,
Guangdong Province,2006,1A1A3,Oil,,,,,
Guangdong Province,2006,1A1B,Coal/peat,,,,,
Guangdong Province,2006,1A1B,Natural gas,,,,,
Guangdong Province,2006,1A1B,Oil,,,,,
Guangdong Province,2006,1A1C,Coal/peat,,,,,
Guangdong Province,2006,1A1C,Natural gas,,,,,
Guangdong Province,2006,1A1C,Oil,,,,,
Guangdong Province,2006,1A2,Coal/peat,,,,,
Guangdong Province,2006,1A2,Natural gas,,,,,
Guangdong Province,2006,1A2,Oil,,,,,
Guangdong Province,2006,1A2A,Coal/peat,,,,,
Guangdong Province,2006,1A2A,Natural gas,,,,,
Guangdong Province,2006,1A2A,Oil,,,,,
Guangdong Province,2006,1A2B,Coal/peat,,,,,
Guangdong Province,2006,1A2B,Natural gas,,,,,
Guangdong Province,2006,1A2B,Oil,,,,,
Guangdong Province,2006,1A2C,Coal/peat,,,,,
Guangdong Province,2006,1A2C,Natural gas,,,,,
Guangdong Province,2006,1A2C,Oil,,,,,
Guangdong Province,2006,1A2D,Coal/peat,,,,,
Guangdong Province,2006,1A2D,Natural gas,,,,,
Guangdong Province,2006,1A2D,Oil,,,,,
Guangdong Province,2006,1A2E,Coal/peat,,,,,
Guangdong Province,2006,1A2E,Natural gas,,,,,
Guangdong Province,2006,1A2E,Oil,,,,,
Guangdong Province,2006,1A2F,Coal/peat,,,,,
Guangdong Province,2006,1A2F,Natural gas,,,,,
Guangdong Province,2006,1A2F,Oil,,,,,
Guangdong Province,2006,1A2G,Coal/peat,,,,,
Guangdong Province,2006,1A2G,Natural gas,,,,,
Guangdong Province,2006,1A2G,Oil,,,,,
Guangdong Province,2006,1A2H,Coal/peat,,,,,
Guangdong Province,2006,1A2H,Natural gas,,,,,
Guangdong Province,2006,1A2H,Oil,,,,,
Guangdong Province,2006,1A2I,Coal/peat,,,,,
Guangdong Province,2006,1A2I,Natural gas,,,,,
Guangdong Province,2006,1A2I,Oil,,,,,
Guangdong Province,2006,1A2J,Coal/peat,,,,,
Guangdong Province,2006,1A2J,Natural gas,,,,,
Guangdong Province,2006,1A2J,Oil,,,,,
Guangdong Province,2006,1A2K,Coal/peat,,,,,
Guangdong Province,2006,1A2K,Natural gas,,,,,
Guangdong Province,2006,1A2K,Oil,,,,,
Guangdong Province,2006,1A2L,Coal/peat,,,,,
Guangdong Province,2006,1A2L,Natural gas,,,,,
Guangdong Province,2006,1A2L,Oil,,,,,
Guangdong Province,2006,1A2M,Coal/peat,,,,,
Guangdong Province,2006,1A2M,Natural gas,,,,,
Guangdong Province,2006,1A2M,Oil,,,,,
Guangdong Province,2006,1A3,Coal/peat,,,,,
Guangdong Province,2006,1A3,Natural gas,,,,,
Guangdong Province,2006,1A3,Oil,,,,,
Guangdong Province,2006,1A3A,Coal/peat,,,,,
Guangdong Province,2006,1A3A,Natural gas,,,,,
Guangdong Province,2006,1A3A,Oil,,,,,
Guangdong Province,2006,1A3A1,Coal/peat,,,,,
Guangdong Province,2006,1A3A1,Natural gas,,,,,
Guangdong Province,2006,1A3A1,Oil,,,,,
Guangdong Province,2006,1A3A2,Coal/peat,,,,,
Guangdong Province,2006,1A3A2,Natural gas,,,,,
Guangdong Province,2006,1A3A2,Oil,,,,,
Guangdong Province,2006,1A3B,Coal/peat,,,,,
Guangdong Province,2006,1A3B,Natural gas,,,,,
Guangdong Province,2006,1A3B,Oil,,,,,
Guangdong Province,2006,1A3C,Coal/peat,,,,,
Guangdong Province,2006,1A3C,Natural gas,,,,,
Guangdong Province,2006,1A3C,Oil,,,,,
Guangdong Province,2006,1A3D,Coal/peat,,,,,
Guangdong Province,2006,1A3D,Natural gas,,,,,
Guangdong Province,2006,1A3D,Oil,,,,,
Guangdong Province,2006,1A3D1,Coal/peat,,,,,
Guangdong Province,2006,1A3D1,Natural gas,,,,,
Guangdong Province,2006,1A3D1,Oil,,,,,
Guangdong Province,2006,1A3D2,Coal/peat,,,,,
Guangdong Province,2006,1A3D2,Natural gas,,,,,
Guangdong Province,2006,1A3D2,Oil,,,,,
Guangdong Province,2006,1A3E,Coal/peat,,,,,
Guangdong Province,2006,1A3E,Natural gas,,,,,
Guangdong Province,2006,1A3E,Oil,,,,,
Guangdong Province,2006,1A3E1,Coal/peat,,,,,
Guangdong Province,2006,1A3E1,Natural gas,,,,,
Guangdong Province,2006,1A3E1,Oil,,,,,
Guangdong Province,2006,1A4,Coal/peat,,,,,
Guangdong Province,2006,1A4,Natural gas,,,,,
Guangdong Province,2006,1A4,Oil,,,,,
Guangdong Province,2006,1A4A,Coal/peat,,,,,
Guangdong Province,2006,1A4A,Natural gas,,,,,
Guangdong Province,2006,1A4A,Oil,,,,,
Guangdong Province,2006,1A4B,Coal/peat,,,,,
Guangdong Province,2006,1A4B,Natural gas,,,,,
Guangdong Province,2006,1A4B,Oil,,,,,
Guangdong Province,2006,1A4C,Coal/peat,,,,,
Guangdong Province,2006,1A4C,Natural gas,,,,,
Guangdong Province,2006,1A4C,Oil,,,,,
Guangdong Province,2006,1A4C1,Coal/peat,,,,,
Guangdong Province,2006,1A4C1,Natural gas,,,,,
Guangdong Province,2006,1A4C1,Oil,,,,,
Guangdong Province,2006,1A4C2,Coal/peat,,,,,
Guangdong Province,2006,1A4C2,Natural gas,,,,,
Guangdong Province,2006,1A4C2,Oil,,,,,
Guangdong Province,2006,1A4C3,Coal/peat,,,,,
Guangdong Province,2006,1A4C3,Natural gas,,,,,
Guangdong Province,2006,1A4C3,Oil,,,,,
Guangdong Province,2006,1A5,Coal/peat,,,,,
Guangdong Province,2006,1A5,Natural gas,,,,,
Guangdong Province,2006,1A5,Oil,,,,,
Guangdong Province,2006,1A5A,Coal/peat,,,,,
Guangdong Province,2006,1A5A,Natural gas,,,,,
Guangdong Province,2006,1A5A,Oil,,,,,
Guangdong Province,2006,1A5B,Coal/peat,,,,,
Guangdong Province,2006,1A5B,Natural gas,,,,,
Guangdong Province,2006,1A5B,Oil,,,,,
Guangdong Province,2006,1A5C,Coal/peat,,,,,
Guangdong Province,2006,1A5C,Natural gas,,,,,
Guangdong Province,2006,1A5C,Oil,,,,,
Guangdong Province,2006,1B,,,,,,
Guangdong Province,2006,1B1,,,,,,
Guangdong Province,2006,1B1A,,,,,,
Guangdong Province,2006,1B1A1,,,,,,
Guangdong Province,2006,1B1A11,,,,,,
Guangdong Province,2006,1B1A12,,,,,,
Guangdong Province,2006,1B1A13,,,,,,
Guangdong Province,2006,1B1A14,,,,,,
Guangdong Province,2006,1B1A2,,,,,,
Guangdong Province,2006,1B1A21,,,,,,
Guangdong Province,2006,1B1A22,,,,,,
Guangdong Province,2006,1B1B,,,,,,
Guangdong Province,2006,1B2,,,,,,
Guangdong Province,2006,1B2A,,,,,,
Guangdong Province,2006,1B2A1,,,,,,
Guangdong Province,2006,1B2A2,,,,,,
Guangdong Province,2006,1B2A3,,,,,,
Guangdong Province,2006,1B2A31,,,,,,
Guangdong Province,2006,1B2A32,,,,,,
Guangdong Province,2006,1B2A33,,,,,,
Guangdong Province,2006,1B2A34,,,,,,
Guangdong Province,2006,1B2A35,,,,,,
Guangdong Province,2006,1B2A36,,,,,,
Guangdong Province,2006,1B2B,,,,,,
Guangdong Province,2006,1B2B1,,,,,,
Guangdong Province,2006,1B2B2,,,,,,
Guangdong Province,2006,1B2B3,,,,,,
Guangdong Province,2006,1B2B31,,,,,,
