jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Eritrea,1990,1A4C3,Oil,NA,NA,NA,NA,NA
Eritrea,1990,1A5,Coal,NA,NA,NA,NA,NA
Eritrea,1990,1A5,Natural gas,NA,NA,NA,NA,NA
Eritrea,1990,1A5,Oil,NA,NA,NA,NA,NA
Eritrea,1990,1A5A,Coal,NA,NA,NA,NA,NA
Eritrea,1990,1A5A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1990,1A5A,Oil,NA,NA,NA,NA,NA
Eritrea,1990,1A5B,Coal,NA,NA,NA,NA,NA
Eritrea,1990,1A5B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1990,1A5B,Oil,NA,NA,NA,NA,NA
Eritrea,1990,1A5C,Coal,NA,NA,NA,NA,NA
Eritrea,1990,1A5C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1990,1A5C,Oil,NA,NA,NA,NA,NA
Eritrea,1990,1B,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A11,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A12,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A13,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A14,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A2,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A21,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1A22,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B1B,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A2,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A3,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A31,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A32,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A33,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A34,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A35,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2A36,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B1,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B2,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B3,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B31,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B32,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B33,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B34,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B35,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B2B36,NA,NA,NA,NA,NA,NA
Eritrea,1990,1B3,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C1,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C1A,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C1B,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C1C,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C2,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C2A,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C2B,NA,NA,NA,NA,NA,NA
Eritrea,1990,1C3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A4A,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A4B,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A4C,NA,NA,NA,NA,NA,NA
Eritrea,1990,2A4D,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B10,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B5,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B6,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B7,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8A,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8B,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8C,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8D,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8E,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B8F,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B9,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B9A,NA,NA,NA,NA,NA,NA
Eritrea,1990,2B9B,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C5,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C6,NA,NA,NA,NA,NA,NA
Eritrea,1990,2C7,NA,NA,NA,NA,NA,NA
Eritrea,1990,2D,NA,NA,NA,NA,NA,NA
Eritrea,1990,2D1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2D2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2D3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2D4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2E5,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F5,NA,NA,NA,NA,NA,NA
Eritrea,1990,2F6,NA,NA,NA,NA,NA,NA
Eritrea,1990,2G,NA,NA,NA,NA,NA,NA
Eritrea,1990,2G1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2G2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2G3,NA,NA,NA,NA,NA,NA
Eritrea,1990,2G4,NA,NA,NA,NA,NA,NA
Eritrea,1990,2H,NA,NA,NA,NA,NA,NA
Eritrea,1990,2H1,NA,NA,NA,NA,NA,NA
Eritrea,1990,2H2,NA,NA,NA,NA,NA,NA
Eritrea,1990,2H3,NA,NA,NA,NA,NA,NA
Eritrea,1990,3A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,3A2,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B1,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B1A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B1B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B2,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B2A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B2B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B3,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B3A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B3B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B4,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B4A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B4B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B5,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B5A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B5B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6A,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B1,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B2,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B3,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B4,NA,NA,NA,NA,NA,NA
Eritrea,1990,3B6B5,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C1,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C2,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C3,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C4,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C5,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C6,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C7,NA,NA,NA,NA,NA,NA
Eritrea,1990,3C8,NA,NA,NA,NA,NA,NA
Eritrea,1990,3D,NA,NA,NA,NA,NA,NA
Eritrea,1990,3D1,NA,NA,NA,NA,NA,NA
Eritrea,1990,3D2,NA,NA,NA,NA,NA,NA
Eritrea,1990,4A,NA,NA,NA,NA,NA,NA
Eritrea,1990,4A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,4A2,NA,NA,NA,NA,NA,NA
Eritrea,1990,4A3,NA,NA,NA,NA,NA,NA
Eritrea,1990,4B,NA,NA,NA,NA,NA,NA
Eritrea,1990,4C,NA,NA,NA,NA,NA,NA
Eritrea,1990,4C1,NA,NA,NA,NA,NA,NA
Eritrea,1990,4C2,NA,NA,NA,NA,NA,NA
Eritrea,1990,4D,NA,NA,NA,NA,NA,NA
Eritrea,1990,4D1,NA,NA,NA,NA,NA,NA
Eritrea,1990,4D2,NA,NA,NA,NA,NA,NA
Eritrea,1990,4E,NA,NA,NA,NA,NA,NA
Eritrea,1990,5A,NA,NA,NA,NA,NA,NA
Eritrea,1990,5A1,NA,NA,NA,NA,NA,NA
Eritrea,1990,5A2,NA,NA,NA,NA,NA,NA
Eritrea,1991,0,NA,NA,NA,NA,NA,NA
Eritrea,1991,1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2,NA,NA,NA,NA,NA,NA
Eritrea,1991,3,NA,NA,NA,NA,NA,NA
Eritrea,1991,4,NA,NA,NA,NA,NA,NA
Eritrea,1991,5,NA,NA,NA,NA,NA,NA
Eritrea,1991,1A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1A1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1A1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1A1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1A2,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1A2,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1A2,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1A3,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1A3,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1A3,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1B,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1B,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A1C,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A1C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A1C,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2B,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2B,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2C,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2C,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2D,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2D,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2D,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2E,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2E,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2E,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2F,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2F,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2F,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2G,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2G,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2G,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2H,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2H,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2H,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2I,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2I,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2I,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2J,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2J,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2J,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2K,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2K,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2K,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2L,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2L,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2L,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A2M,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A2M,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A2M,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3A1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3A1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3A1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3A2,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3A2,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3A2,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3B,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3B,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3C,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3C,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3D,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3D,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3D,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3D1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3D1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3D1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3D2,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3D2,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3D2,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3E,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3E,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3E,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A3E1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A3E1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A3E1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4B,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4B,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4C,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4C,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4C1,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4C1,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4C1,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4C2,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4C2,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4C2,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A4C3,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A4C3,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A4C3,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A5,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A5,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A5,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A5A,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A5A,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A5A,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A5B,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A5B,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A5B,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1A5C,Coal,NA,NA,NA,NA,NA
Eritrea,1991,1A5C,Natural gas,NA,NA,NA,NA,NA
Eritrea,1991,1A5C,Oil,NA,NA,NA,NA,NA
Eritrea,1991,1B,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A1,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A11,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A12,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A13,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A14,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A2,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A21,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1A22,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B1B,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A1,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A2,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A3,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A31,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A32,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A33,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A34,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A35,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2A36,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B1,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B2,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B3,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B31,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B32,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B33,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B34,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B35,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B2B36,NA,NA,NA,NA,NA,NA
Eritrea,1991,1B3,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C1,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C1A,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C1B,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C1C,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C2,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C2A,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C2B,NA,NA,NA,NA,NA,NA
Eritrea,1991,1C3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A4A,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A4B,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A4C,NA,NA,NA,NA,NA,NA
Eritrea,1991,2A4D,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B10,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B5,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B6,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B7,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8A,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8B,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8C,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8D,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8E,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B8F,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B9,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B9A,NA,NA,NA,NA,NA,NA
Eritrea,1991,2B9B,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C5,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C6,NA,NA,NA,NA,NA,NA
Eritrea,1991,2C7,NA,NA,NA,NA,NA,NA
Eritrea,1991,2D,NA,NA,NA,NA,NA,NA
Eritrea,1991,2D1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2D2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2D3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2D4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2E5,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F5,NA,NA,NA,NA,NA,NA
Eritrea,1991,2F6,NA,NA,NA,NA,NA,NA
Eritrea,1991,2G,NA,NA,NA,NA,NA,NA
Eritrea,1991,2G1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2G2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2G3,NA,NA,NA,NA,NA,NA
Eritrea,1991,2G4,NA,NA,NA,NA,NA,NA
Eritrea,1991,2H,NA,NA,NA,NA,NA,NA
Eritrea,1991,2H1,NA,NA,NA,NA,NA,NA
Eritrea,1991,2H2,NA,NA,NA,NA,NA,NA
Eritrea,1991,2H3,NA,NA,NA,NA,NA,NA
Eritrea,1991,3A,NA,NA,NA,NA,NA,NA
Eritrea,1991,3A1,NA,NA,NA,NA,NA,NA
Eritrea,1991,3A2,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B1,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B1A,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B1B,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B2,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B2A,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B2B,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B3,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B3A,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B3B,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B4,NA,NA,NA,NA,NA,NA
Eritrea,1991,3B4A,NA,NA,NA,NA,NA,NA
