Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Saskatchewan,2000,1B1B,,,,,,
Saskatchewan,2000,1B2,,,,,,
Saskatchewan,2000,1B2A,,,,,,
Saskatchewan,2000,1B2A1,,,,,,
Saskatchewan,2000,1B2A2,,,,,,
Saskatchewan,2000,1B2A3,,,,,,
Saskatchewan,2000,1B2A31,,,,,,
Saskatchewan,2000,1B2A32,,,,,,
Saskatchewan,2000,1B2A33,,,,,,
Saskatchewan,2000,1B2A34,,,,,,
Saskatchewan,2000,1B2A35,,,,,,
Saskatchewan,2000,1B2A36,,,,,,
Saskatchewan,2000,1B2B,,,,,,
Saskatchewan,2000,1B2B1,,,,,,
Saskatchewan,2000,1B2B2,,,,,,
Saskatchewan,2000,1B2B3,,,,,,
Saskatchewan,2000,1B2B31,,,,,,
Saskatchewan,2000,1B2B32,,,,,,
Saskatchewan,2000,1B2B33,,,,,,
Saskatchewan,2000,1B2B34,,,,,,
Saskatchewan,2000,1B2B35,,,,,,
Saskatchewan,2000,1B2B36,,,,,,
Saskatchewan,2000,1B3,,,,,,
Saskatchewan,2000,1C,,,,,,
Saskatchewan,2000,1C1,,,,,,
Saskatchewan,2000,1C1A,,,,,,
Saskatchewan,2000,1C1B,,,,,,
Saskatchewan,2000,1C1C,,,,,,
Saskatchewan,2000,1C2,,,,,,
Saskatchewan,2000,1C2A,,,,,,
Saskatchewan,2000,1C2B,,,,,,
Saskatchewan,2000,1C3,,,,,,
Saskatchewan,2000,2,,,,,,
Saskatchewan,2000,2A,,,,,,
Saskatchewan,2000,2A1,,,,,,
Saskatchewan,2000,2A2,,,,,,
Saskatchewan,2000,2A3,,,,,,
Saskatchewan,2000,2A4,,,,,,
Saskatchewan,2000,2A4A,,,,,,
Saskatchewan,2000,2A4B,,,,,,
Saskatchewan,2000,2A4C,,,,,,
Saskatchewan,2000,2A4D,,,,,,
Saskatchewan,2000,2B,,,,,,
Saskatchewan,2000,2B1,,,,,,
Saskatchewan,2000,2B2,,,,,,
Saskatchewan,2000,2B3,,,,,,
Saskatchewan,2000,2B4,,,,,,
Saskatchewan,2000,2B5,,,,,,
Saskatchewan,2000,2B6,,,,,,
Saskatchewan,2000,2B7,,,,,,
Saskatchewan,2000,2B8,,,,,,
Saskatchewan,2000,2B8A,,,,,,
Saskatchewan,2000,2B8B,,,,,,
Saskatchewan,2000,2B8C,,,,,,
Saskatchewan,2000,2B8D,,,,,,
Saskatchewan,2000,2B8E,,,,,,
Saskatchewan,2000,2B8F,,,,,,
Saskatchewan,2000,2B9,,,,,,
Saskatchewan,2000,2B9A,,,,,,
Saskatchewan,2000,2B9B,,,,,,
Saskatchewan,2000,2B10,,,,,,
Saskatchewan,2000,2C,,,,,,
Saskatchewan,2000,2C1,,,,,,
Saskatchewan,2000,2C2,,,,,,
Saskatchewan,2000,2C3,,,,,,
Saskatchewan,2000,2C4,,,,,,
Saskatchewan,2000,2C5,,,,,,
Saskatchewan,2000,2C6,,,,,,
Saskatchewan,2000,2C7,,,,,,
Saskatchewan,2000,2D,,,,,,
Saskatchewan,2000,2D1,,,,,,
Saskatchewan,2000,2D2,,,,,,
Saskatchewan,2000,2D3,,,,,,
Saskatchewan,2000,2D4,,,,,,
Saskatchewan,2000,2E,,,,,,
Saskatchewan,2000,20,,,,,,
Saskatchewan,2000,200,,,,,,
Saskatchewan,2000,2000,,,,,,
Saskatchewan,2000,20000,,,,,,
Saskatchewan,2000,200000,,,,,,
Saskatchewan,2000,2F,,,,,,
Saskatchewan,2000,2F1,,,,,,
Saskatchewan,2000,2F2,,,,,,
Saskatchewan,2000,2F3,,,,,,
Saskatchewan,2000,2F4,,,,,,
Saskatchewan,2000,2F5,,,,,,
Saskatchewan,2000,2F6,,,,,,
Saskatchewan,2000,2G,,,,,,
Saskatchewan,2000,2G1,,,,,,
Saskatchewan,2000,2G2,,,,,,
Saskatchewan,2000,2G3,,,,,,
Saskatchewan,2000,2G4,,,,,,
Saskatchewan,2000,2H,,,,,,
Saskatchewan,2000,2H1,,,,,,
Saskatchewan,2000,2H2,,,,,,
Saskatchewan,2000,2H3,,,,,,
Saskatchewan,2000,3,,,,,,
Saskatchewan,2000,3A,,,,,,
Saskatchewan,2000,3A1,,,,,,
Saskatchewan,2000,3A2,,,,,,
Saskatchewan,2000,3B,,,,,,
Saskatchewan,2000,3B1,,,,,,
Saskatchewan,2000,3B1A,,,,,,
Saskatchewan,2000,3B1B,,,,,,
Saskatchewan,2000,3B2,,,,,,
Saskatchewan,2000,3B2A,,,,,,
Saskatchewan,2000,3B2B,,,,,,
Saskatchewan,2000,3B3,,,,,,
Saskatchewan,2000,3B3A,,,,,,
Saskatchewan,2000,3B3B,,,,,,
Saskatchewan,2000,3B4,,,,,,
Saskatchewan,2000,3B4A,,,,,,
Saskatchewan,2000,3B4B,,,,,,
Saskatchewan,2000,3B5,,,,,,
Saskatchewan,2000,3B5A,,,,,,
Saskatchewan,2000,3B5B,,,,,,
Saskatchewan,2000,3B6,,,,,,
Saskatchewan,2000,3B6A,,,,,,
Saskatchewan,2000,3B6B,,,,,,
Saskatchewan,2000,3B6B1,,,,,,
Saskatchewan,2000,3B6B2,,,,,,
Saskatchewan,2000,3B6B3,,,,,,
Saskatchewan,2000,3B6B4,,,,,,
Saskatchewan,2000,3B6B5,,,,,,
Saskatchewan,2000,3C,,,,,,
Saskatchewan,2000,3C1,,,,,,
Saskatchewan,2000,3C2,,,,,,
Saskatchewan,2000,3C3,,,,,,
Saskatchewan,2000,3C4,,,,,,
Saskatchewan,2000,3C5,,,,,,
Saskatchewan,2000,3C6,,,,,,
Saskatchewan,2000,3C7,,,,,,
Saskatchewan,2000,3C8,,,,,,
Saskatchewan,2000,3D,,,,,,
Saskatchewan,2000,3D1,,,,,,
Saskatchewan,2000,3D2,,,,,,
Saskatchewan,2000,4,,,,,,
Saskatchewan,2000,4A,,,,,,
Saskatchewan,2000,4A1,,,,,,
Saskatchewan,2000,4A2,,,,,,
Saskatchewan,2000,4A3,,,,,,
Saskatchewan,2000,4B,,,,,,
Saskatchewan,2000,4C,,,,,,
Saskatchewan,2000,4C1,,,,,,
Saskatchewan,2000,4C2,,,,,,
Saskatchewan,2000,4D,,,,,,
Saskatchewan,2000,4D1,,,,,,
Saskatchewan,2000,4D2,,,,,,
Saskatchewan,2000,4E,,,,,,
Saskatchewan,2000,5,,,,,,
Saskatchewan,2000,5A,,,,,,
Saskatchewan,2000,5A1,,,,,,
Saskatchewan,2000,5A2,,,,,,
Saskatchewan,2000,1A,Coal/peat,,,,,
Saskatchewan,2000,1A,Oil,,,,,
Saskatchewan,2000,1A,Natural gas,,,,,
Saskatchewan,2000,1A1,Coal/peat,,,,,
Saskatchewan,2000,1A1,Oil,,,,,
Saskatchewan,2000,1A1,Natural gas,,,,,
Saskatchewan,2000,1A1A,Coal/peat,,,,,
Saskatchewan,2000,1A1A,Oil,,,,,
Saskatchewan,2000,1A1A,Natural gas,,,,,
Saskatchewan,2000,1A1A1,Coal/peat,,,,,
Saskatchewan,2000,1A1A1,Oil,,,,,
Saskatchewan,2000,1A1A1,Natural gas,,,,,
Saskatchewan,2000,1A1A2,Coal/peat,,,,,
Saskatchewan,2000,1A1A2,Oil,,,,,
Saskatchewan,2000,1A1A2,Natural gas,,,,,
Saskatchewan,2000,1A1A3,Coal/peat,,,,,
Saskatchewan,2000,1A1A3,Oil,,,,,
Saskatchewan,2000,1A1A3,Natural gas,,,,,
Saskatchewan,2000,1A1B,Coal/peat,,,,,
Saskatchewan,2000,1A1B,Oil,,,,,
Saskatchewan,2000,1A1B,Natural gas,,,,,
Saskatchewan,2000,1A1C,Coal/peat,,,,,
Saskatchewan,2000,1A1C,Oil,,,,,
Saskatchewan,2000,1A1C,Natural gas,,,,,
Saskatchewan,2000,1A2,Coal/peat,,,,,
Saskatchewan,2000,1A2,Oil,,,,,
Saskatchewan,2000,1A2,Natural gas,,,,,
Saskatchewan,2000,1A2A,Coal/peat,,,,,
Saskatchewan,2000,1A2A,Oil,,,,,
Saskatchewan,2000,1A2A,Natural gas,,,,,
Saskatchewan,2000,1A2B,Coal/peat,,,,,
Saskatchewan,2000,1A2B,Oil,,,,,
Saskatchewan,2000,1A2B,Natural gas,,,,,
Saskatchewan,2000,1A2C,Coal/peat,,,,,
Saskatchewan,2000,1A2C,Oil,,,,,
Saskatchewan,2000,1A2C,Natural gas,,,,,
Saskatchewan,2000,1A2D,Coal/peat,,,,,
Saskatchewan,2000,1A2D,Oil,,,,,
Saskatchewan,2000,1A2D,Natural gas,,,,,
Saskatchewan,2000,1A2E,Coal/peat,,,,,
Saskatchewan,2000,1A2E,Oil,,,,,
Saskatchewan,2000,1A2E,Natural gas,,,,,
Saskatchewan,2000,1A2F,Coal/peat,,,,,
Saskatchewan,2000,1A2F,Oil,,,,,
Saskatchewan,2000,1A2F,Natural gas,,,,,
Saskatchewan,2000,1A2G,Coal/peat,,,,,
Saskatchewan,2000,1A2G,Oil,,,,,
Saskatchewan,2000,1A2G,Natural gas,,,,,
Saskatchewan,2000,1A2H,Coal/peat,,,,,
Saskatchewan,2000,1A2H,Oil,,,,,
Saskatchewan,2000,1A2H,Natural gas,,,,,
Saskatchewan,2000,1A2I,Coal/peat,,,,,
Saskatchewan,2000,1A2I,Oil,,,,,
Saskatchewan,2000,1A2I,Natural gas,,,,,
Saskatchewan,2000,1A2J,Coal/peat,,,,,
Saskatchewan,2000,1A2J,Oil,,,,,
Saskatchewan,2000,1A2J,Natural gas,,,,,
Saskatchewan,2000,1A2K,Coal/peat,,,,,
Saskatchewan,2000,1A2K,Oil,,,,,
Saskatchewan,2000,1A2K,Natural gas,,,,,
Saskatchewan,2000,1A2L,Coal/peat,,,,,
Saskatchewan,2000,1A2L,Oil,,,,,
Saskatchewan,2000,1A2L,Natural gas,,,,,
Saskatchewan,2000,1A2M,Coal/peat,,,,,
Saskatchewan,2000,1A2M,Oil,,,,,
Saskatchewan,2000,1A2M,Natural gas,,,,,
Saskatchewan,2000,1A3,Coal/peat,,,,,
Saskatchewan,2000,1A3,Oil,,,,,
Saskatchewan,2000,1A3,Natural gas,,,,,
Saskatchewan,2000,1A3A,Coal/peat,,,,,
Saskatchewan,2000,1A3A,Oil,,,,,
Saskatchewan,2000,1A3A,Natural gas,,,,,
Saskatchewan,2000,1A3A1,Coal/peat,,,,,
Saskatchewan,2000,1A3A1,Oil,,,,,
Saskatchewan,2000,1A3A1,Natural gas,,,,,
Saskatchewan,2000,1A3A2,Coal/peat,,,,,
Saskatchewan,2000,1A3A2,Oil,,,,,
Saskatchewan,2000,1A3A2,Natural gas,,,,,
Saskatchewan,2000,1A3B,Coal/peat,,,,,
Saskatchewan,2000,1A3B,Oil,,,,,
Saskatchewan,2000,1A3B,Natural gas,,,,,
Saskatchewan,2000,1A3C,Coal/peat,,,,,
Saskatchewan,2000,1A3C,Oil,,,,,
Saskatchewan,2000,1A3C,Natural gas,,,,,
Saskatchewan,2000,1A3D,Coal/peat,,,,,
Saskatchewan,2000,1A3D,Oil,,,,,
Saskatchewan,2000,1A3D,Natural gas,,,,,
Saskatchewan,2000,1A3D1,Coal/peat,,,,,
Saskatchewan,2000,1A3D1,Oil,,,,,
Saskatchewan,2000,1A3D1,Natural gas,,,,,
Saskatchewan,2000,1A3D2,Coal/peat,,,,,
Saskatchewan,2000,1A3D2,Oil,,,,,
Saskatchewan,2000,1A3D2,Natural gas,,,,,
Saskatchewan,2000,1A3E,Coal/peat,,,,,
Saskatchewan,2000,1A3E,Oil,,,,,
Saskatchewan,2000,1A3E,Natural gas,,,,,
Saskatchewan,2000,1A3E1,Coal/peat,,,,,
Saskatchewan,2000,1A3E1,Oil,,,,,
Saskatchewan,2000,1A3E1,Natural gas,,,,,
Saskatchewan,2000,1A4,Coal/peat,,,,,
Saskatchewan,2000,1A4,Oil,,,,,
Saskatchewan,2000,1A4,Natural gas,,,,,
Saskatchewan,2000,1A4A,Coal/peat,,,,,
Saskatchewan,2000,1A4A,Oil,,,,,
Saskatchewan,2000,1A4A,Natural gas,,,,,
Saskatchewan,2000,1A4B,Coal/peat,,,,,
Saskatchewan,2000,1A4B,Oil,,,,,
Saskatchewan,2000,1A4B,Natural gas,,,,,
Saskatchewan,2000,1A4C,Coal/peat,,,,,
Saskatchewan,2000,1A4C,Oil,,,,,
Saskatchewan,2000,1A4C,Natural gas,,,,,
Saskatchewan,2000,1A4C1,Coal/peat,,,,,
Saskatchewan,2000,1A4C1,Oil,,,,,
Saskatchewan,2000,1A4C1,Natural gas,,,,,
Saskatchewan,2000,1A4C2,Coal/peat,,,,,
Saskatchewan,2000,1A4C2,Oil,,,,,
Saskatchewan,2000,1A4C2,Natural gas,,,,,
Saskatchewan,2000,1A4C3,Coal/peat,,,,,
Saskatchewan,2000,1A4C3,Oil,,,,,
Saskatchewan,2000,1A4C3,Natural gas,,,,,
Saskatchewan,2000,1A5,Coal/peat,,,,,
Saskatchewan,2000,1A5,Oil,,,,,
Saskatchewan,2000,1A5,Natural gas,,,,,
Saskatchewan,2000,1A5A,Coal/peat,,,,,
Saskatchewan,2000,1A5A,Oil,,,,,
Saskatchewan,2000,1A5A,Natural gas,,,,,
Saskatchewan,2000,1A5B,Coal/peat,,,,,
Saskatchewan,2000,1A5B,Oil,,,,,
Saskatchewan,2000,1A5B,Natural gas,,,,,
Saskatchewan,2000,1A5C,Coal/peat,,,,,
Saskatchewan,2000,1A5C,Oil,,,,,
Saskatchewan,2000,1A5C,Natural gas,,,,,
Saskatchewan,2001,0,,,,,,
Saskatchewan,2001,1,,,,,,
Saskatchewan,2001,1B,,,,,,
Saskatchewan,2001,1B1,,,,,,
Saskatchewan,2001,1B1A,,,,,,
Saskatchewan,2001,1B1A1,,,,,,
Saskatchewan,2001,1B1A11,,,,,,
Saskatchewan,2001,1B1A12,,,,,,
Saskatchewan,2001,1B1A13,,,,,,
Saskatchewan,2001,1B1A14,,,,,,
Saskatchewan,2001,1B1A2,,,,,,
Saskatchewan,2001,1B1A21,,,,,,
Saskatchewan,2001,1B1A22,,,,,,
Saskatchewan,2001,1B1B,,,,,,
Saskatchewan,2001,1B2,,,,,,
Saskatchewan,2001,1B2A,,,,,,
Saskatchewan,2001,1B2A1,,,,,,
Saskatchewan,2001,1B2A2,,,,,,
Saskatchewan,2001,1B2A3,,,,,,
Saskatchewan,2001,1B2A31,,,,,,
Saskatchewan,2001,1B2A32,,,,,,
Saskatchewan,2001,1B2A33,,,,,,
Saskatchewan,2001,1B2A34,,,,,,
Saskatchewan,2001,1B2A35,,,,,,
Saskatchewan,2001,1B2A36,,,,,,
Saskatchewan,2001,1B2B,,,,,,
Saskatchewan,2001,1B2B1,,,,,,
Saskatchewan,2001,1B2B2,,,,,,
Saskatchewan,2001,1B2B3,,,,,,
Saskatchewan,2001,1B2B31,,,,,,
Saskatchewan,2001,1B2B32,,,,,,
Saskatchewan,2001,1B2B33,,,,,,
Saskatchewan,2001,1B2B34,,,,,,
Saskatchewan,2001,1B2B35,,,,,,
Saskatchewan,2001,1B2B36,,,,,,
Saskatchewan,2001,1B3,,,,,,
Saskatchewan,2001,1C,,,,,,
Saskatchewan,2001,1C1,,,,,,
Saskatchewan,2001,1C1A,,,,,,
Saskatchewan,2001,1C1B,,,,,,
Saskatchewan,2001,1C1C,,,,,,
Saskatchewan,2001,1C2,,,,,,
Saskatchewan,2001,1C2A,,,,,,
Saskatchewan,2001,1C2B,,,,,,
Saskatchewan,2001,1C3,,,,,,
Saskatchewan,2001,2,,,,,,
Saskatchewan,2001,2A,,,,,,
Saskatchewan,2001,2A1,,,,,,
Saskatchewan,2001,2A2,,,,,,
Saskatchewan,2001,2A3,,,,,,
Saskatchewan,2001,2A4,,,,,,
Saskatchewan,2001,2A4A,,,,,,
Saskatchewan,2001,2A4B,,,,,,
Saskatchewan,2001,2A4C,,,,,,
Saskatchewan,2001,2A4D,,,,,,
Saskatchewan,2001,2B,,,,,,
Saskatchewan,2001,2B1,,,,,,
Saskatchewan,2001,2B2,,,,,,
Saskatchewan,2001,2B3,,,,,,
Saskatchewan,2001,2B4,,,,,,
Saskatchewan,2001,2B5,,,,,,
Saskatchewan,2001,2B6,,,,,,
Saskatchewan,2001,2B7,,,,,,
Saskatchewan,2001,2B8,,,,,,
Saskatchewan,2001,2B8A,,,,,,
Saskatchewan,2001,2B8B,,,,,,
Saskatchewan,2001,2B8C,,,,,,
Saskatchewan,2001,2B8D,,,,,,
Saskatchewan,2001,2B8E,,,,,,
Saskatchewan,2001,2B8F,,,,,,
Saskatchewan,2001,2B9,,,,,,
Saskatchewan,2001,2B9A,,,,,,
Saskatchewan,2001,2B9B,,,,,,
Saskatchewan,2001,2B10,,,,,,
Saskatchewan,2001,2C,,,,,,
Saskatchewan,2001,2C1,,,,,,
Saskatchewan,2001,2C2,,,,,,
Saskatchewan,2001,2C3,,,,,,
Saskatchewan,2001,2C4,,,,,,
Saskatchewan,2001,2C5,,,,,,
Saskatchewan,2001,2C6,,,,,,
Saskatchewan,2001,2C7,,,,,,
Saskatchewan,2001,2D,,,,,,
Saskatchewan,2001,2D1,,,,,,
Saskatchewan,2001,2D2,,,,,,
Saskatchewan,2001,2D3,,,,,,
Saskatchewan,2001,2D4,,,,,,
Saskatchewan,2001,2E,,,,,,
Saskatchewan,2001,20,,,,,,
Saskatchewan,2001,200,,,,,,
Saskatchewan,2001,2000,,,,,,
Saskatchewan,2001,20000,,,,,,
Saskatchewan,2001,200000,,,,,,
Saskatchewan,2001,2F,,,,,,
Saskatchewan,2001,2F1,,,,,,
Saskatchewan,2001,2F2,,,,,,
Saskatchewan,2001,2F3,,,,,,
Saskatchewan,2001,2F4,,,,,,
Saskatchewan,2001,2F5,,,,,,
Saskatchewan,2001,2F6,,,,,,
Saskatchewan,2001,2G,,,,,,
Saskatchewan,2001,2G1,,,,,,
Saskatchewan,2001,2G2,,,,,,
Saskatchewan,2001,2G3,,,,,,
Saskatchewan,2001,2G4,,,,,,
Saskatchewan,2001,2H,,,,,,
Saskatchewan,2001,2H1,,,,,,
Saskatchewan,2001,2H2,,,,,,
Saskatchewan,2001,2H3,,,,,,
Saskatchewan,2001,3,,,,,,
Saskatchewan,2001,3A,,,,,,
Saskatchewan,2001,3A1,,,,,,
Saskatchewan,2001,3A2,,,,,,
Saskatchewan,2001,3B,,,,,,
Saskatchewan,2001,3B1,,,,,,
Saskatchewan,2001,3B1A,,,,,,
Saskatchewan,2001,3B1B,,,,,,
Saskatchewan,2001,3B2,,,,,,
Saskatchewan,2001,3B2A,,,,,,
Saskatchewan,2001,3B2B,,,,,,
Saskatchewan,2001,3B3,,,,,,
Saskatchewan,2001,3B3A,,,,,,
Saskatchewan,2001,3B3B,,,,,,
Saskatchewan,2001,3B4,,,,,,
Saskatchewan,2001,3B4A,,,,,,
Saskatchewan,2001,3B4B,,,,,,
Saskatchewan,2001,3B5,,,,,,
Saskatchewan,2001,3B5A,,,,,,
Saskatchewan,2001,3B5B,,,,,,
Saskatchewan,2001,3B6,,,,,,
Saskatchewan,2001,3B6A,,,,,,
Saskatchewan,2001,3B6B,,,,,,
Saskatchewan,2001,3B6B1,,,,,,
Saskatchewan,2001,3B6B2,,,,,,
Saskatchewan,2001,3B6B3,,,,,,
Saskatchewan,2001,3B6B4,,,,,,
Saskatchewan,2001,3B6B5,,,,,,
Saskatchewan,2001,3C,,,,,,
Saskatchewan,2001,3C1,,,,,,
Saskatchewan,2001,3C2,,,,,,
Saskatchewan,2001,3C3,,,,,,
Saskatchewan,2001,3C4,,,,,,
Saskatchewan,2001,3C5,,,,,,
Saskatchewan,2001,3C6,,,,,,
Saskatchewan,2001,3C7,,,,,,
Saskatchewan,2001,3C8,,,,,,
Saskatchewan,2001,3D,,,,,,
Saskatchewan,2001,3D1,,,,,,
Saskatchewan,2001,3D2,,,,,,
Saskatchewan,2001,4,,,,,,
Saskatchewan,2001,4A,,,,,,
Saskatchewan,2001,4A1,,,,,,
Saskatchewan,2001,4A2,,,,,,
Saskatchewan,2001,4A3,,,,,,
Saskatchewan,2001,4B,,,,,,
Saskatchewan,2001,4C,,,,,,
Saskatchewan,2001,4C1,,,,,,
Saskatchewan,2001,4C2,,,,,,
Saskatchewan,2001,4D,,,,,,
Saskatchewan,2001,4D1,,,,,,
Saskatchewan,2001,4D2,,,,,,
Saskatchewan,2001,4E,,,,,,
Saskatchewan,2001,5,,,,,,
Saskatchewan,2001,5A,,,,,,
Saskatchewan,2001,5A1,,,,,,
Saskatchewan,2001,5A2,,,,,,
Saskatchewan,2001,1A,Coal/peat,,,,,
Saskatchewan,2001,1A,Oil,,,,,
Saskatchewan,2001,1A,Natural gas,,,,,
Saskatchewan,2001,1A1,Coal/peat,,,,,
Saskatchewan,2001,1A1,Oil,,,,,
Saskatchewan,2001,1A1,Natural gas,,,,,
Saskatchewan,2001,1A1A,Coal/peat,,,,,
Saskatchewan,2001,1A1A,Oil,,,,,
Saskatchewan,2001,1A1A,Natural gas,,,,,
Saskatchewan,2001,1A1A1,Coal/peat,,,,,
Saskatchewan,2001,1A1A1,Oil,,,,,
Saskatchewan,2001,1A1A1,Natural gas,,,,,
Saskatchewan,2001,1A1A2,Coal/peat,,,,,
Saskatchewan,2001,1A1A2,Oil,,,,,
Saskatchewan,2001,1A1A2,Natural gas,,,,,
Saskatchewan,2001,1A1A3,Coal/peat,,,,,
Saskatchewan,2001,1A1A3,Oil,,,,,
Saskatchewan,2001,1A1A3,Natural gas,,,,,
Saskatchewan,2001,1A1B,Coal/peat,,,,,
Saskatchewan,2001,1A1B,Oil,,,,,
Saskatchewan,2001,1A1B,Natural gas,,,,,
Saskatchewan,2001,1A1C,Coal/peat,,,,,
Saskatchewan,2001,1A1C,Oil,,,,,
Saskatchewan,2001,1A1C,Natural gas,,,,,
Saskatchewan,2001,1A2,Coal/peat,,,,,
Saskatchewan,2001,1A2,Oil,,,,,
Saskatchewan,2001,1A2,Natural gas,,,,,
Saskatchewan,2001,1A2A,Coal/peat,,,,,
Saskatchewan,2001,1A2A,Oil,,,,,
Saskatchewan,2001,1A2A,Natural gas,,,,,
Saskatchewan,2001,1A2B,Coal/peat,,,,,
Saskatchewan,2001,1A2B,Oil,,,,,
Saskatchewan,2001,1A2B,Natural gas,,,,,
Saskatchewan,2001,1A2C,Coal/peat,,,,,
Saskatchewan,2001,1A2C,Oil,,,,,
Saskatchewan,2001,1A2C,Natural gas,,,,,
Saskatchewan,2001,1A2D,Coal/peat,,,,,
Saskatchewan,2001,1A2D,Oil,,,,,
Saskatchewan,2001,1A2D,Natural gas,,,,,
Saskatchewan,2001,1A2E,Coal/peat,,,,,
Saskatchewan,2001,1A2E,Oil,,,,,
Saskatchewan,2001,1A2E,Natural gas,,,,,
Saskatchewan,2001,1A2F,Coal/peat,,,,,
Saskatchewan,2001,1A2F,Oil,,,,,
Saskatchewan,2001,1A2F,Natural gas,,,,,
Saskatchewan,2001,1A2G,Coal/peat,,,,,
Saskatchewan,2001,1A2G,Oil,,,,,
Saskatchewan,2001,1A2G,Natural gas,,,,,
Saskatchewan,2001,1A2H,Coal/peat,,,,,
Saskatchewan,2001,1A2H,Oil,,,,,
Saskatchewan,2001,1A2H,Natural gas,,,,,
Saskatchewan,2001,1A2I,Coal/peat,,,,,
Saskatchewan,2001,1A2I,Oil,,,,,
Saskatchewan,2001,1A2I,Natural gas,,,,,
Saskatchewan,2001,1A2J,Coal/peat,,,,,
Saskatchewan,2001,1A2J,Oil,,,,,
Saskatchewan,2001,1A2J,Natural gas,,,,,
Saskatchewan,2001,1A2K,Coal/peat,,,,,
Saskatchewan,2001,1A2K,Oil,,,,,
Saskatchewan,2001,1A2K,Natural gas,,,,,
Saskatchewan,2001,1A2L,Coal/peat,,,,,
Saskatchewan,2001,1A2L,Oil,,,,,
Saskatchewan,2001,1A2L,Natural gas,,,,,
Saskatchewan,2001,1A2M,Coal/peat,,,,,
Saskatchewan,2001,1A2M,Oil,,,,,
Saskatchewan,2001,1A2M,Natural gas,,,,,
Saskatchewan,2001,1A3,Coal/peat,,,,,
Saskatchewan,2001,1A3,Oil,,,,,
Saskatchewan,2001,1A3,Natural gas,,,,,
Saskatchewan,2001,1A3A,Coal/peat,,,,,
Saskatchewan,2001,1A3A,Oil,,,,,
Saskatchewan,2001,1A3A,Natural gas,,,,,
Saskatchewan,2001,1A3A1,Coal/peat,,,,,
Saskatchewan,2001,1A3A1,Oil,,,,,
Saskatchewan,2001,1A3A1,Natural gas,,,,,
Saskatchewan,2001,1A3A2,Coal/peat,,,,,
Saskatchewan,2001,1A3A2,Oil,,,,,
Saskatchewan,2001,1A3A2,Natural gas,,,,,
Saskatchewan,2001,1A3B,Coal/peat,,,,,
Saskatchewan,2001,1A3B,Oil,,,,,
Saskatchewan,2001,1A3B,Natural gas,,,,,
Saskatchewan,2001,1A3C,Coal/peat,,,,,
Saskatchewan,2001,1A3C,Oil,,,,,
Saskatchewan,2001,1A3C,Natural gas,,,,,
Saskatchewan,2001,1A3D,Coal/peat,,,,,
Saskatchewan,2001,1A3D,Oil,,,,,
Saskatchewan,2001,1A3D,Natural gas,,,,,
Saskatchewan,2001,1A3D1,Coal/peat,,,,,
Saskatchewan,2001,1A3D1,Oil,,,,,
Saskatchewan,2001,1A3D1,Natural gas,,,,,
Saskatchewan,2001,1A3D2,Coal/peat,,,,,
Saskatchewan,2001,1A3D2,Oil,,,,,
Saskatchewan,2001,1A3D2,Natural gas,,,,,
Saskatchewan,2001,1A3E,Coal/peat,,,,,
Saskatchewan,2001,1A3E,Oil,,,,,
Saskatchewan,2001,1A3E,Natural gas,,,,,
Saskatchewan,2001,1A3E1,Coal/peat,,,,,
Saskatchewan,2001,1A3E1,Oil,,,,,
Saskatchewan,2001,1A3E1,Natural gas,,,,,
Saskatchewan,2001,1A4,Coal/peat,,,,,
Saskatchewan,2001,1A4,Oil,,,,,
Saskatchewan,2001,1A4,Natural gas,,,,,
Saskatchewan,2001,1A4A,Coal/peat,,,,,
Saskatchewan,2001,1A4A,Oil,,,,,
Saskatchewan,2001,1A4A,Natural gas,,,,,
Saskatchewan,2001,1A4B,Coal/peat,,,,,
Saskatchewan,2001,1A4B,Oil,,,,,
Saskatchewan,2001,1A4B,Natural gas,,,,,
Saskatchewan,2001,1A4C,Coal/peat,,,,,
Saskatchewan,2001,1A4C,Oil,,,,,
Saskatchewan,2001,1A4C,Natural gas,,,,,
Saskatchewan,2001,1A4C1,Coal/peat,,,,,
Saskatchewan,2001,1A4C1,Oil,,,,,
Saskatchewan,2001,1A4C1,Natural gas,,,,,
Saskatchewan,2001,1A4C2,Coal/peat,,,,,
Saskatchewan,2001,1A4C2,Oil,,,,,
Saskatchewan,2001,1A4C2,Natural gas,,,,,
Saskatchewan,2001,1A4C3,Coal/peat,,,,,
Saskatchewan,2001,1A4C3,Oil,,,,,
Saskatchewan,2001,1A4C3,Natural gas,,,,,
Saskatchewan,2001,1A5,Coal/peat,,,,,
Saskatchewan,2001,1A5,Oil,,,,,
Saskatchewan,2001,1A5,Natural gas,,,,,
Saskatchewan,2001,1A5A,Coal/peat,,,,,
Saskatchewan,2001,1A5A,Oil,,,,,
Saskatchewan,2001,1A5A,Natural gas,,,,,
Saskatchewan,2001,1A5B,Coal/peat,,,,,
Saskatchewan,2001,1A5B,Oil,,,,,
Saskatchewan,2001,1A5B,Natural gas,,,,,
Saskatchewan,2001,1A5C,Coal/peat,,,,,
Saskatchewan,2001,1A5C,Oil,,,,,
Saskatchewan,2001,1A5C,Natural gas,,,,,
Saskatchewan,2002,0,,,,,,
Saskatchewan,2002,1,,,,,,
Saskatchewan,2002,1B,,,,,,
