Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
Papua New Guinea,1986,1A3D,Coal/peat,,,,,
Papua New Guinea,1986,1A3D,Oil,,,,,
Papua New Guinea,1986,1A3D,Natural gas,,,,,
Papua New Guinea,1986,1A3D1,Coal/peat,,,,,
Papua New Guinea,1986,1A3D1,Oil,,,,,
Papua New Guinea,1986,1A3D1,Natural gas,,,,,
Papua New Guinea,1986,1A3D2,Coal/peat,,,,,
Papua New Guinea,1986,1A3D2,Oil,,,,,
Papua New Guinea,1986,1A3D2,Natural gas,,,,,
Papua New Guinea,1986,1A3E,Coal/peat,,,,,
Papua New Guinea,1986,1A3E,Oil,,,,,
Papua New Guinea,1986,1A3E,Natural gas,,,,,
Papua New Guinea,1986,1A3E1,Coal/peat,,,,,
Papua New Guinea,1986,1A3E1,Oil,,,,,
Papua New Guinea,1986,1A3E1,Natural gas,,,,,
Papua New Guinea,1986,1A4,Coal/peat,,,,,
Papua New Guinea,1986,1A4,Oil,,,,,
Papua New Guinea,1986,1A4,Natural gas,,,,,
Papua New Guinea,1986,1A4A,Coal/peat,,,,,
Papua New Guinea,1986,1A4A,Oil,,,,,
Papua New Guinea,1986,1A4A,Natural gas,,,,,
Papua New Guinea,1986,1A4B,Coal/peat,,,,,
Papua New Guinea,1986,1A4B,Oil,,,,,
Papua New Guinea,1986,1A4B,Natural gas,,,,,
Papua New Guinea,1986,1A4C,Coal/peat,,,,,
Papua New Guinea,1986,1A4C,Oil,,,,,
Papua New Guinea,1986,1A4C,Natural gas,,,,,
Papua New Guinea,1986,1A4C1,Coal/peat,,,,,
Papua New Guinea,1986,1A4C1,Oil,,,,,
Papua New Guinea,1986,1A4C1,Natural gas,,,,,
Papua New Guinea,1986,1A4C2,Coal/peat,,,,,
Papua New Guinea,1986,1A4C2,Oil,,,,,
Papua New Guinea,1986,1A4C2,Natural gas,,,,,
Papua New Guinea,1986,1A4C3,Coal/peat,,,,,
Papua New Guinea,1986,1A4C3,Oil,,,,,
Papua New Guinea,1986,1A4C3,Natural gas,,,,,
Papua New Guinea,1986,1A5,Coal/peat,,,,,
Papua New Guinea,1986,1A5,Oil,,,,,
Papua New Guinea,1986,1A5,Natural gas,,,,,
Papua New Guinea,1986,1A5A,Coal/peat,,,,,
Papua New Guinea,1986,1A5A,Oil,,,,,
Papua New Guinea,1986,1A5A,Natural gas,,,,,
Papua New Guinea,1986,1A5B,Coal/peat,,,,,
Papua New Guinea,1986,1A5B,Oil,,,,,
Papua New Guinea,1986,1A5B,Natural gas,,,,,
Papua New Guinea,1986,1A5C,Coal/peat,,,,,
Papua New Guinea,1986,1A5C,Oil,,,,,
Papua New Guinea,1986,1A5C,Natural gas,,,,,
Papua New Guinea,1987,0,,,,,,
Papua New Guinea,1987,1,,,,,,
Papua New Guinea,1987,1B,,,,,,
Papua New Guinea,1987,1B1,,,,,,
Papua New Guinea,1987,1B1A,,,,,,
Papua New Guinea,1987,1B1A1,,,,,,
Papua New Guinea,1987,1B1A11,,,,,,
Papua New Guinea,1987,1B1A12,,,,,,
Papua New Guinea,1987,1B1A13,,,,,,
Papua New Guinea,1987,1B1A14,,,,,,
Papua New Guinea,1987,1B1A2,,,,,,
Papua New Guinea,1987,1B1A21,,,,,,
Papua New Guinea,1987,1B1A22,,,,,,
Papua New Guinea,1987,1B1B,,,,,,
Papua New Guinea,1987,1B2,,,,,,
Papua New Guinea,1987,1B2A,,,,,,
Papua New Guinea,1987,1B2A1,,,,,,
Papua New Guinea,1987,1B2A2,,,,,,
Papua New Guinea,1987,1B2A3,,,,,,
Papua New Guinea,1987,1B2A31,,,,,,
Papua New Guinea,1987,1B2A32,,,,,,
Papua New Guinea,1987,1B2A33,,,,,,
Papua New Guinea,1987,1B2A34,,,,,,
Papua New Guinea,1987,1B2A35,,,,,,
Papua New Guinea,1987,1B2A36,,,,,,
Papua New Guinea,1987,1B2B,,,,,,
Papua New Guinea,1987,1B2B1,,,,,,
Papua New Guinea,1987,1B2B2,,,,,,
Papua New Guinea,1987,1B2B3,,,,,,
Papua New Guinea,1987,1B2B31,,,,,,
Papua New Guinea,1987,1B2B32,,,,,,
Papua New Guinea,1987,1B2B33,,,,,,
Papua New Guinea,1987,1B2B34,,,,,,
Papua New Guinea,1987,1B2B35,,,,,,
Papua New Guinea,1987,1B2B36,,,,,,
Papua New Guinea,1987,1B3,,,,,,
Papua New Guinea,1987,1C,,,,,,
Papua New Guinea,1987,1C1,,,,,,
Papua New Guinea,1987,1C1A,,,,,,
Papua New Guinea,1987,1C1B,,,,,,
Papua New Guinea,1987,1C1C,,,,,,
Papua New Guinea,1987,1C2,,,,,,
Papua New Guinea,1987,1C2A,,,,,,
Papua New Guinea,1987,1C2B,,,,,,
Papua New Guinea,1987,1C3,,,,,,
Papua New Guinea,1987,2,,,,,,
Papua New Guinea,1987,2A,,,,,,
Papua New Guinea,1987,2A1,,,,,,
Papua New Guinea,1987,2A2,,,,,,
Papua New Guinea,1987,2A3,,,,,,
Papua New Guinea,1987,2A4,,,,,,
Papua New Guinea,1987,2A4A,,,,,,
Papua New Guinea,1987,2A4B,,,,,,
Papua New Guinea,1987,2A4C,,,,,,
Papua New Guinea,1987,2A4D,,,,,,
Papua New Guinea,1987,2B,,,,,,
Papua New Guinea,1987,2B1,,,,,,
Papua New Guinea,1987,2B2,,,,,,
Papua New Guinea,1987,2B3,,,,,,
Papua New Guinea,1987,2B4,,,,,,
Papua New Guinea,1987,2B5,,,,,,
Papua New Guinea,1987,2B6,,,,,,
Papua New Guinea,1987,2B7,,,,,,
Papua New Guinea,1987,2B8,,,,,,
Papua New Guinea,1987,2B8A,,,,,,
Papua New Guinea,1987,2B8B,,,,,,
Papua New Guinea,1987,2B8C,,,,,,
Papua New Guinea,1987,2B8D,,,,,,
Papua New Guinea,1987,2B8E,,,,,,
Papua New Guinea,1987,2B8F,,,,,,
Papua New Guinea,1987,2B9,,,,,,
Papua New Guinea,1987,2B9A,,,,,,
Papua New Guinea,1987,2B9B,,,,,,
Papua New Guinea,1987,2B10,,,,,,
Papua New Guinea,1987,2C,,,,,,
Papua New Guinea,1987,2C1,,,,,,
Papua New Guinea,1987,2C2,,,,,,
Papua New Guinea,1987,2C3,,,,,,
Papua New Guinea,1987,2C4,,,,,,
Papua New Guinea,1987,2C5,,,,,,
Papua New Guinea,1987,2C6,,,,,,
Papua New Guinea,1987,2C7,,,,,,
Papua New Guinea,1987,2D,,,,,,
Papua New Guinea,1987,2D1,,,,,,
Papua New Guinea,1987,2D2,,,,,,
Papua New Guinea,1987,2D3,,,,,,
Papua New Guinea,1987,2D4,,,,,,
Papua New Guinea,1987,2E,,,,,,
Papua New Guinea,1987,20,,,,,,
Papua New Guinea,1987,200,,,,,,
Papua New Guinea,1987,2000,,,,,,
Papua New Guinea,1987,20000,,,,,,
Papua New Guinea,1987,200000,,,,,,
Papua New Guinea,1987,2F,,,,,,
Papua New Guinea,1987,2F1,,,,,,
Papua New Guinea,1987,2F2,,,,,,
Papua New Guinea,1987,2F3,,,,,,
Papua New Guinea,1987,2F4,,,,,,
Papua New Guinea,1987,2F5,,,,,,
Papua New Guinea,1987,2F6,,,,,,
Papua New Guinea,1987,2G,,,,,,
Papua New Guinea,1987,2G1,,,,,,
Papua New Guinea,1987,2G2,,,,,,
Papua New Guinea,1987,2G3,,,,,,
Papua New Guinea,1987,2G4,,,,,,
Papua New Guinea,1987,2H,,,,,,
Papua New Guinea,1987,2H1,,,,,,
Papua New Guinea,1987,2H2,,,,,,
Papua New Guinea,1987,2H3,,,,,,
Papua New Guinea,1987,3,,,,,,
Papua New Guinea,1987,3A,,,,,,
Papua New Guinea,1987,3A1,,,,,,
Papua New Guinea,1987,3A2,,,,,,
Papua New Guinea,1987,3B,,,,,,
Papua New Guinea,1987,3B1,,,,,,
Papua New Guinea,1987,3B1A,,,,,,
Papua New Guinea,1987,3B1B,,,,,,
Papua New Guinea,1987,3B2,,,,,,
Papua New Guinea,1987,3B2A,,,,,,
Papua New Guinea,1987,3B2B,,,,,,
Papua New Guinea,1987,3B3,,,,,,
Papua New Guinea,1987,3B3A,,,,,,
Papua New Guinea,1987,3B3B,,,,,,
Papua New Guinea,1987,3B4,,,,,,
Papua New Guinea,1987,3B4A,,,,,,
Papua New Guinea,1987,3B4B,,,,,,
Papua New Guinea,1987,3B5,,,,,,
Papua New Guinea,1987,3B5A,,,,,,
Papua New Guinea,1987,3B5B,,,,,,
Papua New Guinea,1987,3B6,,,,,,
Papua New Guinea,1987,3B6A,,,,,,
Papua New Guinea,1987,3B6B,,,,,,
Papua New Guinea,1987,3B6B1,,,,,,
Papua New Guinea,1987,3B6B2,,,,,,
Papua New Guinea,1987,3B6B3,,,,,,
Papua New Guinea,1987,3B6B4,,,,,,
Papua New Guinea,1987,3B6B5,,,,,,
Papua New Guinea,1987,3C,,,,,,
Papua New Guinea,1987,3C1,,,,,,
Papua New Guinea,1987,3C2,,,,,,
Papua New Guinea,1987,3C3,,,,,,
Papua New Guinea,1987,3C4,,,,,,
Papua New Guinea,1987,3C5,,,,,,
Papua New Guinea,1987,3C6,,,,,,
Papua New Guinea,1987,3C7,,,,,,
Papua New Guinea,1987,3C8,,,,,,
Papua New Guinea,1987,3D,,,,,,
Papua New Guinea,1987,3D1,,,,,,
Papua New Guinea,1987,3D2,,,,,,
Papua New Guinea,1987,4,,,,,,
Papua New Guinea,1987,4A,,,,,,
Papua New Guinea,1987,4A1,,,,,,
Papua New Guinea,1987,4A2,,,,,,
Papua New Guinea,1987,4A3,,,,,,
Papua New Guinea,1987,4B,,,,,,
Papua New Guinea,1987,4C,,,,,,
Papua New Guinea,1987,4C1,,,,,,
Papua New Guinea,1987,4C2,,,,,,
Papua New Guinea,1987,4D,,,,,,
Papua New Guinea,1987,4D1,,,,,,
Papua New Guinea,1987,4D2,,,,,,
Papua New Guinea,1987,4E,,,,,,
Papua New Guinea,1987,5,,,,,,
Papua New Guinea,1987,5A,,,,,,
Papua New Guinea,1987,5A1,,,,,,
Papua New Guinea,1987,5A2,,,,,,
Papua New Guinea,1987,1A,Coal/peat,,,,,
Papua New Guinea,1987,1A,Oil,,,,,
Papua New Guinea,1987,1A,Natural gas,,,,,
Papua New Guinea,1987,1A1,Coal/peat,,,,,
Papua New Guinea,1987,1A1,Oil,,,,,
Papua New Guinea,1987,1A1,Natural gas,,,,,
Papua New Guinea,1987,1A1A,Coal/peat,,,,,
Papua New Guinea,1987,1A1A,Oil,,,,,
Papua New Guinea,1987,1A1A,Natural gas,,,,,
Papua New Guinea,1987,1A1A1,Coal/peat,,,,,
Papua New Guinea,1987,1A1A1,Oil,,,,,
Papua New Guinea,1987,1A1A1,Natural gas,,,,,
Papua New Guinea,1987,1A1A2,Coal/peat,,,,,
Papua New Guinea,1987,1A1A2,Oil,,,,,
Papua New Guinea,1987,1A1A2,Natural gas,,,,,
Papua New Guinea,1987,1A1A3,Coal/peat,,,,,
Papua New Guinea,1987,1A1A3,Oil,,,,,
Papua New Guinea,1987,1A1A3,Natural gas,,,,,
Papua New Guinea,1987,1A1B,Coal/peat,,,,,
Papua New Guinea,1987,1A1B,Oil,,,,,
Papua New Guinea,1987,1A1B,Natural gas,,,,,
Papua New Guinea,1987,1A1C,Coal/peat,,,,,
Papua New Guinea,1987,1A1C,Oil,,,,,
Papua New Guinea,1987,1A1C,Natural gas,,,,,
Papua New Guinea,1987,1A2,Coal/peat,,,,,
Papua New Guinea,1987,1A2,Oil,,,,,
Papua New Guinea,1987,1A2,Natural gas,,,,,
Papua New Guinea,1987,1A2A,Coal/peat,,,,,
Papua New Guinea,1987,1A2A,Oil,,,,,
Papua New Guinea,1987,1A2A,Natural gas,,,,,
Papua New Guinea,1987,1A2B,Coal/peat,,,,,
Papua New Guinea,1987,1A2B,Oil,,,,,
Papua New Guinea,1987,1A2B,Natural gas,,,,,
Papua New Guinea,1987,1A2C,Coal/peat,,,,,
Papua New Guinea,1987,1A2C,Oil,,,,,
Papua New Guinea,1987,1A2C,Natural gas,,,,,
Papua New Guinea,1987,1A2D,Coal/peat,,,,,
Papua New Guinea,1987,1A2D,Oil,,,,,
Papua New Guinea,1987,1A2D,Natural gas,,,,,
Papua New Guinea,1987,1A2E,Coal/peat,,,,,
Papua New Guinea,1987,1A2E,Oil,,,,,
Papua New Guinea,1987,1A2E,Natural gas,,,,,
Papua New Guinea,1987,1A2F,Coal/peat,,,,,
Papua New Guinea,1987,1A2F,Oil,,,,,
Papua New Guinea,1987,1A2F,Natural gas,,,,,
Papua New Guinea,1987,1A2G,Coal/peat,,,,,
Papua New Guinea,1987,1A2G,Oil,,,,,
Papua New Guinea,1987,1A2G,Natural gas,,,,,
Papua New Guinea,1987,1A2H,Coal/peat,,,,,
Papua New Guinea,1987,1A2H,Oil,,,,,
Papua New Guinea,1987,1A2H,Natural gas,,,,,
Papua New Guinea,1987,1A2I,Coal/peat,,,,,
Papua New Guinea,1987,1A2I,Oil,,,,,
Papua New Guinea,1987,1A2I,Natural gas,,,,,
Papua New Guinea,1987,1A2J,Coal/peat,,,,,
Papua New Guinea,1987,1A2J,Oil,,,,,
Papua New Guinea,1987,1A2J,Natural gas,,,,,
Papua New Guinea,1987,1A2K,Coal/peat,,,,,
Papua New Guinea,1987,1A2K,Oil,,,,,
Papua New Guinea,1987,1A2K,Natural gas,,,,,
Papua New Guinea,1987,1A2L,Coal/peat,,,,,
Papua New Guinea,1987,1A2L,Oil,,,,,
Papua New Guinea,1987,1A2L,Natural gas,,,,,
Papua New Guinea,1987,1A2M,Coal/peat,,,,,
Papua New Guinea,1987,1A2M,Oil,,,,,
Papua New Guinea,1987,1A2M,Natural gas,,,,,
Papua New Guinea,1987,1A3,Coal/peat,,,,,
Papua New Guinea,1987,1A3,Oil,,,,,
Papua New Guinea,1987,1A3,Natural gas,,,,,
Papua New Guinea,1987,1A3A,Coal/peat,,,,,
Papua New Guinea,1987,1A3A,Oil,,,,,
Papua New Guinea,1987,1A3A,Natural gas,,,,,
Papua New Guinea,1987,1A3A1,Coal/peat,,,,,
Papua New Guinea,1987,1A3A1,Oil,,,,,
Papua New Guinea,1987,1A3A1,Natural gas,,,,,
Papua New Guinea,1987,1A3A2,Coal/peat,,,,,
Papua New Guinea,1987,1A3A2,Oil,,,,,
Papua New Guinea,1987,1A3A2,Natural gas,,,,,
Papua New Guinea,1987,1A3B,Coal/peat,,,,,
Papua New Guinea,1987,1A3B,Oil,,,,,
Papua New Guinea,1987,1A3B,Natural gas,,,,,
Papua New Guinea,1987,1A3C,Coal/peat,,,,,
Papua New Guinea,1987,1A3C,Oil,,,,,
Papua New Guinea,1987,1A3C,Natural gas,,,,,
Papua New Guinea,1987,1A3D,Coal/peat,,,,,
Papua New Guinea,1987,1A3D,Oil,,,,,
Papua New Guinea,1987,1A3D,Natural gas,,,,,
Papua New Guinea,1987,1A3D1,Coal/peat,,,,,
Papua New Guinea,1987,1A3D1,Oil,,,,,
Papua New Guinea,1987,1A3D1,Natural gas,,,,,
Papua New Guinea,1987,1A3D2,Coal/peat,,,,,
Papua New Guinea,1987,1A3D2,Oil,,,,,
Papua New Guinea,1987,1A3D2,Natural gas,,,,,
Papua New Guinea,1987,1A3E,Coal/peat,,,,,
Papua New Guinea,1987,1A3E,Oil,,,,,
Papua New Guinea,1987,1A3E,Natural gas,,,,,
Papua New Guinea,1987,1A3E1,Coal/peat,,,,,
Papua New Guinea,1987,1A3E1,Oil,,,,,
Papua New Guinea,1987,1A3E1,Natural gas,,,,,
Papua New Guinea,1987,1A4,Coal/peat,,,,,
Papua New Guinea,1987,1A4,Oil,,,,,
Papua New Guinea,1987,1A4,Natural gas,,,,,
Papua New Guinea,1987,1A4A,Coal/peat,,,,,
Papua New Guinea,1987,1A4A,Oil,,,,,
Papua New Guinea,1987,1A4A,Natural gas,,,,,
Papua New Guinea,1987,1A4B,Coal/peat,,,,,
Papua New Guinea,1987,1A4B,Oil,,,,,
Papua New Guinea,1987,1A4B,Natural gas,,,,,
Papua New Guinea,1987,1A4C,Coal/peat,,,,,
Papua New Guinea,1987,1A4C,Oil,,,,,
Papua New Guinea,1987,1A4C,Natural gas,,,,,
Papua New Guinea,1987,1A4C1,Coal/peat,,,,,
Papua New Guinea,1987,1A4C1,Oil,,,,,
Papua New Guinea,1987,1A4C1,Natural gas,,,,,
Papua New Guinea,1987,1A4C2,Coal/peat,,,,,
Papua New Guinea,1987,1A4C2,Oil,,,,,
Papua New Guinea,1987,1A4C2,Natural gas,,,,,
Papua New Guinea,1987,1A4C3,Coal/peat,,,,,
Papua New Guinea,1987,1A4C3,Oil,,,,,
Papua New Guinea,1987,1A4C3,Natural gas,,,,,
Papua New Guinea,1987,1A5,Coal/peat,,,,,
Papua New Guinea,1987,1A5,Oil,,,,,
Papua New Guinea,1987,1A5,Natural gas,,,,,
Papua New Guinea,1987,1A5A,Coal/peat,,,,,
Papua New Guinea,1987,1A5A,Oil,,,,,
Papua New Guinea,1987,1A5A,Natural gas,,,,,
Papua New Guinea,1987,1A5B,Coal/peat,,,,,
Papua New Guinea,1987,1A5B,Oil,,,,,
Papua New Guinea,1987,1A5B,Natural gas,,,,,
Papua New Guinea,1987,1A5C,Coal/peat,,,,,
Papua New Guinea,1987,1A5C,Oil,,,,,
Papua New Guinea,1987,1A5C,Natural gas,,,,,
Papua New Guinea,1988,0,,,,,,
Papua New Guinea,1988,1,,,,,,
Papua New Guinea,1988,1B,,,,,,
Papua New Guinea,1988,1B1,,,,,,
Papua New Guinea,1988,1B1A,,,,,,
Papua New Guinea,1988,1B1A1,,,,,,
Papua New Guinea,1988,1B1A11,,,,,,
Papua New Guinea,1988,1B1A12,,,,,,
Papua New Guinea,1988,1B1A13,,,,,,
Papua New Guinea,1988,1B1A14,,,,,,
Papua New Guinea,1988,1B1A2,,,,,,
Papua New Guinea,1988,1B1A21,,,,,,
Papua New Guinea,1988,1B1A22,,,,,,
Papua New Guinea,1988,1B1B,,,,,,
Papua New Guinea,1988,1B2,,,,,,
Papua New Guinea,1988,1B2A,,,,,,
Papua New Guinea,1988,1B2A1,,,,,,
Papua New Guinea,1988,1B2A2,,,,,,
Papua New Guinea,1988,1B2A3,,,,,,
Papua New Guinea,1988,1B2A31,,,,,,
Papua New Guinea,1988,1B2A32,,,,,,
Papua New Guinea,1988,1B2A33,,,,,,
Papua New Guinea,1988,1B2A34,,,,,,
Papua New Guinea,1988,1B2A35,,,,,,
Papua New Guinea,1988,1B2A36,,,,,,
Papua New Guinea,1988,1B2B,,,,,,
Papua New Guinea,1988,1B2B1,,,,,,
Papua New Guinea,1988,1B2B2,,,,,,
Papua New Guinea,1988,1B2B3,,,,,,
Papua New Guinea,1988,1B2B31,,,,,,
Papua New Guinea,1988,1B2B32,,,,,,
Papua New Guinea,1988,1B2B33,,,,,,
Papua New Guinea,1988,1B2B34,,,,,,
Papua New Guinea,1988,1B2B35,,,,,,
Papua New Guinea,1988,1B2B36,,,,,,
Papua New Guinea,1988,1B3,,,,,,
Papua New Guinea,1988,1C,,,,,,
Papua New Guinea,1988,1C1,,,,,,
Papua New Guinea,1988,1C1A,,,,,,
Papua New Guinea,1988,1C1B,,,,,,
Papua New Guinea,1988,1C1C,,,,,,
Papua New Guinea,1988,1C2,,,,,,
Papua New Guinea,1988,1C2A,,,,,,
Papua New Guinea,1988,1C2B,,,,,,
Papua New Guinea,1988,1C3,,,,,,
Papua New Guinea,1988,2,,,,,,
Papua New Guinea,1988,2A,,,,,,
Papua New Guinea,1988,2A1,,,,,,
Papua New Guinea,1988,2A2,,,,,,
Papua New Guinea,1988,2A3,,,,,,
Papua New Guinea,1988,2A4,,,,,,
Papua New Guinea,1988,2A4A,,,,,,
Papua New Guinea,1988,2A4B,,,,,,
Papua New Guinea,1988,2A4C,,,,,,
Papua New Guinea,1988,2A4D,,,,,,
Papua New Guinea,1988,2B,,,,,,
Papua New Guinea,1988,2B1,,,,,,
Papua New Guinea,1988,2B2,,,,,,
Papua New Guinea,1988,2B3,,,,,,
Papua New Guinea,1988,2B4,,,,,,
Papua New Guinea,1988,2B5,,,,,,
Papua New Guinea,1988,2B6,,,,,,
Papua New Guinea,1988,2B7,,,,,,
Papua New Guinea,1988,2B8,,,,,,
Papua New Guinea,1988,2B8A,,,,,,
Papua New Guinea,1988,2B8B,,,,,,
Papua New Guinea,1988,2B8C,,,,,,
Papua New Guinea,1988,2B8D,,,,,,
Papua New Guinea,1988,2B8E,,,,,,
Papua New Guinea,1988,2B8F,,,,,,
Papua New Guinea,1988,2B9,,,,,,
Papua New Guinea,1988,2B9A,,,,,,
Papua New Guinea,1988,2B9B,,,,,,
Papua New Guinea,1988,2B10,,,,,,
Papua New Guinea,1988,2C,,,,,,
Papua New Guinea,1988,2C1,,,,,,
Papua New Guinea,1988,2C2,,,,,,
Papua New Guinea,1988,2C3,,,,,,
Papua New Guinea,1988,2C4,,,,,,
Papua New Guinea,1988,2C5,,,,,,
Papua New Guinea,1988,2C6,,,,,,
Papua New Guinea,1988,2C7,,,,,,
Papua New Guinea,1988,2D,,,,,,
Papua New Guinea,1988,2D1,,,,,,
Papua New Guinea,1988,2D2,,,,,,
Papua New Guinea,1988,2D3,,,,,,
Papua New Guinea,1988,2D4,,,,,,
Papua New Guinea,1988,2E,,,,,,
Papua New Guinea,1988,20,,,,,,
Papua New Guinea,1988,200,,,,,,
Papua New Guinea,1988,2000,,,,,,
Papua New Guinea,1988,20000,,,,,,
Papua New Guinea,1988,200000,,,,,,
Papua New Guinea,1988,2F,,,,,,
Papua New Guinea,1988,2F1,,,,,,
Papua New Guinea,1988,2F2,,,,,,
Papua New Guinea,1988,2F3,,,,,,
Papua New Guinea,1988,2F4,,,,,,
Papua New Guinea,1988,2F5,,,,,,
Papua New Guinea,1988,2F6,,,,,,
Papua New Guinea,1988,2G,,,,,,
Papua New Guinea,1988,2G1,,,,,,
Papua New Guinea,1988,2G2,,,,,,
Papua New Guinea,1988,2G3,,,,,,
Papua New Guinea,1988,2G4,,,,,,
Papua New Guinea,1988,2H,,,,,,
Papua New Guinea,1988,2H1,,,,,,
Papua New Guinea,1988,2H2,,,,,,
Papua New Guinea,1988,2H3,,,,,,
Papua New Guinea,1988,3,,,,,,
Papua New Guinea,1988,3A,,,,,,
Papua New Guinea,1988,3A1,,,,,,
Papua New Guinea,1988,3A2,,,,,,
Papua New Guinea,1988,3B,,,,,,
Papua New Guinea,1988,3B1,,,,,,
Papua New Guinea,1988,3B1A,,,,,,
Papua New Guinea,1988,3B1B,,,,,,
Papua New Guinea,1988,3B2,,,,,,
Papua New Guinea,1988,3B2A,,,,,,
Papua New Guinea,1988,3B2B,,,,,,
Papua New Guinea,1988,3B3,,,,,,
Papua New Guinea,1988,3B3A,,,,,,
Papua New Guinea,1988,3B3B,,,,,,
Papua New Guinea,1988,3B4,,,,,,
Papua New Guinea,1988,3B4A,,,,,,
Papua New Guinea,1988,3B4B,,,,,,
Papua New Guinea,1988,3B5,,,,,,
Papua New Guinea,1988,3B5A,,,,,,
Papua New Guinea,1988,3B5B,,,,,,
Papua New Guinea,1988,3B6,,,,,,
Papua New Guinea,1988,3B6A,,,,,,
Papua New Guinea,1988,3B6B,,,,,,
Papua New Guinea,1988,3B6B1,,,,,,
Papua New Guinea,1988,3B6B2,,,,,,
Papua New Guinea,1988,3B6B3,,,,,,
Papua New Guinea,1988,3B6B4,,,,,,
Papua New Guinea,1988,3B6B5,,,,,,
Papua New Guinea,1988,3C,,,,,,
Papua New Guinea,1988,3C1,,,,,,
Papua New Guinea,1988,3C2,,,,,,
Papua New Guinea,1988,3C3,,,,,,
Papua New Guinea,1988,3C4,,,,,,
Papua New Guinea,1988,3C5,,,,,,
Papua New Guinea,1988,3C6,,,,,,
Papua New Guinea,1988,3C7,,,,,,
Papua New Guinea,1988,3C8,,,,,,
Papua New Guinea,1988,3D,,,,,,
Papua New Guinea,1988,3D1,,,,,,
Papua New Guinea,1988,3D2,,,,,,
Papua New Guinea,1988,4,,,,,,
Papua New Guinea,1988,4A,,,,,,
Papua New Guinea,1988,4A1,,,,,,
Papua New Guinea,1988,4A2,,,,,,
Papua New Guinea,1988,4A3,,,,,,
Papua New Guinea,1988,4B,,,,,,
Papua New Guinea,1988,4C,,,,,,
Papua New Guinea,1988,4C1,,,,,,
Papua New Guinea,1988,4C2,,,,,,
Papua New Guinea,1988,4D,,,,,,
Papua New Guinea,1988,4D1,,,,,,
Papua New Guinea,1988,4D2,,,,,,
Papua New Guinea,1988,4E,,,,,,
Papua New Guinea,1988,5,,,,,,
Papua New Guinea,1988,5A,,,,,,
Papua New Guinea,1988,5A1,,,,,,
Papua New Guinea,1988,5A2,,,,,,
Papua New Guinea,1988,1A,Coal/peat,,,,,
Papua New Guinea,1988,1A,Oil,,,,,
Papua New Guinea,1988,1A,Natural gas,,,,,
Papua New Guinea,1988,1A1,Coal/peat,,,,,
Papua New Guinea,1988,1A1,Oil,,,,,
Papua New Guinea,1988,1A1,Natural gas,,,,,
Papua New Guinea,1988,1A1A,Coal/peat,,,,,
Papua New Guinea,1988,1A1A,Oil,,,,,
Papua New Guinea,1988,1A1A,Natural gas,,,,,
Papua New Guinea,1988,1A1A1,Coal/peat,,,,,
Papua New Guinea,1988,1A1A1,Oil,,,,,
Papua New Guinea,1988,1A1A1,Natural gas,,,,,
Papua New Guinea,1988,1A1A2,Coal/peat,,,,,
Papua New Guinea,1988,1A1A2,Oil,,,,,
Papua New Guinea,1988,1A1A2,Natural gas,,,,,
Papua New Guinea,1988,1A1A3,Coal/peat,,,,,
Papua New Guinea,1988,1A1A3,Oil,,,,,
Papua New Guinea,1988,1A1A3,Natural gas,,,,,
Papua New Guinea,1988,1A1B,Coal/peat,,,,,
Papua New Guinea,1988,1A1B,Oil,,,,,
Papua New Guinea,1988,1A1B,Natural gas,,,,,
Papua New Guinea,1988,1A1C,Coal/peat,,,,,
Papua New Guinea,1988,1A1C,Oil,,,,,
Papua New Guinea,1988,1A1C,Natural gas,,,,,
Papua New Guinea,1988,1A2,Coal/peat,,,,,
Papua New Guinea,1988,1A2,Oil,,,,,
Papua New Guinea,1988,1A2,Natural gas,,,,,
Papua New Guinea,1988,1A2A,Coal/peat,,,,,
Papua New Guinea,1988,1A2A,Oil,,,,,
Papua New Guinea,1988,1A2A,Natural gas,,,,,
Papua New Guinea,1988,1A2B,Coal/peat,,,,,
Papua New Guinea,1988,1A2B,Oil,,,,,
Papua New Guinea,1988,1A2B,Natural gas,,,,,
Papua New Guinea,1988,1A2C,Coal/peat,,,,,
Papua New Guinea,1988,1A2C,Oil,,,,,
Papua New Guinea,1988,1A2C,Natural gas,,,,,
Papua New Guinea,1988,1A2D,Coal/peat,,,,,
Papua New Guinea,1988,1A2D,Oil,,,,,
Papua New Guinea,1988,1A2D,Natural gas,,,,,
Papua New Guinea,1988,1A2E,Coal/peat,,,,,
Papua New Guinea,1988,1A2E,Oil,,,,,
Papua New Guinea,1988,1A2E,Natural gas,,,,,
Papua New Guinea,1988,1A2F,Coal/peat,,,,,
Papua New Guinea,1988,1A2F,Oil,,,,,
Papua New Guinea,1988,1A2F,Natural gas,,,,,
Papua New Guinea,1988,1A2G,Coal/peat,,,,,
Papua New Guinea,1988,1A2G,Oil,,,,,
Papua New Guinea,1988,1A2G,Natural gas,,,,,
Papua New Guinea,1988,1A2H,Coal/peat,,,,,
Papua New Guinea,1988,1A2H,Oil,,,,,
Papua New Guinea,1988,1A2H,Natural gas,,,,,
Papua New Guinea,1988,1A2I,Coal/peat,,,,,
Papua New Guinea,1988,1A2I,Oil,,,,,
Papua New Guinea,1988,1A2I,Natural gas,,,,,
