Jurisdiction,Year,IPCC_cat_code,Product,Tax_dummy,ETS_dummy,Tax_rate_excl_ex_clc,Tax_ex_rate,ETS_price
"Macao SAR, China",1986,1A3A,Oil,,,,,
"Macao SAR, China",1986,1A3A,Natural gas,,,,,
"Macao SAR, China",1986,1A3A1,Coal/peat,,,,,
"Macao SAR, China",1986,1A3A1,Oil,,,,,
"Macao SAR, China",1986,1A3A1,Natural gas,,,,,
"Macao SAR, China",1986,1A3A2,Coal/peat,,,,,
"Macao SAR, China",1986,1A3A2,Oil,,,,,
"Macao SAR, China",1986,1A3A2,Natural gas,,,,,
"Macao SAR, China",1986,1A3B,Coal/peat,,,,,
"Macao SAR, China",1986,1A3B,Oil,,,,,
"Macao SAR, China",1986,1A3B,Natural gas,,,,,
"Macao SAR, China",1986,1A3C,Coal/peat,,,,,
"Macao SAR, China",1986,1A3C,Oil,,,,,
"Macao SAR, China",1986,1A3C,Natural gas,,,,,
"Macao SAR, China",1986,1A3D,Coal/peat,,,,,
"Macao SAR, China",1986,1A3D,Oil,,,,,
"Macao SAR, China",1986,1A3D,Natural gas,,,,,
"Macao SAR, China",1986,1A3D1,Coal/peat,,,,,
"Macao SAR, China",1986,1A3D1,Oil,,,,,
"Macao SAR, China",1986,1A3D1,Natural gas,,,,,
"Macao SAR, China",1986,1A3D2,Coal/peat,,,,,
"Macao SAR, China",1986,1A3D2,Oil,,,,,
"Macao SAR, China",1986,1A3D2,Natural gas,,,,,
"Macao SAR, China",1986,1A3E,Coal/peat,,,,,
"Macao SAR, China",1986,1A3E,Oil,,,,,
"Macao SAR, China",1986,1A3E,Natural gas,,,,,
"Macao SAR, China",1986,1A3E1,Coal/peat,,,,,
"Macao SAR, China",1986,1A3E1,Oil,,,,,
"Macao SAR, China",1986,1A3E1,Natural gas,,,,,
"Macao SAR, China",1986,1A4,Coal/peat,,,,,
"Macao SAR, China",1986,1A4,Oil,,,,,
"Macao SAR, China",1986,1A4,Natural gas,,,,,
"Macao SAR, China",1986,1A4A,Coal/peat,,,,,
"Macao SAR, China",1986,1A4A,Oil,,,,,
"Macao SAR, China",1986,1A4A,Natural gas,,,,,
"Macao SAR, China",1986,1A4B,Coal/peat,,,,,
"Macao SAR, China",1986,1A4B,Oil,,,,,
"Macao SAR, China",1986,1A4B,Natural gas,,,,,
"Macao SAR, China",1986,1A4C,Coal/peat,,,,,
"Macao SAR, China",1986,1A4C,Oil,,,,,
"Macao SAR, China",1986,1A4C,Natural gas,,,,,
"Macao SAR, China",1986,1A4C1,Coal/peat,,,,,
"Macao SAR, China",1986,1A4C1,Oil,,,,,
"Macao SAR, China",1986,1A4C1,Natural gas,,,,,
"Macao SAR, China",1986,1A4C2,Coal/peat,,,,,
"Macao SAR, China",1986,1A4C2,Oil,,,,,
"Macao SAR, China",1986,1A4C2,Natural gas,,,,,
"Macao SAR, China",1986,1A4C3,Coal/peat,,,,,
"Macao SAR, China",1986,1A4C3,Oil,,,,,
"Macao SAR, China",1986,1A4C3,Natural gas,,,,,
"Macao SAR, China",1986,1A5,Coal/peat,,,,,
"Macao SAR, China",1986,1A5,Oil,,,,,
"Macao SAR, China",1986,1A5,Natural gas,,,,,
"Macao SAR, China",1986,1A5A,Coal/peat,,,,,
"Macao SAR, China",1986,1A5A,Oil,,,,,
"Macao SAR, China",1986,1A5A,Natural gas,,,,,
"Macao SAR, China",1986,1A5B,Coal/peat,,,,,
"Macao SAR, China",1986,1A5B,Oil,,,,,
"Macao SAR, China",1986,1A5B,Natural gas,,,,,
"Macao SAR, China",1986,1A5C,Coal/peat,,,,,
"Macao SAR, China",1986,1A5C,Oil,,,,,
"Macao SAR, China",1986,1A5C,Natural gas,,,,,
"Macao SAR, China",1987,0,,,,,,
"Macao SAR, China",1987,1,,,,,,
"Macao SAR, China",1987,1B,,,,,,
"Macao SAR, China",1987,1B1,,,,,,
"Macao SAR, China",1987,1B1A,,,,,,
"Macao SAR, China",1987,1B1A1,,,,,,
"Macao SAR, China",1987,1B1A11,,,,,,
"Macao SAR, China",1987,1B1A12,,,,,,
"Macao SAR, China",1987,1B1A13,,,,,,
"Macao SAR, China",1987,1B1A14,,,,,,
"Macao SAR, China",1987,1B1A2,,,,,,
"Macao SAR, China",1987,1B1A21,,,,,,
"Macao SAR, China",1987,1B1A22,,,,,,
"Macao SAR, China",1987,1B1B,,,,,,
"Macao SAR, China",1987,1B2,,,,,,
"Macao SAR, China",1987,1B2A,,,,,,
"Macao SAR, China",1987,1B2A1,,,,,,
"Macao SAR, China",1987,1B2A2,,,,,,
"Macao SAR, China",1987,1B2A3,,,,,,
"Macao SAR, China",1987,1B2A31,,,,,,
"Macao SAR, China",1987,1B2A32,,,,,,
"Macao SAR, China",1987,1B2A33,,,,,,
"Macao SAR, China",1987,1B2A34,,,,,,
"Macao SAR, China",1987,1B2A35,,,,,,
"Macao SAR, China",1987,1B2A36,,,,,,
"Macao SAR, China",1987,1B2B,,,,,,
"Macao SAR, China",1987,1B2B1,,,,,,
"Macao SAR, China",1987,1B2B2,,,,,,
"Macao SAR, China",1987,1B2B3,,,,,,
"Macao SAR, China",1987,1B2B31,,,,,,
"Macao SAR, China",1987,1B2B32,,,,,,
"Macao SAR, China",1987,1B2B33,,,,,,
"Macao SAR, China",1987,1B2B34,,,,,,
"Macao SAR, China",1987,1B2B35,,,,,,
"Macao SAR, China",1987,1B2B36,,,,,,
"Macao SAR, China",1987,1B3,,,,,,
"Macao SAR, China",1987,1C,,,,,,
"Macao SAR, China",1987,1C1,,,,,,
"Macao SAR, China",1987,1C1A,,,,,,
"Macao SAR, China",1987,1C1B,,,,,,
"Macao SAR, China",1987,1C1C,,,,,,
"Macao SAR, China",1987,1C2,,,,,,
"Macao SAR, China",1987,1C2A,,,,,,
"Macao SAR, China",1987,1C2B,,,,,,
"Macao SAR, China",1987,1C3,,,,,,
"Macao SAR, China",1987,2,,,,,,
"Macao SAR, China",1987,2A,,,,,,
"Macao SAR, China",1987,2A1,,,,,,
"Macao SAR, China",1987,2A2,,,,,,
"Macao SAR, China",1987,2A3,,,,,,
"Macao SAR, China",1987,2A4,,,,,,
"Macao SAR, China",1987,2A4A,,,,,,
"Macao SAR, China",1987,2A4B,,,,,,
"Macao SAR, China",1987,2A4C,,,,,,
"Macao SAR, China",1987,2A4D,,,,,,
"Macao SAR, China",1987,2B,,,,,,
"Macao SAR, China",1987,2B1,,,,,,
"Macao SAR, China",1987,2B2,,,,,,
"Macao SAR, China",1987,2B3,,,,,,
"Macao SAR, China",1987,2B4,,,,,,
"Macao SAR, China",1987,2B5,,,,,,
"Macao SAR, China",1987,2B6,,,,,,
"Macao SAR, China",1987,2B7,,,,,,
"Macao SAR, China",1987,2B8,,,,,,
"Macao SAR, China",1987,2B8A,,,,,,
"Macao SAR, China",1987,2B8B,,,,,,
"Macao SAR, China",1987,2B8C,,,,,,
"Macao SAR, China",1987,2B8D,,,,,,
"Macao SAR, China",1987,2B8E,,,,,,
"Macao SAR, China",1987,2B8F,,,,,,
"Macao SAR, China",1987,2B9,,,,,,
"Macao SAR, China",1987,2B9A,,,,,,
"Macao SAR, China",1987,2B9B,,,,,,
"Macao SAR, China",1987,2B10,,,,,,
"Macao SAR, China",1987,2C,,,,,,
"Macao SAR, China",1987,2C1,,,,,,
"Macao SAR, China",1987,2C2,,,,,,
"Macao SAR, China",1987,2C3,,,,,,
"Macao SAR, China",1987,2C4,,,,,,
"Macao SAR, China",1987,2C5,,,,,,
"Macao SAR, China",1987,2C6,,,,,,
"Macao SAR, China",1987,2C7,,,,,,
"Macao SAR, China",1987,2D,,,,,,
"Macao SAR, China",1987,2D1,,,,,,
"Macao SAR, China",1987,2D2,,,,,,
"Macao SAR, China",1987,2D3,,,,,,
"Macao SAR, China",1987,2D4,,,,,,
"Macao SAR, China",1987,2E,,,,,,
"Macao SAR, China",1987,20,,,,,,
"Macao SAR, China",1987,200,,,,,,
"Macao SAR, China",1987,2000,,,,,,
"Macao SAR, China",1987,20000,,,,,,
"Macao SAR, China",1987,200000,,,,,,
"Macao SAR, China",1987,2F,,,,,,
"Macao SAR, China",1987,2F1,,,,,,
"Macao SAR, China",1987,2F2,,,,,,
"Macao SAR, China",1987,2F3,,,,,,
"Macao SAR, China",1987,2F4,,,,,,
"Macao SAR, China",1987,2F5,,,,,,
"Macao SAR, China",1987,2F6,,,,,,
"Macao SAR, China",1987,2G,,,,,,
"Macao SAR, China",1987,2G1,,,,,,
"Macao SAR, China",1987,2G2,,,,,,
"Macao SAR, China",1987,2G3,,,,,,
"Macao SAR, China",1987,2G4,,,,,,
"Macao SAR, China",1987,2H,,,,,,
"Macao SAR, China",1987,2H1,,,,,,
"Macao SAR, China",1987,2H2,,,,,,
"Macao SAR, China",1987,2H3,,,,,,
"Macao SAR, China",1987,3,,,,,,
"Macao SAR, China",1987,3A,,,,,,
"Macao SAR, China",1987,3A1,,,,,,
"Macao SAR, China",1987,3A2,,,,,,
"Macao SAR, China",1987,3B,,,,,,
"Macao SAR, China",1987,3B1,,,,,,
"Macao SAR, China",1987,3B1A,,,,,,
"Macao SAR, China",1987,3B1B,,,,,,
"Macao SAR, China",1987,3B2,,,,,,
"Macao SAR, China",1987,3B2A,,,,,,
"Macao SAR, China",1987,3B2B,,,,,,
"Macao SAR, China",1987,3B3,,,,,,
"Macao SAR, China",1987,3B3A,,,,,,
"Macao SAR, China",1987,3B3B,,,,,,
"Macao SAR, China",1987,3B4,,,,,,
"Macao SAR, China",1987,3B4A,,,,,,
"Macao SAR, China",1987,3B4B,,,,,,
"Macao SAR, China",1987,3B5,,,,,,
"Macao SAR, China",1987,3B5A,,,,,,
"Macao SAR, China",1987,3B5B,,,,,,
"Macao SAR, China",1987,3B6,,,,,,
"Macao SAR, China",1987,3B6A,,,,,,
"Macao SAR, China",1987,3B6B,,,,,,
"Macao SAR, China",1987,3B6B1,,,,,,
"Macao SAR, China",1987,3B6B2,,,,,,
"Macao SAR, China",1987,3B6B3,,,,,,
"Macao SAR, China",1987,3B6B4,,,,,,
"Macao SAR, China",1987,3B6B5,,,,,,
"Macao SAR, China",1987,3C,,,,,,
"Macao SAR, China",1987,3C1,,,,,,
"Macao SAR, China",1987,3C2,,,,,,
"Macao SAR, China",1987,3C3,,,,,,
"Macao SAR, China",1987,3C4,,,,,,
"Macao SAR, China",1987,3C5,,,,,,
"Macao SAR, China",1987,3C6,,,,,,
"Macao SAR, China",1987,3C7,,,,,,
"Macao SAR, China",1987,3C8,,,,,,
"Macao SAR, China",1987,3D,,,,,,
"Macao SAR, China",1987,3D1,,,,,,
"Macao SAR, China",1987,3D2,,,,,,
"Macao SAR, China",1987,4,,,,,,
"Macao SAR, China",1987,4A,,,,,,
"Macao SAR, China",1987,4A1,,,,,,
"Macao SAR, China",1987,4A2,,,,,,
"Macao SAR, China",1987,4A3,,,,,,
"Macao SAR, China",1987,4B,,,,,,
"Macao SAR, China",1987,4C,,,,,,
"Macao SAR, China",1987,4C1,,,,,,
"Macao SAR, China",1987,4C2,,,,,,
"Macao SAR, China",1987,4D,,,,,,
"Macao SAR, China",1987,4D1,,,,,,
"Macao SAR, China",1987,4D2,,,,,,
"Macao SAR, China",1987,4E,,,,,,
"Macao SAR, China",1987,5,,,,,,
"Macao SAR, China",1987,5A,,,,,,
"Macao SAR, China",1987,5A1,,,,,,
"Macao SAR, China",1987,5A2,,,,,,
"Macao SAR, China",1987,1A,Coal/peat,,,,,
"Macao SAR, China",1987,1A,Oil,,,,,
"Macao SAR, China",1987,1A,Natural gas,,,,,
"Macao SAR, China",1987,1A1,Coal/peat,,,,,
"Macao SAR, China",1987,1A1,Oil,,,,,
"Macao SAR, China",1987,1A1,Natural gas,,,,,
"Macao SAR, China",1987,1A1A,Coal/peat,,,,,
"Macao SAR, China",1987,1A1A,Oil,,,,,
"Macao SAR, China",1987,1A1A,Natural gas,,,,,
"Macao SAR, China",1987,1A1A1,Coal/peat,,,,,
"Macao SAR, China",1987,1A1A1,Oil,,,,,
"Macao SAR, China",1987,1A1A1,Natural gas,,,,,
"Macao SAR, China",1987,1A1A2,Coal/peat,,,,,
"Macao SAR, China",1987,1A1A2,Oil,,,,,
"Macao SAR, China",1987,1A1A2,Natural gas,,,,,
"Macao SAR, China",1987,1A1A3,Coal/peat,,,,,
"Macao SAR, China",1987,1A1A3,Oil,,,,,
"Macao SAR, China",1987,1A1A3,Natural gas,,,,,
"Macao SAR, China",1987,1A1B,Coal/peat,,,,,
"Macao SAR, China",1987,1A1B,Oil,,,,,
"Macao SAR, China",1987,1A1B,Natural gas,,,,,
"Macao SAR, China",1987,1A1C,Coal/peat,,,,,
"Macao SAR, China",1987,1A1C,Oil,,,,,
"Macao SAR, China",1987,1A1C,Natural gas,,,,,
"Macao SAR, China",1987,1A2,Coal/peat,,,,,
"Macao SAR, China",1987,1A2,Oil,,,,,
"Macao SAR, China",1987,1A2,Natural gas,,,,,
"Macao SAR, China",1987,1A2A,Coal/peat,,,,,
"Macao SAR, China",1987,1A2A,Oil,,,,,
"Macao SAR, China",1987,1A2A,Natural gas,,,,,
"Macao SAR, China",1987,1A2B,Coal/peat,,,,,
"Macao SAR, China",1987,1A2B,Oil,,,,,
"Macao SAR, China",1987,1A2B,Natural gas,,,,,
"Macao SAR, China",1987,1A2C,Coal/peat,,,,,
"Macao SAR, China",1987,1A2C,Oil,,,,,
"Macao SAR, China",1987,1A2C,Natural gas,,,,,
"Macao SAR, China",1987,1A2D,Coal/peat,,,,,
"Macao SAR, China",1987,1A2D,Oil,,,,,
"Macao SAR, China",1987,1A2D,Natural gas,,,,,
"Macao SAR, China",1987,1A2E,Coal/peat,,,,,
"Macao SAR, China",1987,1A2E,Oil,,,,,
"Macao SAR, China",1987,1A2E,Natural gas,,,,,
"Macao SAR, China",1987,1A2F,Coal/peat,,,,,
"Macao SAR, China",1987,1A2F,Oil,,,,,
"Macao SAR, China",1987,1A2F,Natural gas,,,,,
"Macao SAR, China",1987,1A2G,Coal/peat,,,,,
"Macao SAR, China",1987,1A2G,Oil,,,,,
"Macao SAR, China",1987,1A2G,Natural gas,,,,,
"Macao SAR, China",1987,1A2H,Coal/peat,,,,,
"Macao SAR, China",1987,1A2H,Oil,,,,,
"Macao SAR, China",1987,1A2H,Natural gas,,,,,
"Macao SAR, China",1987,1A2I,Coal/peat,,,,,
"Macao SAR, China",1987,1A2I,Oil,,,,,
"Macao SAR, China",1987,1A2I,Natural gas,,,,,
"Macao SAR, China",1987,1A2J,Coal/peat,,,,,
"Macao SAR, China",1987,1A2J,Oil,,,,,
"Macao SAR, China",1987,1A2J,Natural gas,,,,,
"Macao SAR, China",1987,1A2K,Coal/peat,,,,,
"Macao SAR, China",1987,1A2K,Oil,,,,,
"Macao SAR, China",1987,1A2K,Natural gas,,,,,
"Macao SAR, China",1987,1A2L,Coal/peat,,,,,
"Macao SAR, China",1987,1A2L,Oil,,,,,
"Macao SAR, China",1987,1A2L,Natural gas,,,,,
"Macao SAR, China",1987,1A2M,Coal/peat,,,,,
"Macao SAR, China",1987,1A2M,Oil,,,,,
"Macao SAR, China",1987,1A2M,Natural gas,,,,,
"Macao SAR, China",1987,1A3,Coal/peat,,,,,
"Macao SAR, China",1987,1A3,Oil,,,,,
"Macao SAR, China",1987,1A3,Natural gas,,,,,
"Macao SAR, China",1987,1A3A,Coal/peat,,,,,
"Macao SAR, China",1987,1A3A,Oil,,,,,
"Macao SAR, China",1987,1A3A,Natural gas,,,,,
"Macao SAR, China",1987,1A3A1,Coal/peat,,,,,
"Macao SAR, China",1987,1A3A1,Oil,,,,,
"Macao SAR, China",1987,1A3A1,Natural gas,,,,,
"Macao SAR, China",1987,1A3A2,Coal/peat,,,,,
"Macao SAR, China",1987,1A3A2,Oil,,,,,
"Macao SAR, China",1987,1A3A2,Natural gas,,,,,
"Macao SAR, China",1987,1A3B,Coal/peat,,,,,
"Macao SAR, China",1987,1A3B,Oil,,,,,
"Macao SAR, China",1987,1A3B,Natural gas,,,,,
"Macao SAR, China",1987,1A3C,Coal/peat,,,,,
"Macao SAR, China",1987,1A3C,Oil,,,,,
"Macao SAR, China",1987,1A3C,Natural gas,,,,,
"Macao SAR, China",1987,1A3D,Coal/peat,,,,,
"Macao SAR, China",1987,1A3D,Oil,,,,,
"Macao SAR, China",1987,1A3D,Natural gas,,,,,
"Macao SAR, China",1987,1A3D1,Coal/peat,,,,,
"Macao SAR, China",1987,1A3D1,Oil,,,,,
"Macao SAR, China",1987,1A3D1,Natural gas,,,,,
"Macao SAR, China",1987,1A3D2,Coal/peat,,,,,
"Macao SAR, China",1987,1A3D2,Oil,,,,,
"Macao SAR, China",1987,1A3D2,Natural gas,,,,,
"Macao SAR, China",1987,1A3E,Coal/peat,,,,,
"Macao SAR, China",1987,1A3E,Oil,,,,,
"Macao SAR, China",1987,1A3E,Natural gas,,,,,
"Macao SAR, China",1987,1A3E1,Coal/peat,,,,,
"Macao SAR, China",1987,1A3E1,Oil,,,,,
"Macao SAR, China",1987,1A3E1,Natural gas,,,,,
"Macao SAR, China",1987,1A4,Coal/peat,,,,,
"Macao SAR, China",1987,1A4,Oil,,,,,
"Macao SAR, China",1987,1A4,Natural gas,,,,,
"Macao SAR, China",1987,1A4A,Coal/peat,,,,,
"Macao SAR, China",1987,1A4A,Oil,,,,,
"Macao SAR, China",1987,1A4A,Natural gas,,,,,
"Macao SAR, China",1987,1A4B,Coal/peat,,,,,
"Macao SAR, China",1987,1A4B,Oil,,,,,
"Macao SAR, China",1987,1A4B,Natural gas,,,,,
"Macao SAR, China",1987,1A4C,Coal/peat,,,,,
"Macao SAR, China",1987,1A4C,Oil,,,,,
"Macao SAR, China",1987,1A4C,Natural gas,,,,,
"Macao SAR, China",1987,1A4C1,Coal/peat,,,,,
"Macao SAR, China",1987,1A4C1,Oil,,,,,
"Macao SAR, China",1987,1A4C1,Natural gas,,,,,
"Macao SAR, China",1987,1A4C2,Coal/peat,,,,,
"Macao SAR, China",1987,1A4C2,Oil,,,,,
"Macao SAR, China",1987,1A4C2,Natural gas,,,,,
"Macao SAR, China",1987,1A4C3,Coal/peat,,,,,
"Macao SAR, China",1987,1A4C3,Oil,,,,,
"Macao SAR, China",1987,1A4C3,Natural gas,,,,,
"Macao SAR, China",1987,1A5,Coal/peat,,,,,
"Macao SAR, China",1987,1A5,Oil,,,,,
"Macao SAR, China",1987,1A5,Natural gas,,,,,
"Macao SAR, China",1987,1A5A,Coal/peat,,,,,
"Macao SAR, China",1987,1A5A,Oil,,,,,
"Macao SAR, China",1987,1A5A,Natural gas,,,,,
"Macao SAR, China",1987,1A5B,Coal/peat,,,,,
"Macao SAR, China",1987,1A5B,Oil,,,,,
"Macao SAR, China",1987,1A5B,Natural gas,,,,,
"Macao SAR, China",1987,1A5C,Coal/peat,,,,,
"Macao SAR, China",1987,1A5C,Oil,,,,,
"Macao SAR, China",1987,1A5C,Natural gas,,,,,
"Macao SAR, China",1988,0,,,,,,
"Macao SAR, China",1988,1,,,,,,
"Macao SAR, China",1988,1B,,,,,,
"Macao SAR, China",1988,1B1,,,,,,
"Macao SAR, China",1988,1B1A,,,,,,
"Macao SAR, China",1988,1B1A1,,,,,,
"Macao SAR, China",1988,1B1A11,,,,,,
"Macao SAR, China",1988,1B1A12,,,,,,
"Macao SAR, China",1988,1B1A13,,,,,,
"Macao SAR, China",1988,1B1A14,,,,,,
"Macao SAR, China",1988,1B1A2,,,,,,
"Macao SAR, China",1988,1B1A21,,,,,,
"Macao SAR, China",1988,1B1A22,,,,,,
"Macao SAR, China",1988,1B1B,,,,,,
"Macao SAR, China",1988,1B2,,,,,,
"Macao SAR, China",1988,1B2A,,,,,,
"Macao SAR, China",1988,1B2A1,,,,,,
"Macao SAR, China",1988,1B2A2,,,,,,
"Macao SAR, China",1988,1B2A3,,,,,,
"Macao SAR, China",1988,1B2A31,,,,,,
"Macao SAR, China",1988,1B2A32,,,,,,
"Macao SAR, China",1988,1B2A33,,,,,,
"Macao SAR, China",1988,1B2A34,,,,,,
"Macao SAR, China",1988,1B2A35,,,,,,
"Macao SAR, China",1988,1B2A36,,,,,,
"Macao SAR, China",1988,1B2B,,,,,,
"Macao SAR, China",1988,1B2B1,,,,,,
"Macao SAR, China",1988,1B2B2,,,,,,
"Macao SAR, China",1988,1B2B3,,,,,,
"Macao SAR, China",1988,1B2B31,,,,,,
"Macao SAR, China",1988,1B2B32,,,,,,
"Macao SAR, China",1988,1B2B33,,,,,,
"Macao SAR, China",1988,1B2B34,,,,,,
"Macao SAR, China",1988,1B2B35,,,,,,
"Macao SAR, China",1988,1B2B36,,,,,,
"Macao SAR, China",1988,1B3,,,,,,
"Macao SAR, China",1988,1C,,,,,,
"Macao SAR, China",1988,1C1,,,,,,
"Macao SAR, China",1988,1C1A,,,,,,
"Macao SAR, China",1988,1C1B,,,,,,
"Macao SAR, China",1988,1C1C,,,,,,
"Macao SAR, China",1988,1C2,,,,,,
"Macao SAR, China",1988,1C2A,,,,,,
"Macao SAR, China",1988,1C2B,,,,,,
"Macao SAR, China",1988,1C3,,,,,,
"Macao SAR, China",1988,2,,,,,,
"Macao SAR, China",1988,2A,,,,,,
"Macao SAR, China",1988,2A1,,,,,,
"Macao SAR, China",1988,2A2,,,,,,
"Macao SAR, China",1988,2A3,,,,,,
"Macao SAR, China",1988,2A4,,,,,,
"Macao SAR, China",1988,2A4A,,,,,,
"Macao SAR, China",1988,2A4B,,,,,,
"Macao SAR, China",1988,2A4C,,,,,,
"Macao SAR, China",1988,2A4D,,,,,,
"Macao SAR, China",1988,2B,,,,,,
"Macao SAR, China",1988,2B1,,,,,,
"Macao SAR, China",1988,2B2,,,,,,
"Macao SAR, China",1988,2B3,,,,,,
"Macao SAR, China",1988,2B4,,,,,,
"Macao SAR, China",1988,2B5,,,,,,
"Macao SAR, China",1988,2B6,,,,,,
"Macao SAR, China",1988,2B7,,,,,,
"Macao SAR, China",1988,2B8,,,,,,
"Macao SAR, China",1988,2B8A,,,,,,
"Macao SAR, China",1988,2B8B,,,,,,
"Macao SAR, China",1988,2B8C,,,,,,
"Macao SAR, China",1988,2B8D,,,,,,
"Macao SAR, China",1988,2B8E,,,,,,
"Macao SAR, China",1988,2B8F,,,,,,
"Macao SAR, China",1988,2B9,,,,,,
"Macao SAR, China",1988,2B9A,,,,,,
"Macao SAR, China",1988,2B9B,,,,,,
"Macao SAR, China",1988,2B10,,,,,,
"Macao SAR, China",1988,2C,,,,,,
"Macao SAR, China",1988,2C1,,,,,,
"Macao SAR, China",1988,2C2,,,,,,
"Macao SAR, China",1988,2C3,,,,,,
"Macao SAR, China",1988,2C4,,,,,,
"Macao SAR, China",1988,2C5,,,,,,
"Macao SAR, China",1988,2C6,,,,,,
"Macao SAR, China",1988,2C7,,,,,,
"Macao SAR, China",1988,2D,,,,,,
"Macao SAR, China",1988,2D1,,,,,,
"Macao SAR, China",1988,2D2,,,,,,
"Macao SAR, China",1988,2D3,,,,,,
"Macao SAR, China",1988,2D4,,,,,,
"Macao SAR, China",1988,2E,,,,,,
"Macao SAR, China",1988,20,,,,,,
"Macao SAR, China",1988,200,,,,,,
"Macao SAR, China",1988,2000,,,,,,
"Macao SAR, China",1988,20000,,,,,,
"Macao SAR, China",1988,200000,,,,,,
"Macao SAR, China",1988,2F,,,,,,
"Macao SAR, China",1988,2F1,,,,,,
"Macao SAR, China",1988,2F2,,,,,,
"Macao SAR, China",1988,2F3,,,,,,
"Macao SAR, China",1988,2F4,,,,,,
"Macao SAR, China",1988,2F5,,,,,,
"Macao SAR, China",1988,2F6,,,,,,
"Macao SAR, China",1988,2G,,,,,,
"Macao SAR, China",1988,2G1,,,,,,
"Macao SAR, China",1988,2G2,,,,,,
"Macao SAR, China",1988,2G3,,,,,,
"Macao SAR, China",1988,2G4,,,,,,
"Macao SAR, China",1988,2H,,,,,,
"Macao SAR, China",1988,2H1,,,,,,
"Macao SAR, China",1988,2H2,,,,,,
"Macao SAR, China",1988,2H3,,,,,,
"Macao SAR, China",1988,3,,,,,,
"Macao SAR, China",1988,3A,,,,,,
"Macao SAR, China",1988,3A1,,,,,,
"Macao SAR, China",1988,3A2,,,,,,
"Macao SAR, China",1988,3B,,,,,,
"Macao SAR, China",1988,3B1,,,,,,
"Macao SAR, China",1988,3B1A,,,,,,
"Macao SAR, China",1988,3B1B,,,,,,
"Macao SAR, China",1988,3B2,,,,,,
"Macao SAR, China",1988,3B2A,,,,,,
"Macao SAR, China",1988,3B2B,,,,,,
"Macao SAR, China",1988,3B3,,,,,,
"Macao SAR, China",1988,3B3A,,,,,,
"Macao SAR, China",1988,3B3B,,,,,,
"Macao SAR, China",1988,3B4,,,,,,
"Macao SAR, China",1988,3B4A,,,,,,
"Macao SAR, China",1988,3B4B,,,,,,
"Macao SAR, China",1988,3B5,,,,,,
"Macao SAR, China",1988,3B5A,,,,,,
"Macao SAR, China",1988,3B5B,,,,,,
"Macao SAR, China",1988,3B6,,,,,,
"Macao SAR, China",1988,3B6A,,,,,,
"Macao SAR, China",1988,3B6B,,,,,,
"Macao SAR, China",1988,3B6B1,,,,,,
"Macao SAR, China",1988,3B6B2,,,,,,
"Macao SAR, China",1988,3B6B3,,,,,,
"Macao SAR, China",1988,3B6B4,,,,,,
"Macao SAR, China",1988,3B6B5,,,,,,
"Macao SAR, China",1988,3C,,,,,,
"Macao SAR, China",1988,3C1,,,,,,
"Macao SAR, China",1988,3C2,,,,,,
"Macao SAR, China",1988,3C3,,,,,,
"Macao SAR, China",1988,3C4,,,,,,
"Macao SAR, China",1988,3C5,,,,,,
"Macao SAR, China",1988,3C6,,,,,,
"Macao SAR, China",1988,3C7,,,,,,
"Macao SAR, China",1988,3C8,,,,,,
"Macao SAR, China",1988,3D,,,,,,
"Macao SAR, China",1988,3D1,,,,,,
"Macao SAR, China",1988,3D2,,,,,,
"Macao SAR, China",1988,4,,,,,,
"Macao SAR, China",1988,4A,,,,,,
"Macao SAR, China",1988,4A1,,,,,,
"Macao SAR, China",1988,4A2,,,,,,
"Macao SAR, China",1988,4A3,,,,,,
"Macao SAR, China",1988,4B,,,,,,
"Macao SAR, China",1988,4C,,,,,,
"Macao SAR, China",1988,4C1,,,,,,
"Macao SAR, China",1988,4C2,,,,,,
"Macao SAR, China",1988,4D,,,,,,
"Macao SAR, China",1988,4D1,,,,,,
"Macao SAR, China",1988,4D2,,,,,,
"Macao SAR, China",1988,4E,,,,,,
"Macao SAR, China",1988,5,,,,,,
"Macao SAR, China",1988,5A,,,,,,
"Macao SAR, China",1988,5A1,,,,,,
"Macao SAR, China",1988,5A2,,,,,,
"Macao SAR, China",1988,1A,Coal/peat,,,,,
"Macao SAR, China",1988,1A,Oil,,,,,
"Macao SAR, China",1988,1A,Natural gas,,,,,
"Macao SAR, China",1988,1A1,Coal/peat,,,,,
"Macao SAR, China",1988,1A1,Oil,,,,,
"Macao SAR, China",1988,1A1,Natural gas,,,,,
"Macao SAR, China",1988,1A1A,Coal/peat,,,,,
"Macao SAR, China",1988,1A1A,Oil,,,,,
"Macao SAR, China",1988,1A1A,Natural gas,,,,,
"Macao SAR, China",1988,1A1A1,Coal/peat,,,,,
"Macao SAR, China",1988,1A1A1,Oil,,,,,
"Macao SAR, China",1988,1A1A1,Natural gas,,,,,
"Macao SAR, China",1988,1A1A2,Coal/peat,,,,,
"Macao SAR, China",1988,1A1A2,Oil,,,,,
"Macao SAR, China",1988,1A1A2,Natural gas,,,,,
"Macao SAR, China",1988,1A1A3,Coal/peat,,,,,
"Macao SAR, China",1988,1A1A3,Oil,,,,,
"Macao SAR, China",1988,1A1A3,Natural gas,,,,,
"Macao SAR, China",1988,1A1B,Coal/peat,,,,,
"Macao SAR, China",1988,1A1B,Oil,,,,,
