jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Saskatchewan,2019,1A2,Oil,,,,,
Saskatchewan,2019,1A2A,Coal,,,,,
Saskatchewan,2019,1A2A,Natural gas,,,,,
Saskatchewan,2019,1A2A,Oil,,,,,
Saskatchewan,2019,1A2B,Coal,,,,,
Saskatchewan,2019,1A2B,Natural gas,,,,,
Saskatchewan,2019,1A2B,Oil,,,,,
Saskatchewan,2019,1A2C,Coal,,,,,
Saskatchewan,2019,1A2C,Natural gas,,,,,
Saskatchewan,2019,1A2C,Oil,,,,,
Saskatchewan,2019,1A2D,Coal,,,,,
Saskatchewan,2019,1A2D,Natural gas,,,,,
Saskatchewan,2019,1A2D,Oil,,,,,
Saskatchewan,2019,1A2E,Coal,,,,,
Saskatchewan,2019,1A2E,Natural gas,,,,,
Saskatchewan,2019,1A2E,Oil,,,,,
Saskatchewan,2019,1A2F,Coal,,,,,
Saskatchewan,2019,1A2F,Natural gas,,,,,
Saskatchewan,2019,1A2F,Oil,,,,,
Saskatchewan,2019,1A2G,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2G,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2G,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2H,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2H,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2H,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2I,Coal,,,,,
Saskatchewan,2019,1A2I,Natural gas,,,,,
Saskatchewan,2019,1A2I,Oil,,,,,
Saskatchewan,2019,1A2J,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2J,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2J,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2K,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2K,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2K,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2L,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2L,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2L,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2M,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2M,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A2M,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3,Coal,,,,,
Saskatchewan,2019,1A3,Natural gas,,,,,
Saskatchewan,2019,1A3,Oil,,,,,
Saskatchewan,2019,1A3A,Coal,,,,,
Saskatchewan,2019,1A3A,Natural gas,,,,,
Saskatchewan,2019,1A3A,Oil,,,,,
Saskatchewan,2019,1A3A1,Coal,,,,,
Saskatchewan,2019,1A3A1,Natural gas,,,,,
Saskatchewan,2019,1A3A1,Oil,,,,,
Saskatchewan,2019,1A3A2,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3A2,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3A2,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3C,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3C,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3C,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D,Coal,,,,,
Saskatchewan,2019,1A3D,Natural gas,,,,,
Saskatchewan,2019,1A3D,Oil,,,,,
Saskatchewan,2019,1A3D1,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D1,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D1,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D2,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D2,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3D2,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3E,Coal,,,,,
Saskatchewan,2019,1A3E,Natural gas,,,,,
Saskatchewan,2019,1A3E,Oil,,,,,
Saskatchewan,2019,1A3E1,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3E1,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A3E1,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4,Coal,,,,,
Saskatchewan,2019,1A4,Natural gas,,,,,
Saskatchewan,2019,1A4,Oil,,,,,
Saskatchewan,2019,1A4A,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4A,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4A,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A4C,Coal,,,,,
Saskatchewan,2019,1A4C,Natural gas,,,,,
Saskatchewan,2019,1A4C,Oil,,,,,
Saskatchewan,2019,1A4C1,Coal,,,,,
Saskatchewan,2019,1A4C1,Natural gas,,,,,
Saskatchewan,2019,1A4C1,Oil,,,,,
Saskatchewan,2019,1A4C2,Coal,,,,,
Saskatchewan,2019,1A4C2,Natural gas,,,,,
Saskatchewan,2019,1A4C2,Oil,,,,,
Saskatchewan,2019,1A4C3,Coal,,,,,
Saskatchewan,2019,1A4C3,Natural gas,,,,,
Saskatchewan,2019,1A4C3,Oil,,,,,
Saskatchewan,2019,1A5,Coal,,,,,
Saskatchewan,2019,1A5,Natural gas,,,,,
Saskatchewan,2019,1A5,Oil,,,,,
Saskatchewan,2019,1A5A,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5A,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5A,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5C,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5C,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1A5C,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2019,1B,,,,,,
Saskatchewan,2019,1B1,,,,,,
Saskatchewan,2019,1B1A,,,,,,
Saskatchewan,2019,1B1A1,,,,,,
Saskatchewan,2019,1B1A11,,,,,,
Saskatchewan,2019,1B1A12,,,,,,
Saskatchewan,2019,1B1A13,,,,,,
Saskatchewan,2019,1B1A14,,,,,,
Saskatchewan,2019,1B1A2,,,,,,
Saskatchewan,2019,1B1A21,,,,,,
Saskatchewan,2019,1B1A22,,,,,,
Saskatchewan,2019,1B1B,,,,,,
Saskatchewan,2019,1B2,,,,,,
Saskatchewan,2019,1B2A,,,,,,
Saskatchewan,2019,1B2A1,,,,,,
Saskatchewan,2019,1B2A2,,,,,,
Saskatchewan,2019,1B2A3,,,,,,
Saskatchewan,2019,1B2A31,,,,,,
Saskatchewan,2019,1B2A32,,,,,,
Saskatchewan,2019,1B2A33,,,,,,
Saskatchewan,2019,1B2A34,,,,,,
Saskatchewan,2019,1B2A35,,,,,,
Saskatchewan,2019,1B2A36,,,,,,
Saskatchewan,2019,1B2B,,,,,,
Saskatchewan,2019,1B2B1,,,,,,
Saskatchewan,2019,1B2B2,,,,,,
Saskatchewan,2019,1B2B3,,,,,,
Saskatchewan,2019,1B2B31,,,,,,
Saskatchewan,2019,1B2B32,,,,,,
Saskatchewan,2019,1B2B33,,,,,,
Saskatchewan,2019,1B2B34,,,,,,
Saskatchewan,2019,1B2B35,,,,,,
Saskatchewan,2019,1B2B36,,,,,,
Saskatchewan,2019,1B3,,,,,,
Saskatchewan,2019,1C,,,,,,
Saskatchewan,2019,1C1,,,,,,
Saskatchewan,2019,1C1A,,,,,,
Saskatchewan,2019,1C1B,,,,,,
Saskatchewan,2019,1C1C,,,,,,
Saskatchewan,2019,1C2,,,,,,
Saskatchewan,2019,1C2A,,,,,,
Saskatchewan,2019,1C2B,,,,,,
Saskatchewan,2019,1C3,,,,,,
Saskatchewan,2019,2A,,,,,,
Saskatchewan,2019,2A1,,,,,,
Saskatchewan,2019,2A2,,,,,,
Saskatchewan,2019,2A3,,,,,,
Saskatchewan,2019,2A4,,,,,,
Saskatchewan,2019,2A4A,,,,,,
Saskatchewan,2019,2A4B,,,,,,
Saskatchewan,2019,2A4C,,,,,,
Saskatchewan,2019,2A4D,,,,,,
Saskatchewan,2019,2B,,,,,,
Saskatchewan,2019,2B1,,,,,,
Saskatchewan,2019,2B10,,,,,,
Saskatchewan,2019,2B2,,,,,,
Saskatchewan,2019,2B3,,,,,,
Saskatchewan,2019,2B4,,,,,,
Saskatchewan,2019,2B5,,,,,,
Saskatchewan,2019,2B6,,,,,,
Saskatchewan,2019,2B7,,,,,,
Saskatchewan,2019,2B8,,,,,,
Saskatchewan,2019,2B8A,,,,,,
Saskatchewan,2019,2B8B,,,,,,
Saskatchewan,2019,2B8C,,,,,,
Saskatchewan,2019,2B8D,,,,,,
Saskatchewan,2019,2B8E,,,,,,
Saskatchewan,2019,2B8F,,,,,,
Saskatchewan,2019,2B9,,,,,,
Saskatchewan,2019,2B9A,,,,,,
Saskatchewan,2019,2B9B,,,,,,
Saskatchewan,2019,2C,,,,,,
Saskatchewan,2019,2C1,,,,,,
Saskatchewan,2019,2C2,,,,,,
Saskatchewan,2019,2C3,,,,,,
Saskatchewan,2019,2C4,,,,,,
Saskatchewan,2019,2C5,,,,,,
Saskatchewan,2019,2C6,,,,,,
Saskatchewan,2019,2C7,,,,,,
Saskatchewan,2019,2D,,,,,,
Saskatchewan,2019,2D1,,,,,,
Saskatchewan,2019,2D2,,,,,,
Saskatchewan,2019,2D3,,,,,,
Saskatchewan,2019,2D4,,,,,,
Saskatchewan,2019,2E,,,,,,
Saskatchewan,2019,2E1,,,,,,
Saskatchewan,2019,2E2,,,,,,
Saskatchewan,2019,2E3,,,,,,
Saskatchewan,2019,2E4,,,,,,
Saskatchewan,2019,2E5,,,,,,
Saskatchewan,2019,2F,,,,,,
Saskatchewan,2019,2F1,,,,,,
Saskatchewan,2019,2F2,,,,,,
Saskatchewan,2019,2F3,,,,,,
Saskatchewan,2019,2F4,,,,,,
Saskatchewan,2019,2F5,,,,,,
Saskatchewan,2019,2F6,,,,,,
Saskatchewan,2019,2G,,,,,,
Saskatchewan,2019,2G1,,,,,,
Saskatchewan,2019,2G2,,,,,,
Saskatchewan,2019,2G3,,,,,,
Saskatchewan,2019,2G4,,,,,,
Saskatchewan,2019,2H,,,,,,
Saskatchewan,2019,2H1,,,,,,
Saskatchewan,2019,2H2,,,,,,
Saskatchewan,2019,2H3,,,,,,
Saskatchewan,2019,3A,,,,,,
Saskatchewan,2019,3A1,,,,,,
Saskatchewan,2019,3A2,,,,,,
Saskatchewan,2019,3B,,,,,,
Saskatchewan,2019,3B1,,,,,,
Saskatchewan,2019,3B1A,,,,,,
Saskatchewan,2019,3B1B,,,,,,
Saskatchewan,2019,3B2,,,,,,
Saskatchewan,2019,3B2A,,,,,,
Saskatchewan,2019,3B2B,,,,,,
Saskatchewan,2019,3B3,,,,,,
Saskatchewan,2019,3B3A,,,,,,
Saskatchewan,2019,3B3B,,,,,,
Saskatchewan,2019,3B4,,,,,,
Saskatchewan,2019,3B4A,,,,,,
Saskatchewan,2019,3B4B,,,,,,
Saskatchewan,2019,3B5,,,,,,
Saskatchewan,2019,3B5A,,,,,,
Saskatchewan,2019,3B5B,,,,,,
Saskatchewan,2019,3B6,,,,,,
Saskatchewan,2019,3B6A,,,,,,
Saskatchewan,2019,3B6B,,,,,,
Saskatchewan,2019,3B6B1,,,,,,
Saskatchewan,2019,3B6B2,,,,,,
Saskatchewan,2019,3B6B3,,,,,,
Saskatchewan,2019,3B6B4,,,,,,
Saskatchewan,2019,3B6B5,,,,,,
Saskatchewan,2019,3C,,,,,,
Saskatchewan,2019,3C1,,,,,,
Saskatchewan,2019,3C2,,,,,,
Saskatchewan,2019,3C3,,,,,,
Saskatchewan,2019,3C4,,,,,,
Saskatchewan,2019,3C5,,,,,,
Saskatchewan,2019,3C6,,,,,,
Saskatchewan,2019,3C7,,,,,,
Saskatchewan,2019,3C8,,,,,,
Saskatchewan,2019,3D,,,,,,
Saskatchewan,2019,3D1,,,,,,
Saskatchewan,2019,3D2,,,,,,
Saskatchewan,2019,4A,,,,,,
Saskatchewan,2019,4A1,,,,,,
Saskatchewan,2019,4A2,,,,,,
Saskatchewan,2019,4A3,,,,,,
Saskatchewan,2019,4B,,,,,,
Saskatchewan,2019,4C,,,,,,
Saskatchewan,2019,4C1,,,,,,
Saskatchewan,2019,4C2,,,,,,
Saskatchewan,2019,4D,,,,,,
Saskatchewan,2019,4D1,,,,,,
Saskatchewan,2019,4D2,,,,,,
Saskatchewan,2019,4E,,,,,,
Saskatchewan,2019,5A,,,,,,
Saskatchewan,2019,5A1,,,,,,
Saskatchewan,2019,5A2,,,,,,
Saskatchewan,2020,0,,,,,,
Saskatchewan,2020,1,,,,,,
Saskatchewan,2020,2,,,,,,
Saskatchewan,2020,3,,,,,,
Saskatchewan,2020,4,,,,,,
Saskatchewan,2020,5,,,,,,
Saskatchewan,2020,1A,Coal,,,,,
Saskatchewan,2020,1A,Natural gas,,,,,
Saskatchewan,2020,1A,Oil,,,,,
Saskatchewan,2020,1A1,Coal,,,,,
Saskatchewan,2020,1A1,Natural gas,,,,,
Saskatchewan,2020,1A1,Oil,,,,,
Saskatchewan,2020,1A1A,Coal,,,,,
Saskatchewan,2020,1A1A,Natural gas,,,,,
Saskatchewan,2020,1A1A,Oil,,,,,
Saskatchewan,2020,1A1A1,Coal,,,,,
Saskatchewan,2020,1A1A1,Natural gas,,,,,
Saskatchewan,2020,1A1A1,Oil,,,,,
Saskatchewan,2020,1A1A2,Coal,,,,,
Saskatchewan,2020,1A1A2,Natural gas,,,,,
Saskatchewan,2020,1A1A2,Oil,,,,,
Saskatchewan,2020,1A1A3,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1A3,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1A3,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1C,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1C,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A1C,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2,Coal,,,,,
Saskatchewan,2020,1A2,Natural gas,,,,,
Saskatchewan,2020,1A2,Oil,,,,,
Saskatchewan,2020,1A2A,Coal,,,,,
Saskatchewan,2020,1A2A,Natural gas,,,,,
Saskatchewan,2020,1A2A,Oil,,,,,
Saskatchewan,2020,1A2B,Coal,,,,,
Saskatchewan,2020,1A2B,Natural gas,,,,,
Saskatchewan,2020,1A2B,Oil,,,,,
Saskatchewan,2020,1A2C,Coal,,,,,
Saskatchewan,2020,1A2C,Natural gas,,,,,
Saskatchewan,2020,1A2C,Oil,,,,,
Saskatchewan,2020,1A2D,Coal,,,,,
Saskatchewan,2020,1A2D,Natural gas,,,,,
Saskatchewan,2020,1A2D,Oil,,,,,
Saskatchewan,2020,1A2E,Coal,,,,,
Saskatchewan,2020,1A2E,Natural gas,,,,,
Saskatchewan,2020,1A2E,Oil,,,,,
Saskatchewan,2020,1A2F,Coal,,,,,
Saskatchewan,2020,1A2F,Natural gas,,,,,
Saskatchewan,2020,1A2F,Oil,,,,,
Saskatchewan,2020,1A2G,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2G,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2G,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2H,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2H,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2H,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2I,Coal,,,,,
Saskatchewan,2020,1A2I,Natural gas,,,,,
Saskatchewan,2020,1A2I,Oil,,,,,
Saskatchewan,2020,1A2J,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2J,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2J,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2K,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2K,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2K,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2L,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2L,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2L,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2M,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2M,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A2M,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3,Coal,,,,,
Saskatchewan,2020,1A3,Natural gas,,,,,
Saskatchewan,2020,1A3,Oil,,,,,
Saskatchewan,2020,1A3A,Coal,,,,,
Saskatchewan,2020,1A3A,Natural gas,,,,,
Saskatchewan,2020,1A3A,Oil,,,,,
Saskatchewan,2020,1A3A1,Coal,,,,,
Saskatchewan,2020,1A3A1,Natural gas,,,,,
Saskatchewan,2020,1A3A1,Oil,,,,,
Saskatchewan,2020,1A3A2,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3A2,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3A2,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3C,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3C,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3C,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D,Coal,,,,,
Saskatchewan,2020,1A3D,Natural gas,,,,,
Saskatchewan,2020,1A3D,Oil,,,,,
Saskatchewan,2020,1A3D1,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D1,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D1,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D2,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D2,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3D2,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3E,Coal,,,,,
Saskatchewan,2020,1A3E,Natural gas,,,,,
Saskatchewan,2020,1A3E,Oil,,,,,
Saskatchewan,2020,1A3E1,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3E1,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A3E1,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4,Coal,,,,,
Saskatchewan,2020,1A4,Natural gas,,,,,
Saskatchewan,2020,1A4,Oil,,,,,
Saskatchewan,2020,1A4A,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4A,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4A,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4B,Coal,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4B,Natural gas,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4B,Oil,,,gvt(ECCC[2019]),"Series([], Name: source, dtype: object); Series([], Name: comment, dtype: object)",NA
Saskatchewan,2020,1A4C,Coal,,,,,
Saskatchewan,2020,1A4C,Natural gas,,,,,
Saskatchewan,2020,1A4C,Oil,,,,,
Saskatchewan,2020,1A4C1,Coal,,,,,
Saskatchewan,2020,1A4C1,Natural gas,,,,,
Saskatchewan,2020,1A4C1,Oil,,,,,
Saskatchewan,2020,1A4C2,Coal,,,,,
