Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Anhui Province,1991,1A1A1,Oil,,,,,
Anhui Province,1991,1A1A2,Coal/peat,,,,,
Anhui Province,1991,1A1A2,Natural gas,,,,,
Anhui Province,1991,1A1A2,Oil,,,,,
Anhui Province,1991,1A1A3,Coal/peat,,,,,
Anhui Province,1991,1A1A3,Natural gas,,,,,
Anhui Province,1991,1A1A3,Oil,,,,,
Anhui Province,1991,1A1B,Coal/peat,,,,,
Anhui Province,1991,1A1B,Natural gas,,,,,
Anhui Province,1991,1A1B,Oil,,,,,
Anhui Province,1991,1A1C,Coal/peat,,,,,
Anhui Province,1991,1A1C,Natural gas,,,,,
Anhui Province,1991,1A1C,Oil,,,,,
Anhui Province,1991,1A2,Coal/peat,,,,,
Anhui Province,1991,1A2,Natural gas,,,,,
Anhui Province,1991,1A2,Oil,,,,,
Anhui Province,1991,1A2A,Coal/peat,,,,,
Anhui Province,1991,1A2A,Natural gas,,,,,
Anhui Province,1991,1A2A,Oil,,,,,
Anhui Province,1991,1A2B,Coal/peat,,,,,
Anhui Province,1991,1A2B,Natural gas,,,,,
Anhui Province,1991,1A2B,Oil,,,,,
Anhui Province,1991,1A2C,Coal/peat,,,,,
Anhui Province,1991,1A2C,Natural gas,,,,,
Anhui Province,1991,1A2C,Oil,,,,,
Anhui Province,1991,1A2D,Coal/peat,,,,,
Anhui Province,1991,1A2D,Natural gas,,,,,
Anhui Province,1991,1A2D,Oil,,,,,
Anhui Province,1991,1A2E,Coal/peat,,,,,
Anhui Province,1991,1A2E,Natural gas,,,,,
Anhui Province,1991,1A2E,Oil,,,,,
Anhui Province,1991,1A2F,Coal/peat,,,,,
Anhui Province,1991,1A2F,Natural gas,,,,,
Anhui Province,1991,1A2F,Oil,,,,,
Anhui Province,1991,1A2G,Coal/peat,,,,,
Anhui Province,1991,1A2G,Natural gas,,,,,
Anhui Province,1991,1A2G,Oil,,,,,
Anhui Province,1991,1A2H,Coal/peat,,,,,
Anhui Province,1991,1A2H,Natural gas,,,,,
Anhui Province,1991,1A2H,Oil,,,,,
Anhui Province,1991,1A2I,Coal/peat,,,,,
Anhui Province,1991,1A2I,Natural gas,,,,,
Anhui Province,1991,1A2I,Oil,,,,,
Anhui Province,1991,1A2J,Coal/peat,,,,,
Anhui Province,1991,1A2J,Natural gas,,,,,
Anhui Province,1991,1A2J,Oil,,,,,
Anhui Province,1991,1A2K,Coal/peat,,,,,
Anhui Province,1991,1A2K,Natural gas,,,,,
Anhui Province,1991,1A2K,Oil,,,,,
Anhui Province,1991,1A2L,Coal/peat,,,,,
Anhui Province,1991,1A2L,Natural gas,,,,,
Anhui Province,1991,1A2L,Oil,,,,,
Anhui Province,1991,1A2M,Coal/peat,,,,,
Anhui Province,1991,1A2M,Natural gas,,,,,
Anhui Province,1991,1A2M,Oil,,,,,
Anhui Province,1991,1A3,Coal/peat,,,,,
Anhui Province,1991,1A3,Natural gas,,,,,
Anhui Province,1991,1A3,Oil,,,,,
Anhui Province,1991,1A3A,Coal/peat,,,,,
Anhui Province,1991,1A3A,Natural gas,,,,,
Anhui Province,1991,1A3A,Oil,,,,,
Anhui Province,1991,1A3A1,Coal/peat,,,,,
Anhui Province,1991,1A3A1,Natural gas,,,,,
Anhui Province,1991,1A3A1,Oil,,,,,
Anhui Province,1991,1A3A2,Coal/peat,,,,,
Anhui Province,1991,1A3A2,Natural gas,,,,,
Anhui Province,1991,1A3A2,Oil,,,,,
Anhui Province,1991,1A3B,Coal/peat,,,,,
Anhui Province,1991,1A3B,Natural gas,,,,,
Anhui Province,1991,1A3B,Oil,,,,,
Anhui Province,1991,1A3C,Coal/peat,,,,,
Anhui Province,1991,1A3C,Natural gas,,,,,
Anhui Province,1991,1A3C,Oil,,,,,
Anhui Province,1991,1A3D,Coal/peat,,,,,
Anhui Province,1991,1A3D,Natural gas,,,,,
Anhui Province,1991,1A3D,Oil,,,,,
Anhui Province,1991,1A3D1,Coal/peat,,,,,
Anhui Province,1991,1A3D1,Natural gas,,,,,
Anhui Province,1991,1A3D1,Oil,,,,,
Anhui Province,1991,1A3D2,Coal/peat,,,,,
Anhui Province,1991,1A3D2,Natural gas,,,,,
Anhui Province,1991,1A3D2,Oil,,,,,
Anhui Province,1991,1A3E,Coal/peat,,,,,
Anhui Province,1991,1A3E,Natural gas,,,,,
Anhui Province,1991,1A3E,Oil,,,,,
Anhui Province,1991,1A3E1,Coal/peat,,,,,
Anhui Province,1991,1A3E1,Natural gas,,,,,
Anhui Province,1991,1A3E1,Oil,,,,,
Anhui Province,1991,1A4,Coal/peat,,,,,
Anhui Province,1991,1A4,Natural gas,,,,,
Anhui Province,1991,1A4,Oil,,,,,
Anhui Province,1991,1A4A,Coal/peat,,,,,
Anhui Province,1991,1A4A,Natural gas,,,,,
Anhui Province,1991,1A4A,Oil,,,,,
Anhui Province,1991,1A4B,Coal/peat,,,,,
Anhui Province,1991,1A4B,Natural gas,,,,,
Anhui Province,1991,1A4B,Oil,,,,,
Anhui Province,1991,1A4C,Coal/peat,,,,,
Anhui Province,1991,1A4C,Natural gas,,,,,
Anhui Province,1991,1A4C,Oil,,,,,
Anhui Province,1991,1A4C1,Coal/peat,,,,,
Anhui Province,1991,1A4C1,Natural gas,,,,,
Anhui Province,1991,1A4C1,Oil,,,,,
Anhui Province,1991,1A4C2,Coal/peat,,,,,
Anhui Province,1991,1A4C2,Natural gas,,,,,
Anhui Province,1991,1A4C2,Oil,,,,,
Anhui Province,1991,1A4C3,Coal/peat,,,,,
Anhui Province,1991,1A4C3,Natural gas,,,,,
Anhui Province,1991,1A4C3,Oil,,,,,
Anhui Province,1991,1A5,Coal/peat,,,,,
Anhui Province,1991,1A5,Natural gas,,,,,
Anhui Province,1991,1A5,Oil,,,,,
Anhui Province,1991,1A5A,Coal/peat,,,,,
Anhui Province,1991,1A5A,Natural gas,,,,,
Anhui Province,1991,1A5A,Oil,,,,,
Anhui Province,1991,1A5B,Coal/peat,,,,,
Anhui Province,1991,1A5B,Natural gas,,,,,
Anhui Province,1991,1A5B,Oil,,,,,
Anhui Province,1991,1A5C,Coal/peat,,,,,
Anhui Province,1991,1A5C,Natural gas,,,,,
Anhui Province,1991,1A5C,Oil,,,,,
Anhui Province,1991,1B,,,,,,
Anhui Province,1991,1B1,,,,,,
Anhui Province,1991,1B1A,,,,,,
Anhui Province,1991,1B1A1,,,,,,
Anhui Province,1991,1B1A11,,,,,,
Anhui Province,1991,1B1A12,,,,,,
Anhui Province,1991,1B1A13,,,,,,
Anhui Province,1991,1B1A14,,,,,,
Anhui Province,1991,1B1A2,,,,,,
Anhui Province,1991,1B1A21,,,,,,
Anhui Province,1991,1B1A22,,,,,,
Anhui Province,1991,1B1B,,,,,,
Anhui Province,1991,1B2,,,,,,
Anhui Province,1991,1B2A,,,,,,
Anhui Province,1991,1B2A1,,,,,,
Anhui Province,1991,1B2A2,,,,,,
Anhui Province,1991,1B2A3,,,,,,
Anhui Province,1991,1B2A31,,,,,,
Anhui Province,1991,1B2A32,,,,,,
Anhui Province,1991,1B2A33,,,,,,
Anhui Province,1991,1B2A34,,,,,,
Anhui Province,1991,1B2A35,,,,,,
Anhui Province,1991,1B2A36,,,,,,
Anhui Province,1991,1B2B,,,,,,
Anhui Province,1991,1B2B1,,,,,,
Anhui Province,1991,1B2B2,,,,,,
Anhui Province,1991,1B2B3,,,,,,
Anhui Province,1991,1B2B31,,,,,,
Anhui Province,1991,1B2B32,,,,,,
Anhui Province,1991,1B2B33,,,,,,
Anhui Province,1991,1B2B34,,,,,,
Anhui Province,1991,1B2B35,,,,,,
Anhui Province,1991,1B2B36,,,,,,
Anhui Province,1991,1B3,,,,,,
Anhui Province,1991,1C,,,,,,
Anhui Province,1991,1C1,,,,,,
Anhui Province,1991,1C1A,,,,,,
Anhui Province,1991,1C1B,,,,,,
Anhui Province,1991,1C1C,,,,,,
Anhui Province,1991,1C2,,,,,,
Anhui Province,1991,1C2A,,,,,,
Anhui Province,1991,1C2B,,,,,,
Anhui Province,1991,1C3,,,,,,
Anhui Province,1991,2,,,,,,
Anhui Province,1991,20,,,,,,
Anhui Province,1991,200,,,,,,
Anhui Province,1991,2000,,,,,,
Anhui Province,1991,20000,,,,,,
Anhui Province,1991,200000,,,,,,
Anhui Province,1991,2A,,,,,,
Anhui Province,1991,2A1,,,,,,
Anhui Province,1991,2A2,,,,,,
Anhui Province,1991,2A3,,,,,,
Anhui Province,1991,2A4,,,,,,
Anhui Province,1991,2A4A,,,,,,
Anhui Province,1991,2A4B,,,,,,
Anhui Province,1991,2A4C,,,,,,
Anhui Province,1991,2A4D,,,,,,
Anhui Province,1991,2B,,,,,,
Anhui Province,1991,2B1,,,,,,
Anhui Province,1991,2B10,,,,,,
Anhui Province,1991,2B2,,,,,,
Anhui Province,1991,2B3,,,,,,
Anhui Province,1991,2B4,,,,,,
Anhui Province,1991,2B5,,,,,,
Anhui Province,1991,2B6,,,,,,
Anhui Province,1991,2B7,,,,,,
Anhui Province,1991,2B8,,,,,,
Anhui Province,1991,2B8A,,,,,,
Anhui Province,1991,2B8B,,,,,,
Anhui Province,1991,2B8C,,,,,,
Anhui Province,1991,2B8D,,,,,,
Anhui Province,1991,2B8E,,,,,,
Anhui Province,1991,2B8F,,,,,,
Anhui Province,1991,2B9,,,,,,
Anhui Province,1991,2B9A,,,,,,
Anhui Province,1991,2B9B,,,,,,
Anhui Province,1991,2C,,,,,,
Anhui Province,1991,2C1,,,,,,
Anhui Province,1991,2C2,,,,,,
Anhui Province,1991,2C3,,,,,,
Anhui Province,1991,2C4,,,,,,
Anhui Province,1991,2C5,,,,,,
Anhui Province,1991,2C6,,,,,,
Anhui Province,1991,2C7,,,,,,
Anhui Province,1991,2D,,,,,,
Anhui Province,1991,2D1,,,,,,
Anhui Province,1991,2D2,,,,,,
Anhui Province,1991,2D3,,,,,,
Anhui Province,1991,2D4,,,,,,
Anhui Province,1991,2E,,,,,,
Anhui Province,1991,2F,,,,,,
Anhui Province,1991,2F1,,,,,,
Anhui Province,1991,2F2,,,,,,
Anhui Province,1991,2F3,,,,,,
Anhui Province,1991,2F4,,,,,,
Anhui Province,1991,2F5,,,,,,
Anhui Province,1991,2F6,,,,,,
Anhui Province,1991,2G,,,,,,
Anhui Province,1991,2G1,,,,,,
Anhui Province,1991,2G2,,,,,,
Anhui Province,1991,2G3,,,,,,
Anhui Province,1991,2G4,,,,,,
Anhui Province,1991,2H,,,,,,
Anhui Province,1991,2H1,,,,,,
Anhui Province,1991,2H2,,,,,,
Anhui Province,1991,2H3,,,,,,
Anhui Province,1991,3,,,,,,
Anhui Province,1991,3A,,,,,,
Anhui Province,1991,3A1,,,,,,
Anhui Province,1991,3A2,,,,,,
Anhui Province,1991,3B,,,,,,
Anhui Province,1991,3B1,,,,,,
Anhui Province,1991,3B1A,,,,,,
Anhui Province,1991,3B1B,,,,,,
Anhui Province,1991,3B2,,,,,,
Anhui Province,1991,3B2A,,,,,,
Anhui Province,1991,3B2B,,,,,,
Anhui Province,1991,3B3,,,,,,
Anhui Province,1991,3B3A,,,,,,
Anhui Province,1991,3B3B,,,,,,
Anhui Province,1991,3B4,,,,,,
Anhui Province,1991,3B4A,,,,,,
Anhui Province,1991,3B4B,,,,,,
Anhui Province,1991,3B5,,,,,,
Anhui Province,1991,3B5A,,,,,,
Anhui Province,1991,3B5B,,,,,,
Anhui Province,1991,3B6,,,,,,
Anhui Province,1991,3B6A,,,,,,
Anhui Province,1991,3B6B,,,,,,
Anhui Province,1991,3B6B1,,,,,,
Anhui Province,1991,3B6B2,,,,,,
Anhui Province,1991,3B6B3,,,,,,
Anhui Province,1991,3B6B4,,,,,,
Anhui Province,1991,3B6B5,,,,,,
Anhui Province,1991,3C,,,,,,
Anhui Province,1991,3C1,,,,,,
Anhui Province,1991,3C2,,,,,,
Anhui Province,1991,3C3,,,,,,
Anhui Province,1991,3C4,,,,,,
Anhui Province,1991,3C5,,,,,,
Anhui Province,1991,3C6,,,,,,
Anhui Province,1991,3C7,,,,,,
Anhui Province,1991,3C8,,,,,,
Anhui Province,1991,3D,,,,,,
Anhui Province,1991,3D1,,,,,,
Anhui Province,1991,3D2,,,,,,
Anhui Province,1991,4,,,,,,
Anhui Province,1991,4A,,,,,,
Anhui Province,1991,4A1,,,,,,
Anhui Province,1991,4A2,,,,,,
Anhui Province,1991,4A3,,,,,,
Anhui Province,1991,4B,,,,,,
Anhui Province,1991,4C,,,,,,
Anhui Province,1991,4C1,,,,,,
Anhui Province,1991,4C2,,,,,,
Anhui Province,1991,4D,,,,,,
Anhui Province,1991,4D1,,,,,,
Anhui Province,1991,4D2,,,,,,
Anhui Province,1991,4E,,,,,,
Anhui Province,1991,5,,,,,,
Anhui Province,1991,5A,,,,,,
Anhui Province,1991,5A1,,,,,,
Anhui Province,1991,5A2,,,,,,
Anhui Province,1992,0,,,,,,
Anhui Province,1992,1,,,,,,
Anhui Province,1992,1A,Coal/peat,,,,,
Anhui Province,1992,1A,Natural gas,,,,,
Anhui Province,1992,1A,Oil,,,,,
Anhui Province,1992,1A1,Coal/peat,,,,,
Anhui Province,1992,1A1,Natural gas,,,,,
Anhui Province,1992,1A1,Oil,,,,,
Anhui Province,1992,1A1A,Coal/peat,,,,,
Anhui Province,1992,1A1A,Natural gas,,,,,
Anhui Province,1992,1A1A,Oil,,,,,
Anhui Province,1992,1A1A1,Coal/peat,,,,,
Anhui Province,1992,1A1A1,Natural gas,,,,,
Anhui Province,1992,1A1A1,Oil,,,,,
Anhui Province,1992,1A1A2,Coal/peat,,,,,
Anhui Province,1992,1A1A2,Natural gas,,,,,
Anhui Province,1992,1A1A2,Oil,,,,,
Anhui Province,1992,1A1A3,Coal/peat,,,,,
Anhui Province,1992,1A1A3,Natural gas,,,,,
Anhui Province,1992,1A1A3,Oil,,,,,
Anhui Province,1992,1A1B,Coal/peat,,,,,
Anhui Province,1992,1A1B,Natural gas,,,,,
Anhui Province,1992,1A1B,Oil,,,,,
Anhui Province,1992,1A1C,Coal/peat,,,,,
Anhui Province,1992,1A1C,Natural gas,,,,,
Anhui Province,1992,1A1C,Oil,,,,,
Anhui Province,1992,1A2,Coal/peat,,,,,
Anhui Province,1992,1A2,Natural gas,,,,,
Anhui Province,1992,1A2,Oil,,,,,
Anhui Province,1992,1A2A,Coal/peat,,,,,
Anhui Province,1992,1A2A,Natural gas,,,,,
Anhui Province,1992,1A2A,Oil,,,,,
Anhui Province,1992,1A2B,Coal/peat,,,,,
Anhui Province,1992,1A2B,Natural gas,,,,,
Anhui Province,1992,1A2B,Oil,,,,,
Anhui Province,1992,1A2C,Coal/peat,,,,,
Anhui Province,1992,1A2C,Natural gas,,,,,
Anhui Province,1992,1A2C,Oil,,,,,
Anhui Province,1992,1A2D,Coal/peat,,,,,
Anhui Province,1992,1A2D,Natural gas,,,,,
Anhui Province,1992,1A2D,Oil,,,,,
Anhui Province,1992,1A2E,Coal/peat,,,,,
Anhui Province,1992,1A2E,Natural gas,,,,,
Anhui Province,1992,1A2E,Oil,,,,,
Anhui Province,1992,1A2F,Coal/peat,,,,,
Anhui Province,1992,1A2F,Natural gas,,,,,
Anhui Province,1992,1A2F,Oil,,,,,
Anhui Province,1992,1A2G,Coal/peat,,,,,
Anhui Province,1992,1A2G,Natural gas,,,,,
Anhui Province,1992,1A2G,Oil,,,,,
Anhui Province,1992,1A2H,Coal/peat,,,,,
Anhui Province,1992,1A2H,Natural gas,,,,,
Anhui Province,1992,1A2H,Oil,,,,,
Anhui Province,1992,1A2I,Coal/peat,,,,,
Anhui Province,1992,1A2I,Natural gas,,,,,
Anhui Province,1992,1A2I,Oil,,,,,
Anhui Province,1992,1A2J,Coal/peat,,,,,
Anhui Province,1992,1A2J,Natural gas,,,,,
Anhui Province,1992,1A2J,Oil,,,,,
Anhui Province,1992,1A2K,Coal/peat,,,,,
Anhui Province,1992,1A2K,Natural gas,,,,,
Anhui Province,1992,1A2K,Oil,,,,,
Anhui Province,1992,1A2L,Coal/peat,,,,,
Anhui Province,1992,1A2L,Natural gas,,,,,
Anhui Province,1992,1A2L,Oil,,,,,
Anhui Province,1992,1A2M,Coal/peat,,,,,
Anhui Province,1992,1A2M,Natural gas,,,,,
Anhui Province,1992,1A2M,Oil,,,,,
Anhui Province,1992,1A3,Coal/peat,,,,,
Anhui Province,1992,1A3,Natural gas,,,,,
Anhui Province,1992,1A3,Oil,,,,,
Anhui Province,1992,1A3A,Coal/peat,,,,,
Anhui Province,1992,1A3A,Natural gas,,,,,
Anhui Province,1992,1A3A,Oil,,,,,
Anhui Province,1992,1A3A1,Coal/peat,,,,,
Anhui Province,1992,1A3A1,Natural gas,,,,,
Anhui Province,1992,1A3A1,Oil,,,,,
Anhui Province,1992,1A3A2,Coal/peat,,,,,
Anhui Province,1992,1A3A2,Natural gas,,,,,
Anhui Province,1992,1A3A2,Oil,,,,,
Anhui Province,1992,1A3B,Coal/peat,,,,,
Anhui Province,1992,1A3B,Natural gas,,,,,
Anhui Province,1992,1A3B,Oil,,,,,
Anhui Province,1992,1A3C,Coal/peat,,,,,
Anhui Province,1992,1A3C,Natural gas,,,,,
Anhui Province,1992,1A3C,Oil,,,,,
Anhui Province,1992,1A3D,Coal/peat,,,,,
Anhui Province,1992,1A3D,Natural gas,,,,,
Anhui Province,1992,1A3D,Oil,,,,,
Anhui Province,1992,1A3D1,Coal/peat,,,,,
Anhui Province,1992,1A3D1,Natural gas,,,,,
Anhui Province,1992,1A3D1,Oil,,,,,
Anhui Province,1992,1A3D2,Coal/peat,,,,,
Anhui Province,1992,1A3D2,Natural gas,,,,,
Anhui Province,1992,1A3D2,Oil,,,,,
Anhui Province,1992,1A3E,Coal/peat,,,,,
Anhui Province,1992,1A3E,Natural gas,,,,,
Anhui Province,1992,1A3E,Oil,,,,,
Anhui Province,1992,1A3E1,Coal/peat,,,,,
Anhui Province,1992,1A3E1,Natural gas,,,,,
Anhui Province,1992,1A3E1,Oil,,,,,
Anhui Province,1992,1A4,Coal/peat,,,,,
Anhui Province,1992,1A4,Natural gas,,,,,
Anhui Province,1992,1A4,Oil,,,,,
Anhui Province,1992,1A4A,Coal/peat,,,,,
Anhui Province,1992,1A4A,Natural gas,,,,,
Anhui Province,1992,1A4A,Oil,,,,,
Anhui Province,1992,1A4B,Coal/peat,,,,,
Anhui Province,1992,1A4B,Natural gas,,,,,
Anhui Province,1992,1A4B,Oil,,,,,
Anhui Province,1992,1A4C,Coal/peat,,,,,
Anhui Province,1992,1A4C,Natural gas,,,,,
Anhui Province,1992,1A4C,Oil,,,,,
Anhui Province,1992,1A4C1,Coal/peat,,,,,
Anhui Province,1992,1A4C1,Natural gas,,,,,
Anhui Province,1992,1A4C1,Oil,,,,,
Anhui Province,1992,1A4C2,Coal/peat,,,,,
Anhui Province,1992,1A4C2,Natural gas,,,,,
Anhui Province,1992,1A4C2,Oil,,,,,
Anhui Province,1992,1A4C3,Coal/peat,,,,,
Anhui Province,1992,1A4C3,Natural gas,,,,,
Anhui Province,1992,1A4C3,Oil,,,,,
Anhui Province,1992,1A5,Coal/peat,,,,,
Anhui Province,1992,1A5,Natural gas,,,,,
Anhui Province,1992,1A5,Oil,,,,,
Anhui Province,1992,1A5A,Coal/peat,,,,,
Anhui Province,1992,1A5A,Natural gas,,,,,
Anhui Province,1992,1A5A,Oil,,,,,
Anhui Province,1992,1A5B,Coal/peat,,,,,
Anhui Province,1992,1A5B,Natural gas,,,,,
Anhui Province,1992,1A5B,Oil,,,,,
Anhui Province,1992,1A5C,Coal/peat,,,,,
Anhui Province,1992,1A5C,Natural gas,,,,,
Anhui Province,1992,1A5C,Oil,,,,,
Anhui Province,1992,1B,,,,,,
Anhui Province,1992,1B1,,,,,,
Anhui Province,1992,1B1A,,,,,,
Anhui Province,1992,1B1A1,,,,,,
Anhui Province,1992,1B1A11,,,,,,
Anhui Province,1992,1B1A12,,,,,,
Anhui Province,1992,1B1A13,,,,,,
Anhui Province,1992,1B1A14,,,,,,
Anhui Province,1992,1B1A2,,,,,,
Anhui Province,1992,1B1A21,,,,,,
Anhui Province,1992,1B1A22,,,,,,
Anhui Province,1992,1B1B,,,,,,
Anhui Province,1992,1B2,,,,,,
Anhui Province,1992,1B2A,,,,,,
Anhui Province,1992,1B2A1,,,,,,
Anhui Province,1992,1B2A2,,,,,,
Anhui Province,1992,1B2A3,,,,,,
Anhui Province,1992,1B2A31,,,,,,
Anhui Province,1992,1B2A32,,,,,,
Anhui Province,1992,1B2A33,,,,,,
Anhui Province,1992,1B2A34,,,,,,
Anhui Province,1992,1B2A35,,,,,,
Anhui Province,1992,1B2A36,,,,,,
Anhui Province,1992,1B2B,,,,,,
Anhui Province,1992,1B2B1,,,,,,
Anhui Province,1992,1B2B2,,,,,,
Anhui Province,1992,1B2B3,,,,,,
Anhui Province,1992,1B2B31,,,,,,
Anhui Province,1992,1B2B32,,,,,,
Anhui Province,1992,1B2B33,,,,,,
Anhui Province,1992,1B2B34,,,,,,
Anhui Province,1992,1B2B35,,,,,,
Anhui Province,1992,1B2B36,,,,,,
Anhui Province,1992,1B3,,,,,,
Anhui Province,1992,1C,,,,,,
Anhui Province,1992,1C1,,,,,,
Anhui Province,1992,1C1A,,,,,,
Anhui Province,1992,1C1B,,,,,,
Anhui Province,1992,1C1C,,,,,,
Anhui Province,1992,1C2,,,,,,
Anhui Province,1992,1C2A,,,,,,
Anhui Province,1992,1C2B,,,,,,
Anhui Province,1992,1C3,,,,,,
Anhui Province,1992,2,,,,,,
Anhui Province,1992,20,,,,,,
Anhui Province,1992,200,,,,,,
Anhui Province,1992,2000,,,,,,
Anhui Province,1992,20000,,,,,,
Anhui Province,1992,200000,,,,,,
Anhui Province,1992,2A,,,,,,
Anhui Province,1992,2A1,,,,,,
Anhui Province,1992,2A2,,,,,,
Anhui Province,1992,2A3,,,,,,
Anhui Province,1992,2A4,,,,,,
Anhui Province,1992,2A4A,,,,,,
Anhui Province,1992,2A4B,,,,,,
Anhui Province,1992,2A4C,,,,,,
Anhui Province,1992,2A4D,,,,,,
Anhui Province,1992,2B,,,,,,
Anhui Province,1992,2B1,,,,,,
Anhui Province,1992,2B10,,,,,,
Anhui Province,1992,2B2,,,,,,
Anhui Province,1992,2B3,,,,,,
Anhui Province,1992,2B4,,,,,,
Anhui Province,1992,2B5,,,,,,
Anhui Province,1992,2B6,,,,,,
Anhui Province,1992,2B7,,,,,,
Anhui Province,1992,2B8,,,,,,
Anhui Province,1992,2B8A,,,,,,
Anhui Province,1992,2B8B,,,,,,
Anhui Province,1992,2B8C,,,,,,
Anhui Province,1992,2B8D,,,,,,
Anhui Province,1992,2B8E,,,,,,
Anhui Province,1992,2B8F,,,,,,
Anhui Province,1992,2B9,,,,,,
Anhui Province,1992,2B9A,,,,,,
Anhui Province,1992,2B9B,,,,,,
Anhui Province,1992,2C,,,,,,
Anhui Province,1992,2C1,,,,,,
Anhui Province,1992,2C2,,,,,,
Anhui Province,1992,2C3,,,,,,
Anhui Province,1992,2C4,,,,,,
Anhui Province,1992,2C5,,,,,,
Anhui Province,1992,2C6,,,,,,
Anhui Province,1992,2C7,,,,,,
Anhui Province,1992,2D,,,,,,
Anhui Province,1992,2D1,,,,,,
Anhui Province,1992,2D2,,,,,,
Anhui Province,1992,2D3,,,,,,
Anhui Province,1992,2D4,,,,,,
Anhui Province,1992,2E,,,,,,
Anhui Province,1992,2F,,,,,,
Anhui Province,1992,2F1,,,,,,
Anhui Province,1992,2F2,,,,,,
Anhui Province,1992,2F3,,,,,,
Anhui Province,1992,2F4,,,,,,
Anhui Province,1992,2F5,,,,,,
Anhui Province,1992,2F6,,,,,,
Anhui Province,1992,2G,,,,,,
Anhui Province,1992,2G1,,,,,,
Anhui Province,1992,2G2,,,,,,
Anhui Province,1992,2G3,,,,,,
Anhui Province,1992,2G4,,,,,,
Anhui Province,1992,2H,,,,,,
Anhui Province,1992,2H1,,,,,,
Anhui Province,1992,2H2,,,,,,
Anhui Province,1992,2H3,,,,,,
Anhui Province,1992,3,,,,,,
Anhui Province,1992,3A,,,,,,
Anhui Province,1992,3A1,,,,,,
Anhui Province,1992,3A2,,,,,,
Anhui Province,1992,3B,,,,,,
Anhui Province,1992,3B1,,,,,,
Anhui Province,1992,3B1A,,,,,,
Anhui Province,1992,3B1B,,,,,,
Anhui Province,1992,3B2,,,,,,
Anhui Province,1992,3B2A,,,,,,
Anhui Province,1992,3B2B,,,,,,
Anhui Province,1992,3B3,,,,,,
Anhui Province,1992,3B3A,,,,,,
Anhui Province,1992,3B3B,,,,,,
Anhui Province,1992,3B4,,,,,,
Anhui Province,1992,3B4A,,,,,,
Anhui Province,1992,3B4B,,,,,,
Anhui Province,1992,3B5,,,,,,
Anhui Province,1992,3B5A,,,,,,
Anhui Province,1992,3B5B,,,,,,
Anhui Province,1992,3B6,,,,,,
Anhui Province,1992,3B6A,,,,,,
Anhui Province,1992,3B6B,,,,,,
Anhui Province,1992,3B6B1,,,,,,
Anhui Province,1992,3B6B2,,,,,,
Anhui Province,1992,3B6B3,,,,,,
Anhui Province,1992,3B6B4,,,,,,
Anhui Province,1992,3B6B5,,,,,,
Anhui Province,1992,3C,,,,,,
Anhui Province,1992,3C1,,,,,,
Anhui Province,1992,3C2,,,,,,
Anhui Province,1992,3C3,,,,,,
Anhui Province,1992,3C4,,,,,,
Anhui Province,1992,3C5,,,,,,
Anhui Province,1992,3C6,,,,,,
Anhui Province,1992,3C7,,,,,,
Anhui Province,1992,3C8,,,,,,
Anhui Province,1992,3D,,,,,,
Anhui Province,1992,3D1,,,,,,
Anhui Province,1992,3D2,,,,,,
Anhui Province,1992,4,,,,,,
Anhui Province,1992,4A,,,,,,
Anhui Province,1992,4A1,,,,,,
Anhui Province,1992,4A2,,,,,,
Anhui Province,1992,4A3,,,,,,
Anhui Province,1992,4B,,,,,,
Anhui Province,1992,4C,,,,,,
Anhui Province,1992,4C1,,,,,,
Anhui Province,1992,4C2,,,,,,
Anhui Province,1992,4D,,,,,,
Anhui Province,1992,4D1,,,,,,
Anhui Province,1992,4D2,,,,,,
Anhui Province,1992,4E,,,,,,
Anhui Province,1992,5,,,,,,
Anhui Province,1992,5A,,,,,,
Anhui Province,1992,5A1,,,,,,
Anhui Province,1992,5A2,,,,,,
Anhui Province,1993,0,,,,,,
Anhui Province,1993,1,,,,,,
Anhui Province,1993,1A,Coal/peat,,,,,
Anhui Province,1993,1A,Natural gas,,,,,
Anhui Province,1993,1A,Oil,,,,,
Anhui Province,1993,1A1,Coal/peat,,,,,
Anhui Province,1993,1A1,Natural gas,,,,,
Anhui Province,1993,1A1,Oil,,,,,
Anhui Province,1993,1A1A,Coal/peat,,,,,
Anhui Province,1993,1A1A,Natural gas,,,,,
Anhui Province,1993,1A1A,Oil,,,,,
Anhui Province,1993,1A1A1,Coal/peat,,,,,
Anhui Province,1993,1A1A1,Natural gas,,,,,
Anhui Province,1993,1A1A1,Oil,,,,,
Anhui Province,1993,1A1A2,Coal/peat,,,,,
Anhui Province,1993,1A1A2,Natural gas,,,,,
Anhui Province,1993,1A1A2,Oil,,,,,
Anhui Province,1993,1A1A3,Coal/peat,,,,,
Anhui Province,1993,1A1A3,Natural gas,,,,,
Anhui Province,1993,1A1A3,Oil,,,,,
Anhui Province,1993,1A1B,Coal/peat,,,,,
Anhui Province,1993,1A1B,Natural gas,,,,,
Anhui Province,1993,1A1B,Oil,,,,,
Anhui Province,1993,1A1C,Coal/peat,,,,,
Anhui Province,1993,1A1C,Natural gas,,,,,
Anhui Province,1993,1A1C,Oil,,,,,
Anhui Province,1993,1A2,Coal/peat,,,,,
