Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Ontario,1998,2B3,,,,,,
Ontario,1998,2B4,,,,,,
Ontario,1998,2B5,,,,,,
Ontario,1998,2B6,,,,,,
Ontario,1998,2B7,,,,,,
Ontario,1998,2B8,,,,,,
Ontario,1998,2B8A,,,,,,
Ontario,1998,2B8B,,,,,,
Ontario,1998,2B8C,,,,,,
Ontario,1998,2B8D,,,,,,
Ontario,1998,2B8E,,,,,,
Ontario,1998,2B8F,,,,,,
Ontario,1998,2B9,,,,,,
Ontario,1998,2B9A,,,,,,
Ontario,1998,2B9B,,,,,,
Ontario,1998,2C,,,,,,
Ontario,1998,2C1,,,,,,
Ontario,1998,2C2,,,,,,
Ontario,1998,2C3,,,,,,
Ontario,1998,2C4,,,,,,
Ontario,1998,2C5,,,,,,
Ontario,1998,2C6,,,,,,
Ontario,1998,2C7,,,,,,
Ontario,1998,2D,,,,,,
Ontario,1998,2D1,,,,,,
Ontario,1998,2D2,,,,,,
Ontario,1998,2D3,,,,,,
Ontario,1998,2D4,,,,,,
Ontario,1998,2E,,,,,,
Ontario,1998,2F,,,,,,
Ontario,1998,2F1,,,,,,
Ontario,1998,2F2,,,,,,
Ontario,1998,2F3,,,,,,
Ontario,1998,2F4,,,,,,
Ontario,1998,2F5,,,,,,
Ontario,1998,2F6,,,,,,
Ontario,1998,2G,,,,,,
Ontario,1998,2G1,,,,,,
Ontario,1998,2G2,,,,,,
Ontario,1998,2G3,,,,,,
Ontario,1998,2G4,,,,,,
Ontario,1998,2H,,,,,,
Ontario,1998,2H1,,,,,,
Ontario,1998,2H2,,,,,,
Ontario,1998,2H3,,,,,,
Ontario,1998,3,,,,,,
Ontario,1998,3A,,,,,,
Ontario,1998,3A1,,,,,,
Ontario,1998,3A2,,,,,,
Ontario,1998,3B,,,,,,
Ontario,1998,3B1,,,,,,
Ontario,1998,3B1A,,,,,,
Ontario,1998,3B1B,,,,,,
Ontario,1998,3B2,,,,,,
Ontario,1998,3B2A,,,,,,
Ontario,1998,3B2B,,,,,,
Ontario,1998,3B3,,,,,,
Ontario,1998,3B3A,,,,,,
Ontario,1998,3B3B,,,,,,
Ontario,1998,3B4,,,,,,
Ontario,1998,3B4A,,,,,,
Ontario,1998,3B4B,,,,,,
Ontario,1998,3B5,,,,,,
Ontario,1998,3B5A,,,,,,
Ontario,1998,3B5B,,,,,,
Ontario,1998,3B6,,,,,,
Ontario,1998,3B6A,,,,,,
Ontario,1998,3B6B,,,,,,
Ontario,1998,3B6B1,,,,,,
Ontario,1998,3B6B2,,,,,,
Ontario,1998,3B6B3,,,,,,
Ontario,1998,3B6B4,,,,,,
Ontario,1998,3B6B5,,,,,,
Ontario,1998,3C,,,,,,
Ontario,1998,3C1,,,,,,
Ontario,1998,3C2,,,,,,
Ontario,1998,3C3,,,,,,
Ontario,1998,3C4,,,,,,
Ontario,1998,3C5,,,,,,
Ontario,1998,3C6,,,,,,
Ontario,1998,3C7,,,,,,
Ontario,1998,3C8,,,,,,
Ontario,1998,3D,,,,,,
Ontario,1998,3D1,,,,,,
Ontario,1998,3D2,,,,,,
Ontario,1998,4,,,,,,
Ontario,1998,4A,,,,,,
Ontario,1998,4A1,,,,,,
Ontario,1998,4A2,,,,,,
Ontario,1998,4A3,,,,,,
Ontario,1998,4B,,,,,,
Ontario,1998,4C,,,,,,
Ontario,1998,4C1,,,,,,
Ontario,1998,4C2,,,,,,
Ontario,1998,4D,,,,,,
Ontario,1998,4D1,,,,,,
Ontario,1998,4D2,,,,,,
Ontario,1998,4E,,,,,,
Ontario,1998,5,,,,,,
Ontario,1998,5A,,,,,,
Ontario,1998,5A1,,,,,,
Ontario,1998,5A2,,,,,,
Ontario,1999,0,,,,,,
Ontario,1999,1,,,,,,
Ontario,1999,1A,Coal/peat,,,,,
Ontario,1999,1A,Natural gas,,,,,
Ontario,1999,1A,Oil,,,,,
Ontario,1999,1A1,Coal/peat,,,,,
Ontario,1999,1A1,Natural gas,,,,,
Ontario,1999,1A1,Oil,,,,,
Ontario,1999,1A1A,Coal/peat,,,,,
Ontario,1999,1A1A,Natural gas,,,,,
Ontario,1999,1A1A,Oil,,,,,
Ontario,1999,1A1A1,Coal/peat,,,,,
Ontario,1999,1A1A1,Natural gas,,,,,
Ontario,1999,1A1A1,Oil,,,,,
Ontario,1999,1A1A2,Coal/peat,,,,,
Ontario,1999,1A1A2,Natural gas,,,,,
Ontario,1999,1A1A2,Oil,,,,,
Ontario,1999,1A1A3,Coal/peat,,,,,
Ontario,1999,1A1A3,Natural gas,,,,,
Ontario,1999,1A1A3,Oil,,,,,
Ontario,1999,1A1B,Coal/peat,,,,,
Ontario,1999,1A1B,Natural gas,,,,,
Ontario,1999,1A1B,Oil,,,,,
Ontario,1999,1A1C,Coal/peat,,,,,
Ontario,1999,1A1C,Natural gas,,,,,
Ontario,1999,1A1C,Oil,,,,,
Ontario,1999,1A2,Coal/peat,,,,,
Ontario,1999,1A2,Natural gas,,,,,
Ontario,1999,1A2,Oil,,,,,
Ontario,1999,1A2A,Coal/peat,,,,,
Ontario,1999,1A2A,Natural gas,,,,,
Ontario,1999,1A2A,Oil,,,,,
Ontario,1999,1A2B,Coal/peat,,,,,
Ontario,1999,1A2B,Natural gas,,,,,
Ontario,1999,1A2B,Oil,,,,,
Ontario,1999,1A2C,Coal/peat,,,,,
Ontario,1999,1A2C,Natural gas,,,,,
Ontario,1999,1A2C,Oil,,,,,
Ontario,1999,1A2D,Coal/peat,,,,,
Ontario,1999,1A2D,Natural gas,,,,,
Ontario,1999,1A2D,Oil,,,,,
Ontario,1999,1A2E,Coal/peat,,,,,
Ontario,1999,1A2E,Natural gas,,,,,
Ontario,1999,1A2E,Oil,,,,,
Ontario,1999,1A2F,Coal/peat,,,,,
Ontario,1999,1A2F,Natural gas,,,,,
Ontario,1999,1A2F,Oil,,,,,
Ontario,1999,1A2G,Coal/peat,,,,,
Ontario,1999,1A2G,Natural gas,,,,,
Ontario,1999,1A2G,Oil,,,,,
Ontario,1999,1A2H,Coal/peat,,,,,
Ontario,1999,1A2H,Natural gas,,,,,
Ontario,1999,1A2H,Oil,,,,,
Ontario,1999,1A2I,Coal/peat,,,,,
Ontario,1999,1A2I,Natural gas,,,,,
Ontario,1999,1A2I,Oil,,,,,
Ontario,1999,1A2J,Coal/peat,,,,,
Ontario,1999,1A2J,Natural gas,,,,,
Ontario,1999,1A2J,Oil,,,,,
Ontario,1999,1A2K,Coal/peat,,,,,
Ontario,1999,1A2K,Natural gas,,,,,
Ontario,1999,1A2K,Oil,,,,,
Ontario,1999,1A2L,Coal/peat,,,,,
Ontario,1999,1A2L,Natural gas,,,,,
Ontario,1999,1A2L,Oil,,,,,
Ontario,1999,1A2M,Coal/peat,,,,,
Ontario,1999,1A2M,Natural gas,,,,,
Ontario,1999,1A2M,Oil,,,,,
Ontario,1999,1A3,Coal/peat,,,,,
Ontario,1999,1A3,Natural gas,,,,,
Ontario,1999,1A3,Oil,,,,,
Ontario,1999,1A3A,Coal/peat,,,,,
Ontario,1999,1A3A,Natural gas,,,,,
Ontario,1999,1A3A,Oil,,,,,
Ontario,1999,1A3A1,Coal/peat,,,,,
Ontario,1999,1A3A1,Natural gas,,,,,
Ontario,1999,1A3A1,Oil,,,,,
Ontario,1999,1A3A2,Coal/peat,,,,,
Ontario,1999,1A3A2,Natural gas,,,,,
Ontario,1999,1A3A2,Oil,,,,,
Ontario,1999,1A3B,Coal/peat,,,,,
Ontario,1999,1A3B,Natural gas,,,,,
Ontario,1999,1A3B,Oil,,,,,
Ontario,1999,1A3C,Coal/peat,,,,,
Ontario,1999,1A3C,Natural gas,,,,,
Ontario,1999,1A3C,Oil,,,,,
Ontario,1999,1A3D,Coal/peat,,,,,
Ontario,1999,1A3D,Natural gas,,,,,
Ontario,1999,1A3D,Oil,,,,,
Ontario,1999,1A3D1,Coal/peat,,,,,
Ontario,1999,1A3D1,Natural gas,,,,,
Ontario,1999,1A3D1,Oil,,,,,
Ontario,1999,1A3D2,Coal/peat,,,,,
Ontario,1999,1A3D2,Natural gas,,,,,
Ontario,1999,1A3D2,Oil,,,,,
Ontario,1999,1A3E,Coal/peat,,,,,
Ontario,1999,1A3E,Natural gas,,,,,
Ontario,1999,1A3E,Oil,,,,,
Ontario,1999,1A3E1,Coal/peat,,,,,
Ontario,1999,1A3E1,Natural gas,,,,,
Ontario,1999,1A3E1,Oil,,,,,
Ontario,1999,1A4,Coal/peat,,,,,
Ontario,1999,1A4,Natural gas,,,,,
Ontario,1999,1A4,Oil,,,,,
Ontario,1999,1A4A,Coal/peat,,,,,
Ontario,1999,1A4A,Natural gas,,,,,
Ontario,1999,1A4A,Oil,,,,,
Ontario,1999,1A4B,Coal/peat,,,,,
Ontario,1999,1A4B,Natural gas,,,,,
Ontario,1999,1A4B,Oil,,,,,
Ontario,1999,1A4C,Coal/peat,,,,,
Ontario,1999,1A4C,Natural gas,,,,,
Ontario,1999,1A4C,Oil,,,,,
Ontario,1999,1A4C1,Coal/peat,,,,,
Ontario,1999,1A4C1,Natural gas,,,,,
Ontario,1999,1A4C1,Oil,,,,,
Ontario,1999,1A4C2,Coal/peat,,,,,
Ontario,1999,1A4C2,Natural gas,,,,,
Ontario,1999,1A4C2,Oil,,,,,
Ontario,1999,1A4C3,Coal/peat,,,,,
Ontario,1999,1A4C3,Natural gas,,,,,
Ontario,1999,1A4C3,Oil,,,,,
Ontario,1999,1A5,Coal/peat,,,,,
Ontario,1999,1A5,Natural gas,,,,,
Ontario,1999,1A5,Oil,,,,,
Ontario,1999,1A5A,Coal/peat,,,,,
Ontario,1999,1A5A,Natural gas,,,,,
Ontario,1999,1A5A,Oil,,,,,
Ontario,1999,1A5B,Coal/peat,,,,,
Ontario,1999,1A5B,Natural gas,,,,,
Ontario,1999,1A5B,Oil,,,,,
Ontario,1999,1A5C,Coal/peat,,,,,
Ontario,1999,1A5C,Natural gas,,,,,
Ontario,1999,1A5C,Oil,,,,,
Ontario,1999,1B,,,,,,
Ontario,1999,1B1,,,,,,
Ontario,1999,1B1A,,,,,,
Ontario,1999,1B1A1,,,,,,
Ontario,1999,1B1A11,,,,,,
Ontario,1999,1B1A12,,,,,,
Ontario,1999,1B1A13,,,,,,
Ontario,1999,1B1A14,,,,,,
Ontario,1999,1B1A2,,,,,,
Ontario,1999,1B1A21,,,,,,
Ontario,1999,1B1A22,,,,,,
Ontario,1999,1B1B,,,,,,
Ontario,1999,1B2,,,,,,
Ontario,1999,1B2A,,,,,,
Ontario,1999,1B2A1,,,,,,
Ontario,1999,1B2A2,,,,,,
Ontario,1999,1B2A3,,,,,,
Ontario,1999,1B2A31,,,,,,
Ontario,1999,1B2A32,,,,,,
Ontario,1999,1B2A33,,,,,,
Ontario,1999,1B2A34,,,,,,
Ontario,1999,1B2A35,,,,,,
Ontario,1999,1B2A36,,,,,,
Ontario,1999,1B2B,,,,,,
Ontario,1999,1B2B1,,,,,,
Ontario,1999,1B2B2,,,,,,
Ontario,1999,1B2B3,,,,,,
Ontario,1999,1B2B31,,,,,,
Ontario,1999,1B2B32,,,,,,
Ontario,1999,1B2B33,,,,,,
Ontario,1999,1B2B34,,,,,,
Ontario,1999,1B2B35,,,,,,
Ontario,1999,1B2B36,,,,,,
Ontario,1999,1B3,,,,,,
Ontario,1999,1C,,,,,,
Ontario,1999,1C1,,,,,,
Ontario,1999,1C1A,,,,,,
Ontario,1999,1C1B,,,,,,
Ontario,1999,1C1C,,,,,,
Ontario,1999,1C2,,,,,,
Ontario,1999,1C2A,,,,,,
Ontario,1999,1C2B,,,,,,
Ontario,1999,1C3,,,,,,
Ontario,1999,2,,,,,,
Ontario,1999,20,,,,,,
Ontario,1999,200,,,,,,
Ontario,1999,2000,,,,,,
Ontario,1999,20000,,,,,,
Ontario,1999,200000,,,,,,
Ontario,1999,2A,,,,,,
Ontario,1999,2A1,,,,,,
Ontario,1999,2A2,,,,,,
Ontario,1999,2A3,,,,,,
Ontario,1999,2A4,,,,,,
Ontario,1999,2A4A,,,,,,
Ontario,1999,2A4B,,,,,,
Ontario,1999,2A4C,,,,,,
Ontario,1999,2A4D,,,,,,
Ontario,1999,2B,,,,,,
Ontario,1999,2B1,,,,,,
Ontario,1999,2B10,,,,,,
Ontario,1999,2B2,,,,,,
Ontario,1999,2B3,,,,,,
Ontario,1999,2B4,,,,,,
Ontario,1999,2B5,,,,,,
Ontario,1999,2B6,,,,,,
Ontario,1999,2B7,,,,,,
Ontario,1999,2B8,,,,,,
Ontario,1999,2B8A,,,,,,
Ontario,1999,2B8B,,,,,,
Ontario,1999,2B8C,,,,,,
Ontario,1999,2B8D,,,,,,
Ontario,1999,2B8E,,,,,,
Ontario,1999,2B8F,,,,,,
Ontario,1999,2B9,,,,,,
Ontario,1999,2B9A,,,,,,
Ontario,1999,2B9B,,,,,,
Ontario,1999,2C,,,,,,
Ontario,1999,2C1,,,,,,
Ontario,1999,2C2,,,,,,
Ontario,1999,2C3,,,,,,
Ontario,1999,2C4,,,,,,
Ontario,1999,2C5,,,,,,
Ontario,1999,2C6,,,,,,
Ontario,1999,2C7,,,,,,
Ontario,1999,2D,,,,,,
Ontario,1999,2D1,,,,,,
Ontario,1999,2D2,,,,,,
Ontario,1999,2D3,,,,,,
Ontario,1999,2D4,,,,,,
Ontario,1999,2E,,,,,,
Ontario,1999,2F,,,,,,
Ontario,1999,2F1,,,,,,
Ontario,1999,2F2,,,,,,
Ontario,1999,2F3,,,,,,
Ontario,1999,2F4,,,,,,
Ontario,1999,2F5,,,,,,
Ontario,1999,2F6,,,,,,
Ontario,1999,2G,,,,,,
Ontario,1999,2G1,,,,,,
Ontario,1999,2G2,,,,,,
Ontario,1999,2G3,,,,,,
Ontario,1999,2G4,,,,,,
Ontario,1999,2H,,,,,,
Ontario,1999,2H1,,,,,,
Ontario,1999,2H2,,,,,,
Ontario,1999,2H3,,,,,,
Ontario,1999,3,,,,,,
Ontario,1999,3A,,,,,,
Ontario,1999,3A1,,,,,,
Ontario,1999,3A2,,,,,,
Ontario,1999,3B,,,,,,
Ontario,1999,3B1,,,,,,
Ontario,1999,3B1A,,,,,,
Ontario,1999,3B1B,,,,,,
Ontario,1999,3B2,,,,,,
Ontario,1999,3B2A,,,,,,
Ontario,1999,3B2B,,,,,,
Ontario,1999,3B3,,,,,,
Ontario,1999,3B3A,,,,,,
Ontario,1999,3B3B,,,,,,
Ontario,1999,3B4,,,,,,
Ontario,1999,3B4A,,,,,,
Ontario,1999,3B4B,,,,,,
Ontario,1999,3B5,,,,,,
Ontario,1999,3B5A,,,,,,
Ontario,1999,3B5B,,,,,,
Ontario,1999,3B6,,,,,,
Ontario,1999,3B6A,,,,,,
Ontario,1999,3B6B,,,,,,
Ontario,1999,3B6B1,,,,,,
Ontario,1999,3B6B2,,,,,,
Ontario,1999,3B6B3,,,,,,
Ontario,1999,3B6B4,,,,,,
Ontario,1999,3B6B5,,,,,,
Ontario,1999,3C,,,,,,
Ontario,1999,3C1,,,,,,
Ontario,1999,3C2,,,,,,
Ontario,1999,3C3,,,,,,
Ontario,1999,3C4,,,,,,
Ontario,1999,3C5,,,,,,
Ontario,1999,3C6,,,,,,
Ontario,1999,3C7,,,,,,
Ontario,1999,3C8,,,,,,
Ontario,1999,3D,,,,,,
Ontario,1999,3D1,,,,,,
Ontario,1999,3D2,,,,,,
Ontario,1999,4,,,,,,
Ontario,1999,4A,,,,,,
Ontario,1999,4A1,,,,,,
Ontario,1999,4A2,,,,,,
Ontario,1999,4A3,,,,,,
Ontario,1999,4B,,,,,,
Ontario,1999,4C,,,,,,
Ontario,1999,4C1,,,,,,
Ontario,1999,4C2,,,,,,
Ontario,1999,4D,,,,,,
Ontario,1999,4D1,,,,,,
Ontario,1999,4D2,,,,,,
Ontario,1999,4E,,,,,,
Ontario,1999,5,,,,,,
Ontario,1999,5A,,,,,,
Ontario,1999,5A1,,,,,,
Ontario,1999,5A2,,,,,,
Ontario,2000,0,,,,,,
Ontario,2000,1,,,,,,
Ontario,2000,1A,Coal/peat,,,,,
Ontario,2000,1A,Natural gas,,,,,
Ontario,2000,1A,Oil,,,,,
Ontario,2000,1A1,Coal/peat,,,,,
Ontario,2000,1A1,Natural gas,,,,,
Ontario,2000,1A1,Oil,,,,,
Ontario,2000,1A1A,Coal/peat,,,,,
Ontario,2000,1A1A,Natural gas,,,,,
Ontario,2000,1A1A,Oil,,,,,
Ontario,2000,1A1A1,Coal/peat,,,,,
Ontario,2000,1A1A1,Natural gas,,,,,
Ontario,2000,1A1A1,Oil,,,,,
Ontario,2000,1A1A2,Coal/peat,,,,,
Ontario,2000,1A1A2,Natural gas,,,,,
Ontario,2000,1A1A2,Oil,,,,,
Ontario,2000,1A1A3,Coal/peat,,,,,
Ontario,2000,1A1A3,Natural gas,,,,,
Ontario,2000,1A1A3,Oil,,,,,
Ontario,2000,1A1B,Coal/peat,,,,,
Ontario,2000,1A1B,Natural gas,,,,,
Ontario,2000,1A1B,Oil,,,,,
Ontario,2000,1A1C,Coal/peat,,,,,
Ontario,2000,1A1C,Natural gas,,,,,
Ontario,2000,1A1C,Oil,,,,,
Ontario,2000,1A2,Coal/peat,,,,,
Ontario,2000,1A2,Natural gas,,,,,
Ontario,2000,1A2,Oil,,,,,
Ontario,2000,1A2A,Coal/peat,,,,,
Ontario,2000,1A2A,Natural gas,,,,,
Ontario,2000,1A2A,Oil,,,,,
Ontario,2000,1A2B,Coal/peat,,,,,
Ontario,2000,1A2B,Natural gas,,,,,
Ontario,2000,1A2B,Oil,,,,,
Ontario,2000,1A2C,Coal/peat,,,,,
Ontario,2000,1A2C,Natural gas,,,,,
Ontario,2000,1A2C,Oil,,,,,
Ontario,2000,1A2D,Coal/peat,,,,,
Ontario,2000,1A2D,Natural gas,,,,,
Ontario,2000,1A2D,Oil,,,,,
Ontario,2000,1A2E,Coal/peat,,,,,
Ontario,2000,1A2E,Natural gas,,,,,
Ontario,2000,1A2E,Oil,,,,,
Ontario,2000,1A2F,Coal/peat,,,,,
Ontario,2000,1A2F,Natural gas,,,,,
Ontario,2000,1A2F,Oil,,,,,
Ontario,2000,1A2G,Coal/peat,,,,,
Ontario,2000,1A2G,Natural gas,,,,,
Ontario,2000,1A2G,Oil,,,,,
Ontario,2000,1A2H,Coal/peat,,,,,
Ontario,2000,1A2H,Natural gas,,,,,
Ontario,2000,1A2H,Oil,,,,,
Ontario,2000,1A2I,Coal/peat,,,,,
Ontario,2000,1A2I,Natural gas,,,,,
Ontario,2000,1A2I,Oil,,,,,
Ontario,2000,1A2J,Coal/peat,,,,,
Ontario,2000,1A2J,Natural gas,,,,,
Ontario,2000,1A2J,Oil,,,,,
Ontario,2000,1A2K,Coal/peat,,,,,
Ontario,2000,1A2K,Natural gas,,,,,
Ontario,2000,1A2K,Oil,,,,,
Ontario,2000,1A2L,Coal/peat,,,,,
Ontario,2000,1A2L,Natural gas,,,,,
Ontario,2000,1A2L,Oil,,,,,
Ontario,2000,1A2M,Coal/peat,,,,,
Ontario,2000,1A2M,Natural gas,,,,,
Ontario,2000,1A2M,Oil,,,,,
Ontario,2000,1A3,Coal/peat,,,,,
Ontario,2000,1A3,Natural gas,,,,,
Ontario,2000,1A3,Oil,,,,,
Ontario,2000,1A3A,Coal/peat,,,,,
Ontario,2000,1A3A,Natural gas,,,,,
Ontario,2000,1A3A,Oil,,,,,
Ontario,2000,1A3A1,Coal/peat,,,,,
Ontario,2000,1A3A1,Natural gas,,,,,
Ontario,2000,1A3A1,Oil,,,,,
Ontario,2000,1A3A2,Coal/peat,,,,,
Ontario,2000,1A3A2,Natural gas,,,,,
Ontario,2000,1A3A2,Oil,,,,,
Ontario,2000,1A3B,Coal/peat,,,,,
Ontario,2000,1A3B,Natural gas,,,,,
Ontario,2000,1A3B,Oil,,,,,
Ontario,2000,1A3C,Coal/peat,,,,,
Ontario,2000,1A3C,Natural gas,,,,,
Ontario,2000,1A3C,Oil,,,,,
Ontario,2000,1A3D,Coal/peat,,,,,
Ontario,2000,1A3D,Natural gas,,,,,
Ontario,2000,1A3D,Oil,,,,,
Ontario,2000,1A3D1,Coal/peat,,,,,
Ontario,2000,1A3D1,Natural gas,,,,,
Ontario,2000,1A3D1,Oil,,,,,
Ontario,2000,1A3D2,Coal/peat,,,,,
Ontario,2000,1A3D2,Natural gas,,,,,
Ontario,2000,1A3D2,Oil,,,,,
Ontario,2000,1A3E,Coal/peat,,,,,
Ontario,2000,1A3E,Natural gas,,,,,
Ontario,2000,1A3E,Oil,,,,,
Ontario,2000,1A3E1,Coal/peat,,,,,
Ontario,2000,1A3E1,Natural gas,,,,,
Ontario,2000,1A3E1,Oil,,,,,
Ontario,2000,1A4,Coal/peat,,,,,
Ontario,2000,1A4,Natural gas,,,,,
Ontario,2000,1A4,Oil,,,,,
Ontario,2000,1A4A,Coal/peat,,,,,
Ontario,2000,1A4A,Natural gas,,,,,
Ontario,2000,1A4A,Oil,,,,,
Ontario,2000,1A4B,Coal/peat,,,,,
Ontario,2000,1A4B,Natural gas,,,,,
Ontario,2000,1A4B,Oil,,,,,
Ontario,2000,1A4C,Coal/peat,,,,,
Ontario,2000,1A4C,Natural gas,,,,,
Ontario,2000,1A4C,Oil,,,,,
Ontario,2000,1A4C1,Coal/peat,,,,,
Ontario,2000,1A4C1,Natural gas,,,,,
Ontario,2000,1A4C1,Oil,,,,,
Ontario,2000,1A4C2,Coal/peat,,,,,
Ontario,2000,1A4C2,Natural gas,,,,,
Ontario,2000,1A4C2,Oil,,,,,
Ontario,2000,1A4C3,Coal/peat,,,,,
Ontario,2000,1A4C3,Natural gas,,,,,
Ontario,2000,1A4C3,Oil,,,,,
Ontario,2000,1A5,Coal/peat,,,,,
Ontario,2000,1A5,Natural gas,,,,,
Ontario,2000,1A5,Oil,,,,,
Ontario,2000,1A5A,Coal/peat,,,,,
Ontario,2000,1A5A,Natural gas,,,,,
Ontario,2000,1A5A,Oil,,,,,
Ontario,2000,1A5B,Coal/peat,,,,,
Ontario,2000,1A5B,Natural gas,,,,,
Ontario,2000,1A5B,Oil,,,,,
Ontario,2000,1A5C,Coal/peat,,,,,
Ontario,2000,1A5C,Natural gas,,,,,
Ontario,2000,1A5C,Oil,,,,,
Ontario,2000,1B,,,,,,
Ontario,2000,1B1,,,,,,
Ontario,2000,1B1A,,,,,,
Ontario,2000,1B1A1,,,,,,
Ontario,2000,1B1A11,,,,,,
Ontario,2000,1B1A12,,,,,,
Ontario,2000,1B1A13,,,,,,
Ontario,2000,1B1A14,,,,,,
Ontario,2000,1B1A2,,,,,,
Ontario,2000,1B1A21,,,,,,
Ontario,2000,1B1A22,,,,,,
Ontario,2000,1B1B,,,,,,
Ontario,2000,1B2,,,,,,
Ontario,2000,1B2A,,,,,,
Ontario,2000,1B2A1,,,,,,
Ontario,2000,1B2A2,,,,,,
Ontario,2000,1B2A3,,,,,,
Ontario,2000,1B2A31,,,,,,
Ontario,2000,1B2A32,,,,,,
Ontario,2000,1B2A33,,,,,,
Ontario,2000,1B2A34,,,,,,
Ontario,2000,1B2A35,,,,,,
Ontario,2000,1B2A36,,,,,,
Ontario,2000,1B2B,,,,,,
Ontario,2000,1B2B1,,,,,,
Ontario,2000,1B2B2,,,,,,
Ontario,2000,1B2B3,,,,,,
Ontario,2000,1B2B31,,,,,,
Ontario,2000,1B2B32,,,,,,
Ontario,2000,1B2B33,,,,,,
Ontario,2000,1B2B34,,,,,,
Ontario,2000,1B2B35,,,,,,
Ontario,2000,1B2B36,,,,,,
Ontario,2000,1B3,,,,,,
Ontario,2000,1C,,,,,,
Ontario,2000,1C1,,,,,,
Ontario,2000,1C1A,,,,,,
Ontario,2000,1C1B,,,,,,
Ontario,2000,1C1C,,,,,,
Ontario,2000,1C2,,,,,,
Ontario,2000,1C2A,,,,,,
Ontario,2000,1C2B,,,,,,
Ontario,2000,1C3,,,,,,
Ontario,2000,2,,,,,,
Ontario,2000,20,,,,,,
Ontario,2000,200,,,,,,
Ontario,2000,2000,,,,,,
Ontario,2000,20000,,,,,,
Ontario,2000,200000,,,,,,
Ontario,2000,2A,,,,,,
Ontario,2000,2A1,,,,,,
Ontario,2000,2A2,,,,,,
Ontario,2000,2A3,,,,,,
Ontario,2000,2A4,,,,,,
Ontario,2000,2A4A,,,,,,
Ontario,2000,2A4B,,,,,,
Ontario,2000,2A4C,,,,,,
Ontario,2000,2A4D,,,,,,
Ontario,2000,2B,,,,,,
Ontario,2000,2B1,,,,,,
Ontario,2000,2B10,,,,,,
Ontario,2000,2B2,,,,,,
Ontario,2000,2B3,,,,,,
Ontario,2000,2B4,,,,,,
Ontario,2000,2B5,,,,,,
Ontario,2000,2B6,,,,,,
Ontario,2000,2B7,,,,,,
Ontario,2000,2B8,,,,,,
Ontario,2000,2B8A,,,,,,
Ontario,2000,2B8B,,,,,,
Ontario,2000,2B8C,,,,,,
Ontario,2000,2B8D,,,,,,
Ontario,2000,2B8E,,,,,,
Ontario,2000,2B8F,,,,,,
Ontario,2000,2B9,,,,,,
Ontario,2000,2B9A,,,,,,
Ontario,2000,2B9B,,,,,,
Ontario,2000,2C,,,,,,
Ontario,2000,2C1,,,,,,
Ontario,2000,2C2,,,,,,
Ontario,2000,2C3,,,,,,
Ontario,2000,2C4,,,,,,
Ontario,2000,2C5,,,,,,
Ontario,2000,2C6,,,,,,
Ontario,2000,2C7,,,,,,
Ontario,2000,2D,,,,,,
Ontario,2000,2D1,,,,,,
Ontario,2000,2D2,,,,,,
Ontario,2000,2D3,,,,,,
Ontario,2000,2D4,,,,,,
Ontario,2000,2E,,,,,,
Ontario,2000,2F,,,,,,
Ontario,2000,2F1,,,,,,
Ontario,2000,2F2,,,,,,
Ontario,2000,2F3,,,,,,
Ontario,2000,2F4,,,,,,
Ontario,2000,2F5,,,,,,
Ontario,2000,2F6,,,,,,
Ontario,2000,2G,,,,,,
Ontario,2000,2G1,,,,,,
Ontario,2000,2G2,,,,,,
Ontario,2000,2G3,,,,,,
Ontario,2000,2G4,,,,,,
Ontario,2000,2H,,,,,,
Ontario,2000,2H1,,,,,,
Ontario,2000,2H2,,,,,,
Ontario,2000,2H3,,,,,,
Ontario,2000,3,,,,,,
Ontario,2000,3A,,,,,,
Ontario,2000,3A1,,,,,,
Ontario,2000,3A2,,,,,,
Ontario,2000,3B,,,,,,
Ontario,2000,3B1,,,,,,
Ontario,2000,3B1A,,,,,,
Ontario,2000,3B1B,,,,,,
Ontario,2000,3B2,,,,,,
Ontario,2000,3B2A,,,,,,
Ontario,2000,3B2B,,,,,,
Ontario,2000,3B3,,,,,,
Ontario,2000,3B3A,,,,,,
Ontario,2000,3B3B,,,,,,
Ontario,2000,3B4,,,,,,
Ontario,2000,3B4A,,,,,,
Ontario,2000,3B4B,,,,,,
Ontario,2000,3B5,,,,,,
Ontario,2000,3B5A,,,,,,
Ontario,2000,3B5B,,,,,,
Ontario,2000,3B6,,,,,,
Ontario,2000,3B6A,,,,,,
Ontario,2000,3B6B,,,,,,
Ontario,2000,3B6B1,,,,,,
Ontario,2000,3B6B2,,,,,,
Ontario,2000,3B6B3,,,,,,
Ontario,2000,3B6B4,,,,,,
Ontario,2000,3B6B5,,,,,,
Ontario,2000,3C,,,,,,
Ontario,2000,3C1,,,,,,
Ontario,2000,3C2,,,,,,
Ontario,2000,3C3,,,,,,
Ontario,2000,3C4,,,,,,
Ontario,2000,3C5,,,,,,
Ontario,2000,3C6,,,,,,
Ontario,2000,3C7,,,,,,
Ontario,2000,3C8,,,,,,
Ontario,2000,3D,,,,,,
Ontario,2000,3D1,,,,,,
Ontario,2000,3D2,,,,,,
Ontario,2000,4,,,,,,
