Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Utah,1997,3B3,,,,,,
Utah,1997,3B3A,,,,,,
Utah,1997,3B3B,,,,,,
Utah,1997,3B4,,,,,,
Utah,1997,3B4A,,,,,,
Utah,1997,3B4B,,,,,,
Utah,1997,3B5,,,,,,
Utah,1997,3B5A,,,,,,
Utah,1997,3B5B,,,,,,
Utah,1997,3B6,,,,,,
Utah,1997,3B6A,,,,,,
Utah,1997,3B6B,,,,,,
Utah,1997,3B6B1,,,,,,
Utah,1997,3B6B2,,,,,,
Utah,1997,3B6B3,,,,,,
Utah,1997,3B6B4,,,,,,
Utah,1997,3B6B5,,,,,,
Utah,1997,3C,,,,,,
Utah,1997,3C1,,,,,,
Utah,1997,3C2,,,,,,
Utah,1997,3C3,,,,,,
Utah,1997,3C4,,,,,,
Utah,1997,3C5,,,,,,
Utah,1997,3C6,,,,,,
Utah,1997,3C7,,,,,,
Utah,1997,3C8,,,,,,
Utah,1997,3D,,,,,,
Utah,1997,3D1,,,,,,
Utah,1997,3D2,,,,,,
Utah,1997,4,,,,,,
Utah,1997,4A,,,,,,
Utah,1997,4A1,,,,,,
Utah,1997,4A2,,,,,,
Utah,1997,4A3,,,,,,
Utah,1997,4B,,,,,,
Utah,1997,4C,,,,,,
Utah,1997,4C1,,,,,,
Utah,1997,4C2,,,,,,
Utah,1997,4D,,,,,,
Utah,1997,4D1,,,,,,
Utah,1997,4D2,,,,,,
Utah,1997,4E,,,,,,
Utah,1997,5,,,,,,
Utah,1997,5A,,,,,,
Utah,1997,5A1,,,,,,
Utah,1997,5A2,,,,,,
Utah,1998,0,,,,,,
Utah,1998,1,,,,,,
Utah,1998,1A,Coal/peat,,,,,
Utah,1998,1A,Natural gas,,,,,
Utah,1998,1A,Oil,,,,,
Utah,1998,1A1,Coal/peat,,,,,
Utah,1998,1A1,Natural gas,,,,,
Utah,1998,1A1,Oil,,,,,
Utah,1998,1A1A,Coal/peat,,,,,
Utah,1998,1A1A,Natural gas,,,,,
Utah,1998,1A1A,Oil,,,,,
Utah,1998,1A1A1,Coal/peat,,,,,
Utah,1998,1A1A1,Natural gas,,,,,
Utah,1998,1A1A1,Oil,,,,,
Utah,1998,1A1A2,Coal/peat,,,,,
Utah,1998,1A1A2,Natural gas,,,,,
Utah,1998,1A1A2,Oil,,,,,
Utah,1998,1A1A3,Coal/peat,,,,,
Utah,1998,1A1A3,Natural gas,,,,,
Utah,1998,1A1A3,Oil,,,,,
Utah,1998,1A1B,Coal/peat,,,,,
Utah,1998,1A1B,Natural gas,,,,,
Utah,1998,1A1B,Oil,,,,,
Utah,1998,1A1C,Coal/peat,,,,,
Utah,1998,1A1C,Natural gas,,,,,
Utah,1998,1A1C,Oil,,,,,
Utah,1998,1A2,Coal/peat,,,,,
Utah,1998,1A2,Natural gas,,,,,
Utah,1998,1A2,Oil,,,,,
Utah,1998,1A2A,Coal/peat,,,,,
Utah,1998,1A2A,Natural gas,,,,,
Utah,1998,1A2A,Oil,,,,,
Utah,1998,1A2B,Coal/peat,,,,,
Utah,1998,1A2B,Natural gas,,,,,
Utah,1998,1A2B,Oil,,,,,
Utah,1998,1A2C,Coal/peat,,,,,
Utah,1998,1A2C,Natural gas,,,,,
Utah,1998,1A2C,Oil,,,,,
Utah,1998,1A2D,Coal/peat,,,,,
Utah,1998,1A2D,Natural gas,,,,,
Utah,1998,1A2D,Oil,,,,,
Utah,1998,1A2E,Coal/peat,,,,,
Utah,1998,1A2E,Natural gas,,,,,
Utah,1998,1A2E,Oil,,,,,
Utah,1998,1A2F,Coal/peat,,,,,
Utah,1998,1A2F,Natural gas,,,,,
Utah,1998,1A2F,Oil,,,,,
Utah,1998,1A2G,Coal/peat,,,,,
Utah,1998,1A2G,Natural gas,,,,,
Utah,1998,1A2G,Oil,,,,,
Utah,1998,1A2H,Coal/peat,,,,,
Utah,1998,1A2H,Natural gas,,,,,
Utah,1998,1A2H,Oil,,,,,
Utah,1998,1A2I,Coal/peat,,,,,
Utah,1998,1A2I,Natural gas,,,,,
Utah,1998,1A2I,Oil,,,,,
Utah,1998,1A2J,Coal/peat,,,,,
Utah,1998,1A2J,Natural gas,,,,,
Utah,1998,1A2J,Oil,,,,,
Utah,1998,1A2K,Coal/peat,,,,,
Utah,1998,1A2K,Natural gas,,,,,
Utah,1998,1A2K,Oil,,,,,
Utah,1998,1A2L,Coal/peat,,,,,
Utah,1998,1A2L,Natural gas,,,,,
Utah,1998,1A2L,Oil,,,,,
Utah,1998,1A2M,Coal/peat,,,,,
Utah,1998,1A2M,Natural gas,,,,,
Utah,1998,1A2M,Oil,,,,,
Utah,1998,1A3,Coal/peat,,,,,
Utah,1998,1A3,Natural gas,,,,,
Utah,1998,1A3,Oil,,,,,
Utah,1998,1A3A,Coal/peat,,,,,
Utah,1998,1A3A,Natural gas,,,,,
Utah,1998,1A3A,Oil,,,,,
Utah,1998,1A3A1,Coal/peat,,,,,
Utah,1998,1A3A1,Natural gas,,,,,
Utah,1998,1A3A1,Oil,,,,,
Utah,1998,1A3A2,Coal/peat,,,,,
Utah,1998,1A3A2,Natural gas,,,,,
Utah,1998,1A3A2,Oil,,,,,
Utah,1998,1A3B,Coal/peat,,,,,
Utah,1998,1A3B,Natural gas,,,,,
Utah,1998,1A3B,Oil,,,,,
Utah,1998,1A3C,Coal/peat,,,,,
Utah,1998,1A3C,Natural gas,,,,,
Utah,1998,1A3C,Oil,,,,,
Utah,1998,1A3D,Coal/peat,,,,,
Utah,1998,1A3D,Natural gas,,,,,
Utah,1998,1A3D,Oil,,,,,
Utah,1998,1A3D1,Coal/peat,,,,,
Utah,1998,1A3D1,Natural gas,,,,,
Utah,1998,1A3D1,Oil,,,,,
Utah,1998,1A3D2,Coal/peat,,,,,
Utah,1998,1A3D2,Natural gas,,,,,
Utah,1998,1A3D2,Oil,,,,,
Utah,1998,1A3E,Coal/peat,,,,,
Utah,1998,1A3E,Natural gas,,,,,
Utah,1998,1A3E,Oil,,,,,
Utah,1998,1A3E1,Coal/peat,,,,,
Utah,1998,1A3E1,Natural gas,,,,,
Utah,1998,1A3E1,Oil,,,,,
Utah,1998,1A4,Coal/peat,,,,,
Utah,1998,1A4,Natural gas,,,,,
Utah,1998,1A4,Oil,,,,,
Utah,1998,1A4A,Coal/peat,,,,,
Utah,1998,1A4A,Natural gas,,,,,
Utah,1998,1A4A,Oil,,,,,
Utah,1998,1A4B,Coal/peat,,,,,
Utah,1998,1A4B,Natural gas,,,,,
Utah,1998,1A4B,Oil,,,,,
Utah,1998,1A4C,Coal/peat,,,,,
Utah,1998,1A4C,Natural gas,,,,,
Utah,1998,1A4C,Oil,,,,,
Utah,1998,1A4C1,Coal/peat,,,,,
Utah,1998,1A4C1,Natural gas,,,,,
Utah,1998,1A4C1,Oil,,,,,
Utah,1998,1A4C2,Coal/peat,,,,,
Utah,1998,1A4C2,Natural gas,,,,,
Utah,1998,1A4C2,Oil,,,,,
Utah,1998,1A4C3,Coal/peat,,,,,
Utah,1998,1A4C3,Natural gas,,,,,
Utah,1998,1A4C3,Oil,,,,,
Utah,1998,1A5,Coal/peat,,,,,
Utah,1998,1A5,Natural gas,,,,,
Utah,1998,1A5,Oil,,,,,
Utah,1998,1A5A,Coal/peat,,,,,
Utah,1998,1A5A,Natural gas,,,,,
Utah,1998,1A5A,Oil,,,,,
Utah,1998,1A5B,Coal/peat,,,,,
Utah,1998,1A5B,Natural gas,,,,,
Utah,1998,1A5B,Oil,,,,,
Utah,1998,1A5C,Coal/peat,,,,,
Utah,1998,1A5C,Natural gas,,,,,
Utah,1998,1A5C,Oil,,,,,
Utah,1998,1B,,,,,,
Utah,1998,1B1,,,,,,
Utah,1998,1B1A,,,,,,
Utah,1998,1B1A1,,,,,,
Utah,1998,1B1A11,,,,,,
Utah,1998,1B1A12,,,,,,
Utah,1998,1B1A13,,,,,,
Utah,1998,1B1A14,,,,,,
Utah,1998,1B1A2,,,,,,
Utah,1998,1B1A21,,,,,,
Utah,1998,1B1A22,,,,,,
Utah,1998,1B1B,,,,,,
Utah,1998,1B2,,,,,,
Utah,1998,1B2A,,,,,,
Utah,1998,1B2A1,,,,,,
Utah,1998,1B2A2,,,,,,
Utah,1998,1B2A3,,,,,,
Utah,1998,1B2A31,,,,,,
Utah,1998,1B2A32,,,,,,
Utah,1998,1B2A33,,,,,,
Utah,1998,1B2A34,,,,,,
Utah,1998,1B2A35,,,,,,
Utah,1998,1B2A36,,,,,,
Utah,1998,1B2B,,,,,,
Utah,1998,1B2B1,,,,,,
Utah,1998,1B2B2,,,,,,
Utah,1998,1B2B3,,,,,,
Utah,1998,1B2B31,,,,,,
Utah,1998,1B2B32,,,,,,
Utah,1998,1B2B33,,,,,,
Utah,1998,1B2B34,,,,,,
Utah,1998,1B2B35,,,,,,
Utah,1998,1B2B36,,,,,,
Utah,1998,1B3,,,,,,
Utah,1998,1C,,,,,,
Utah,1998,1C1,,,,,,
Utah,1998,1C1A,,,,,,
Utah,1998,1C1B,,,,,,
Utah,1998,1C1C,,,,,,
Utah,1998,1C2,,,,,,
Utah,1998,1C2A,,,,,,
Utah,1998,1C2B,,,,,,
Utah,1998,1C3,,,,,,
Utah,1998,2,,,,,,
Utah,1998,20,,,,,,
Utah,1998,200,,,,,,
Utah,1998,2000,,,,,,
Utah,1998,20000,,,,,,
Utah,1998,200000,,,,,,
Utah,1998,2A,,,,,,
Utah,1998,2A1,,,,,,
Utah,1998,2A2,,,,,,
Utah,1998,2A3,,,,,,
Utah,1998,2A4,,,,,,
Utah,1998,2A4A,,,,,,
Utah,1998,2A4B,,,,,,
Utah,1998,2A4C,,,,,,
Utah,1998,2A4D,,,,,,
Utah,1998,2B,,,,,,
Utah,1998,2B1,,,,,,
Utah,1998,2B10,,,,,,
Utah,1998,2B2,,,,,,
Utah,1998,2B3,,,,,,
Utah,1998,2B4,,,,,,
Utah,1998,2B5,,,,,,
Utah,1998,2B6,,,,,,
Utah,1998,2B7,,,,,,
Utah,1998,2B8,,,,,,
Utah,1998,2B8A,,,,,,
Utah,1998,2B8B,,,,,,
Utah,1998,2B8C,,,,,,
Utah,1998,2B8D,,,,,,
Utah,1998,2B8E,,,,,,
Utah,1998,2B8F,,,,,,
Utah,1998,2B9,,,,,,
Utah,1998,2B9A,,,,,,
Utah,1998,2B9B,,,,,,
Utah,1998,2C,,,,,,
Utah,1998,2C1,,,,,,
Utah,1998,2C2,,,,,,
Utah,1998,2C3,,,,,,
Utah,1998,2C4,,,,,,
Utah,1998,2C5,,,,,,
Utah,1998,2C6,,,,,,
Utah,1998,2C7,,,,,,
Utah,1998,2D,,,,,,
Utah,1998,2D1,,,,,,
Utah,1998,2D2,,,,,,
Utah,1998,2D3,,,,,,
Utah,1998,2D4,,,,,,
Utah,1998,2E,,,,,,
Utah,1998,2F,,,,,,
Utah,1998,2F1,,,,,,
Utah,1998,2F2,,,,,,
Utah,1998,2F3,,,,,,
Utah,1998,2F4,,,,,,
Utah,1998,2F5,,,,,,
Utah,1998,2F6,,,,,,
Utah,1998,2G,,,,,,
Utah,1998,2G1,,,,,,
Utah,1998,2G2,,,,,,
Utah,1998,2G3,,,,,,
Utah,1998,2G4,,,,,,
Utah,1998,2H,,,,,,
Utah,1998,2H1,,,,,,
Utah,1998,2H2,,,,,,
Utah,1998,2H3,,,,,,
Utah,1998,3,,,,,,
Utah,1998,3A,,,,,,
Utah,1998,3A1,,,,,,
Utah,1998,3A2,,,,,,
Utah,1998,3B,,,,,,
Utah,1998,3B1,,,,,,
Utah,1998,3B1A,,,,,,
Utah,1998,3B1B,,,,,,
Utah,1998,3B2,,,,,,
Utah,1998,3B2A,,,,,,
Utah,1998,3B2B,,,,,,
Utah,1998,3B3,,,,,,
Utah,1998,3B3A,,,,,,
Utah,1998,3B3B,,,,,,
Utah,1998,3B4,,,,,,
Utah,1998,3B4A,,,,,,
Utah,1998,3B4B,,,,,,
Utah,1998,3B5,,,,,,
Utah,1998,3B5A,,,,,,
Utah,1998,3B5B,,,,,,
Utah,1998,3B6,,,,,,
Utah,1998,3B6A,,,,,,
Utah,1998,3B6B,,,,,,
Utah,1998,3B6B1,,,,,,
Utah,1998,3B6B2,,,,,,
Utah,1998,3B6B3,,,,,,
Utah,1998,3B6B4,,,,,,
Utah,1998,3B6B5,,,,,,
Utah,1998,3C,,,,,,
Utah,1998,3C1,,,,,,
Utah,1998,3C2,,,,,,
Utah,1998,3C3,,,,,,
Utah,1998,3C4,,,,,,
Utah,1998,3C5,,,,,,
Utah,1998,3C6,,,,,,
Utah,1998,3C7,,,,,,
Utah,1998,3C8,,,,,,
Utah,1998,3D,,,,,,
Utah,1998,3D1,,,,,,
Utah,1998,3D2,,,,,,
Utah,1998,4,,,,,,
Utah,1998,4A,,,,,,
Utah,1998,4A1,,,,,,
Utah,1998,4A2,,,,,,
Utah,1998,4A3,,,,,,
Utah,1998,4B,,,,,,
Utah,1998,4C,,,,,,
Utah,1998,4C1,,,,,,
Utah,1998,4C2,,,,,,
Utah,1998,4D,,,,,,
Utah,1998,4D1,,,,,,
Utah,1998,4D2,,,,,,
Utah,1998,4E,,,,,,
Utah,1998,5,,,,,,
Utah,1998,5A,,,,,,
Utah,1998,5A1,,,,,,
Utah,1998,5A2,,,,,,
Utah,1999,0,,,,,,
Utah,1999,1,,,,,,
Utah,1999,1A,Coal/peat,,,,,
Utah,1999,1A,Natural gas,,,,,
Utah,1999,1A,Oil,,,,,
Utah,1999,1A1,Coal/peat,,,,,
Utah,1999,1A1,Natural gas,,,,,
Utah,1999,1A1,Oil,,,,,
Utah,1999,1A1A,Coal/peat,,,,,
Utah,1999,1A1A,Natural gas,,,,,
Utah,1999,1A1A,Oil,,,,,
Utah,1999,1A1A1,Coal/peat,,,,,
Utah,1999,1A1A1,Natural gas,,,,,
Utah,1999,1A1A1,Oil,,,,,
Utah,1999,1A1A2,Coal/peat,,,,,
Utah,1999,1A1A2,Natural gas,,,,,
Utah,1999,1A1A2,Oil,,,,,
Utah,1999,1A1A3,Coal/peat,,,,,
Utah,1999,1A1A3,Natural gas,,,,,
Utah,1999,1A1A3,Oil,,,,,
Utah,1999,1A1B,Coal/peat,,,,,
Utah,1999,1A1B,Natural gas,,,,,
Utah,1999,1A1B,Oil,,,,,
Utah,1999,1A1C,Coal/peat,,,,,
Utah,1999,1A1C,Natural gas,,,,,
Utah,1999,1A1C,Oil,,,,,
Utah,1999,1A2,Coal/peat,,,,,
Utah,1999,1A2,Natural gas,,,,,
Utah,1999,1A2,Oil,,,,,
Utah,1999,1A2A,Coal/peat,,,,,
Utah,1999,1A2A,Natural gas,,,,,
Utah,1999,1A2A,Oil,,,,,
Utah,1999,1A2B,Coal/peat,,,,,
Utah,1999,1A2B,Natural gas,,,,,
Utah,1999,1A2B,Oil,,,,,
Utah,1999,1A2C,Coal/peat,,,,,
Utah,1999,1A2C,Natural gas,,,,,
Utah,1999,1A2C,Oil,,,,,
Utah,1999,1A2D,Coal/peat,,,,,
Utah,1999,1A2D,Natural gas,,,,,
Utah,1999,1A2D,Oil,,,,,
Utah,1999,1A2E,Coal/peat,,,,,
Utah,1999,1A2E,Natural gas,,,,,
Utah,1999,1A2E,Oil,,,,,
Utah,1999,1A2F,Coal/peat,,,,,
Utah,1999,1A2F,Natural gas,,,,,
Utah,1999,1A2F,Oil,,,,,
Utah,1999,1A2G,Coal/peat,,,,,
Utah,1999,1A2G,Natural gas,,,,,
Utah,1999,1A2G,Oil,,,,,
Utah,1999,1A2H,Coal/peat,,,,,
Utah,1999,1A2H,Natural gas,,,,,
Utah,1999,1A2H,Oil,,,,,
Utah,1999,1A2I,Coal/peat,,,,,
Utah,1999,1A2I,Natural gas,,,,,
Utah,1999,1A2I,Oil,,,,,
Utah,1999,1A2J,Coal/peat,,,,,
Utah,1999,1A2J,Natural gas,,,,,
Utah,1999,1A2J,Oil,,,,,
Utah,1999,1A2K,Coal/peat,,,,,
Utah,1999,1A2K,Natural gas,,,,,
Utah,1999,1A2K,Oil,,,,,
Utah,1999,1A2L,Coal/peat,,,,,
Utah,1999,1A2L,Natural gas,,,,,
Utah,1999,1A2L,Oil,,,,,
Utah,1999,1A2M,Coal/peat,,,,,
Utah,1999,1A2M,Natural gas,,,,,
Utah,1999,1A2M,Oil,,,,,
Utah,1999,1A3,Coal/peat,,,,,
Utah,1999,1A3,Natural gas,,,,,
Utah,1999,1A3,Oil,,,,,
Utah,1999,1A3A,Coal/peat,,,,,
Utah,1999,1A3A,Natural gas,,,,,
Utah,1999,1A3A,Oil,,,,,
Utah,1999,1A3A1,Coal/peat,,,,,
Utah,1999,1A3A1,Natural gas,,,,,
Utah,1999,1A3A1,Oil,,,,,
Utah,1999,1A3A2,Coal/peat,,,,,
Utah,1999,1A3A2,Natural gas,,,,,
Utah,1999,1A3A2,Oil,,,,,
Utah,1999,1A3B,Coal/peat,,,,,
Utah,1999,1A3B,Natural gas,,,,,
Utah,1999,1A3B,Oil,,,,,
Utah,1999,1A3C,Coal/peat,,,,,
Utah,1999,1A3C,Natural gas,,,,,
Utah,1999,1A3C,Oil,,,,,
Utah,1999,1A3D,Coal/peat,,,,,
Utah,1999,1A3D,Natural gas,,,,,
Utah,1999,1A3D,Oil,,,,,
Utah,1999,1A3D1,Coal/peat,,,,,
Utah,1999,1A3D1,Natural gas,,,,,
Utah,1999,1A3D1,Oil,,,,,
Utah,1999,1A3D2,Coal/peat,,,,,
Utah,1999,1A3D2,Natural gas,,,,,
Utah,1999,1A3D2,Oil,,,,,
Utah,1999,1A3E,Coal/peat,,,,,
Utah,1999,1A3E,Natural gas,,,,,
Utah,1999,1A3E,Oil,,,,,
Utah,1999,1A3E1,Coal/peat,,,,,
Utah,1999,1A3E1,Natural gas,,,,,
Utah,1999,1A3E1,Oil,,,,,
Utah,1999,1A4,Coal/peat,,,,,
Utah,1999,1A4,Natural gas,,,,,
Utah,1999,1A4,Oil,,,,,
Utah,1999,1A4A,Coal/peat,,,,,
Utah,1999,1A4A,Natural gas,,,,,
Utah,1999,1A4A,Oil,,,,,
Utah,1999,1A4B,Coal/peat,,,,,
Utah,1999,1A4B,Natural gas,,,,,
Utah,1999,1A4B,Oil,,,,,
Utah,1999,1A4C,Coal/peat,,,,,
Utah,1999,1A4C,Natural gas,,,,,
Utah,1999,1A4C,Oil,,,,,
Utah,1999,1A4C1,Coal/peat,,,,,
Utah,1999,1A4C1,Natural gas,,,,,
Utah,1999,1A4C1,Oil,,,,,
Utah,1999,1A4C2,Coal/peat,,,,,
Utah,1999,1A4C2,Natural gas,,,,,
Utah,1999,1A4C2,Oil,,,,,
Utah,1999,1A4C3,Coal/peat,,,,,
Utah,1999,1A4C3,Natural gas,,,,,
Utah,1999,1A4C3,Oil,,,,,
Utah,1999,1A5,Coal/peat,,,,,
Utah,1999,1A5,Natural gas,,,,,
Utah,1999,1A5,Oil,,,,,
Utah,1999,1A5A,Coal/peat,,,,,
Utah,1999,1A5A,Natural gas,,,,,
Utah,1999,1A5A,Oil,,,,,
Utah,1999,1A5B,Coal/peat,,,,,
Utah,1999,1A5B,Natural gas,,,,,
Utah,1999,1A5B,Oil,,,,,
Utah,1999,1A5C,Coal/peat,,,,,
Utah,1999,1A5C,Natural gas,,,,,
Utah,1999,1A5C,Oil,,,,,
Utah,1999,1B,,,,,,
Utah,1999,1B1,,,,,,
Utah,1999,1B1A,,,,,,
Utah,1999,1B1A1,,,,,,
Utah,1999,1B1A11,,,,,,
Utah,1999,1B1A12,,,,,,
Utah,1999,1B1A13,,,,,,
Utah,1999,1B1A14,,,,,,
Utah,1999,1B1A2,,,,,,
Utah,1999,1B1A21,,,,,,
Utah,1999,1B1A22,,,,,,
Utah,1999,1B1B,,,,,,
Utah,1999,1B2,,,,,,
Utah,1999,1B2A,,,,,,
Utah,1999,1B2A1,,,,,,
Utah,1999,1B2A2,,,,,,
Utah,1999,1B2A3,,,,,,
Utah,1999,1B2A31,,,,,,
Utah,1999,1B2A32,,,,,,
Utah,1999,1B2A33,,,,,,
Utah,1999,1B2A34,,,,,,
Utah,1999,1B2A35,,,,,,
Utah,1999,1B2A36,,,,,,
Utah,1999,1B2B,,,,,,
Utah,1999,1B2B1,,,,,,
Utah,1999,1B2B2,,,,,,
Utah,1999,1B2B3,,,,,,
Utah,1999,1B2B31,,,,,,
Utah,1999,1B2B32,,,,,,
Utah,1999,1B2B33,,,,,,
Utah,1999,1B2B34,,,,,,
Utah,1999,1B2B35,,,,,,
Utah,1999,1B2B36,,,,,,
Utah,1999,1B3,,,,,,
Utah,1999,1C,,,,,,
Utah,1999,1C1,,,,,,
Utah,1999,1C1A,,,,,,
Utah,1999,1C1B,,,,,,
Utah,1999,1C1C,,,,,,
Utah,1999,1C2,,,,,,
Utah,1999,1C2A,,,,,,
Utah,1999,1C2B,,,,,,
Utah,1999,1C3,,,,,,
Utah,1999,2,,,,,,
Utah,1999,20,,,,,,
Utah,1999,200,,,,,,
Utah,1999,2000,,,,,,
Utah,1999,20000,,,,,,
Utah,1999,200000,,,,,,
Utah,1999,2A,,,,,,
Utah,1999,2A1,,,,,,
Utah,1999,2A2,,,,,,
Utah,1999,2A3,,,,,,
Utah,1999,2A4,,,,,,
Utah,1999,2A4A,,,,,,
Utah,1999,2A4B,,,,,,
Utah,1999,2A4C,,,,,,
Utah,1999,2A4D,,,,,,
Utah,1999,2B,,,,,,
Utah,1999,2B1,,,,,,
Utah,1999,2B10,,,,,,
Utah,1999,2B2,,,,,,
Utah,1999,2B3,,,,,,
Utah,1999,2B4,,,,,,
Utah,1999,2B5,,,,,,
Utah,1999,2B6,,,,,,
Utah,1999,2B7,,,,,,
Utah,1999,2B8,,,,,,
Utah,1999,2B8A,,,,,,
Utah,1999,2B8B,,,,,,
Utah,1999,2B8C,,,,,,
Utah,1999,2B8D,,,,,,
Utah,1999,2B8E,,,,,,
Utah,1999,2B8F,,,,,,
Utah,1999,2B9,,,,,,
Utah,1999,2B9A,,,,,,
Utah,1999,2B9B,,,,,,
Utah,1999,2C,,,,,,
Utah,1999,2C1,,,,,,
Utah,1999,2C2,,,,,,
Utah,1999,2C3,,,,,,
Utah,1999,2C4,,,,,,
Utah,1999,2C5,,,,,,
Utah,1999,2C6,,,,,,
Utah,1999,2C7,,,,,,
Utah,1999,2D,,,,,,
Utah,1999,2D1,,,,,,
Utah,1999,2D2,,,,,,
Utah,1999,2D3,,,,,,
Utah,1999,2D4,,,,,,
Utah,1999,2E,,,,,,
Utah,1999,2F,,,,,,
Utah,1999,2F1,,,,,,
Utah,1999,2F2,,,,,,
Utah,1999,2F3,,,,,,
Utah,1999,2F4,,,,,,
Utah,1999,2F5,,,,,,
Utah,1999,2F6,,,,,,
Utah,1999,2G,,,,,,
Utah,1999,2G1,,,,,,
Utah,1999,2G2,,,,,,
Utah,1999,2G3,,,,,,
Utah,1999,2G4,,,,,,
Utah,1999,2H,,,,,,
Utah,1999,2H1,,,,,,
Utah,1999,2H2,,,,,,
Utah,1999,2H3,,,,,,
Utah,1999,3,,,,,,
Utah,1999,3A,,,,,,
Utah,1999,3A1,,,,,,
Utah,1999,3A2,,,,,,
Utah,1999,3B,,,,,,
Utah,1999,3B1,,,,,,
Utah,1999,3B1A,,,,,,
Utah,1999,3B1B,,,,,,
Utah,1999,3B2,,,,,,
Utah,1999,3B2A,,,,,,
Utah,1999,3B2B,,,,,,
Utah,1999,3B3,,,,,,
Utah,1999,3B3A,,,,,,
Utah,1999,3B3B,,,,,,
Utah,1999,3B4,,,,,,
Utah,1999,3B4A,,,,,,
Utah,1999,3B4B,,,,,,
Utah,1999,3B5,,,,,,
Utah,1999,3B5A,,,,,,
Utah,1999,3B5B,,,,,,
Utah,1999,3B6,,,,,,
Utah,1999,3B6A,,,,,,
Utah,1999,3B6B,,,,,,
Utah,1999,3B6B1,,,,,,
Utah,1999,3B6B2,,,,,,
Utah,1999,3B6B3,,,,,,
Utah,1999,3B6B4,,,,,,
Utah,1999,3B6B5,,,,,,
Utah,1999,3C,,,,,,
Utah,1999,3C1,,,,,,
Utah,1999,3C2,,,,,,
Utah,1999,3C3,,,,,,
Utah,1999,3C4,,,,,,
Utah,1999,3C5,,,,,,
Utah,1999,3C6,,,,,,
Utah,1999,3C7,,,,,,
Utah,1999,3C8,,,,,,
Utah,1999,3D,,,,,,
Utah,1999,3D1,,,,,,
Utah,1999,3D2,,,,,,
Utah,1999,4,,,,,,
Utah,1999,4A,,,,,,
Utah,1999,4A1,,,,,,
Utah,1999,4A2,,,,,,
Utah,1999,4A3,,,,,,
Utah,1999,4B,,,,,,
Utah,1999,4C,,,,,,
Utah,1999,4C1,,,,,,
Utah,1999,4C2,,,,,,
Utah,1999,4D,,,,,,
Utah,1999,4D1,,,,,,
Utah,1999,4D2,,,,,,
Utah,1999,4E,,,,,,
Utah,1999,5,,,,,,
Utah,1999,5A,,,,,,
Utah,1999,5A1,,,,,,
Utah,1999,5A2,,,,,,
Utah,2000,0,,,,,,
Utah,2000,1,,,,,,
Utah,2000,1A,Coal/peat,,,,,
Utah,2000,1A,Natural gas,,,,,
Utah,2000,1A,Oil,,,,,
Utah,2000,1A1,Coal/peat,,,,,
Utah,2000,1A1,Natural gas,,,,,
Utah,2000,1A1,Oil,,,,,
Utah,2000,1A1A,Coal/peat,,,,,
Utah,2000,1A1A,Natural gas,,,,,
Utah,2000,1A1A,Oil,,,,,
Utah,2000,1A1A1,Coal/peat,,,,,
Utah,2000,1A1A1,Natural gas,,,,,
Utah,2000,1A1A1,Oil,,,,,
Utah,2000,1A1A2,Coal/peat,,,,,
Utah,2000,1A1A2,Natural gas,,,,,
Utah,2000,1A1A2,Oil,,,,,
Utah,2000,1A1A3,Coal/peat,,,,,
Utah,2000,1A1A3,Natural gas,,,,,
Utah,2000,1A1A3,Oil,,,,,
Utah,2000,1A1B,Coal/peat,,,,,
Utah,2000,1A1B,Natural gas,,,,,
Utah,2000,1A1B,Oil,,,,,
Utah,2000,1A1C,Coal/peat,,,,,
Utah,2000,1A1C,Natural gas,,,,,
Utah,2000,1A1C,Oil,,,,,
Utah,2000,1A2,Coal/peat,,,,,
Utah,2000,1A2,Natural gas,,,,,
Utah,2000,1A2,Oil,,,,,
Utah,2000,1A2A,Coal/peat,,,,,
Utah,2000,1A2A,Natural gas,,,,,
Utah,2000,1A2A,Oil,,,,,
Utah,2000,1A2B,Coal/peat,,,,,
Utah,2000,1A2B,Natural gas,,,,,
Utah,2000,1A2B,Oil,,,,,
Utah,2000,1A2C,Coal/peat,,,,,
Utah,2000,1A2C,Natural gas,,,,,
Utah,2000,1A2C,Oil,,,,,
Utah,2000,1A2D,Coal/peat,,,,,
Utah,2000,1A2D,Natural gas,,,,,
Utah,2000,1A2D,Oil,,,,,
Utah,2000,1A2E,Coal/peat,,,,,
Utah,2000,1A2E,Natural gas,,,,,
Utah,2000,1A2E,Oil,,,,,
Utah,2000,1A2F,Coal/peat,,,,,
Utah,2000,1A2F,Natural gas,,,,,
Utah,2000,1A2F,Oil,,,,,
Utah,2000,1A2G,Coal/peat,,,,,
Utah,2000,1A2G,Natural gas,,,,,
Utah,2000,1A2G,Oil,,,,,
Utah,2000,1A2H,Coal/peat,,,,,
Utah,2000,1A2H,Natural gas,,,,,
Utah,2000,1A2H,Oil,,,,,
Utah,2000,1A2I,Coal/peat,,,,,
Utah,2000,1A2I,Natural gas,,,,,
Utah,2000,1A2I,Oil,,,,,
Utah,2000,1A2J,Coal/peat,,,,,
Utah,2000,1A2J,Natural gas,,,,,
Utah,2000,1A2J,Oil,,,,,
Utah,2000,1A2K,Coal/peat,,,,,
Utah,2000,1A2K,Natural gas,,,,,
Utah,2000,1A2K,Oil,,,,,
