jurisdiction,year,ipcc_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Bangladesh,2000,1A2A,Coal/peat,,,,,
Bangladesh,2000,1A2A,Natural gas,,,,,
Bangladesh,2000,1A2A,Oil,,,,,
Bangladesh,2000,1A2B,Coal/peat,,,,,
Bangladesh,2000,1A2B,Natural gas,,,,,
Bangladesh,2000,1A2B,Oil,,,,,
Bangladesh,2000,1A2C,Coal/peat,,,,,
Bangladesh,2000,1A2C,Natural gas,,,,,
Bangladesh,2000,1A2C,Oil,,,,,
Bangladesh,2000,1A2D,Coal/peat,,,,,
Bangladesh,2000,1A2D,Natural gas,,,,,
Bangladesh,2000,1A2D,Oil,,,,,
Bangladesh,2000,1A2E,Coal/peat,,,,,
Bangladesh,2000,1A2E,Natural gas,,,,,
Bangladesh,2000,1A2E,Oil,,,,,
Bangladesh,2000,1A2F,Coal/peat,,,,,
Bangladesh,2000,1A2F,Natural gas,,,,,
Bangladesh,2000,1A2F,Oil,,,,,
Bangladesh,2000,1A2G,Coal/peat,,,,,
Bangladesh,2000,1A2G,Natural gas,,,,,
Bangladesh,2000,1A2G,Oil,,,,,
Bangladesh,2000,1A2H,Coal/peat,,,,,
Bangladesh,2000,1A2H,Natural gas,,,,,
Bangladesh,2000,1A2H,Oil,,,,,
Bangladesh,2000,1A2I,Coal/peat,,,,,
Bangladesh,2000,1A2I,Natural gas,,,,,
Bangladesh,2000,1A2I,Oil,,,,,
Bangladesh,2000,1A2J,Coal/peat,,,,,
Bangladesh,2000,1A2J,Natural gas,,,,,
Bangladesh,2000,1A2J,Oil,,,,,
Bangladesh,2000,1A2K,Coal/peat,,,,,
Bangladesh,2000,1A2K,Natural gas,,,,,
Bangladesh,2000,1A2K,Oil,,,,,
Bangladesh,2000,1A2L,Coal/peat,,,,,
Bangladesh,2000,1A2L,Natural gas,,,,,
Bangladesh,2000,1A2L,Oil,,,,,
Bangladesh,2000,1A2M,Coal/peat,,,,,
Bangladesh,2000,1A2M,Natural gas,,,,,
Bangladesh,2000,1A2M,Oil,,,,,
Bangladesh,2000,1A3,Coal/peat,,,,,
Bangladesh,2000,1A3,Natural gas,,,,,
Bangladesh,2000,1A3,Oil,,,,,
Bangladesh,2000,1A3A,Coal/peat,,,,,
Bangladesh,2000,1A3A,Natural gas,,,,,
Bangladesh,2000,1A3A,Oil,,,,,
Bangladesh,2000,1A3A1,Coal/peat,,,,,
Bangladesh,2000,1A3A1,Natural gas,,,,,
Bangladesh,2000,1A3A1,Oil,,,,,
Bangladesh,2000,1A3A2,Coal/peat,,,,,
Bangladesh,2000,1A3A2,Natural gas,,,,,
Bangladesh,2000,1A3A2,Oil,,,,,
Bangladesh,2000,1A3B,Coal/peat,,,,,
Bangladesh,2000,1A3B,Natural gas,,,,,
Bangladesh,2000,1A3B,Oil,,,,,
Bangladesh,2000,1A3C,Coal/peat,,,,,
Bangladesh,2000,1A3C,Natural gas,,,,,
Bangladesh,2000,1A3C,Oil,,,,,
Bangladesh,2000,1A3D,Coal/peat,,,,,
Bangladesh,2000,1A3D,Natural gas,,,,,
Bangladesh,2000,1A3D,Oil,,,,,
Bangladesh,2000,1A3D1,Coal/peat,,,,,
Bangladesh,2000,1A3D1,Natural gas,,,,,
Bangladesh,2000,1A3D1,Oil,,,,,
Bangladesh,2000,1A3D2,Coal/peat,,,,,
Bangladesh,2000,1A3D2,Natural gas,,,,,
Bangladesh,2000,1A3D2,Oil,,,,,
Bangladesh,2000,1A3E,Coal/peat,,,,,
Bangladesh,2000,1A3E,Natural gas,,,,,
Bangladesh,2000,1A3E,Oil,,,,,
Bangladesh,2000,1A3E1,Coal/peat,,,,,
Bangladesh,2000,1A3E1,Natural gas,,,,,
Bangladesh,2000,1A3E1,Oil,,,,,
Bangladesh,2000,1A4,Coal/peat,,,,,
Bangladesh,2000,1A4,Natural gas,,,,,
Bangladesh,2000,1A4,Oil,,,,,
Bangladesh,2000,1A4A,Coal/peat,,,,,
Bangladesh,2000,1A4A,Natural gas,,,,,
Bangladesh,2000,1A4A,Oil,,,,,
Bangladesh,2000,1A4B,Coal/peat,,,,,
Bangladesh,2000,1A4B,Natural gas,,,,,
Bangladesh,2000,1A4B,Oil,,,,,
Bangladesh,2000,1A4C,Coal/peat,,,,,
Bangladesh,2000,1A4C,Natural gas,,,,,
Bangladesh,2000,1A4C,Oil,,,,,
Bangladesh,2000,1A4C1,Coal/peat,,,,,
Bangladesh,2000,1A4C1,Natural gas,,,,,
Bangladesh,2000,1A4C1,Oil,,,,,
Bangladesh,2000,1A4C2,Coal/peat,,,,,
Bangladesh,2000,1A4C2,Natural gas,,,,,
Bangladesh,2000,1A4C2,Oil,,,,,
Bangladesh,2000,1A4C3,Coal/peat,,,,,
Bangladesh,2000,1A4C3,Natural gas,,,,,
Bangladesh,2000,1A4C3,Oil,,,,,
Bangladesh,2000,1A5,Coal/peat,,,,,
Bangladesh,2000,1A5,Natural gas,,,,,
Bangladesh,2000,1A5,Oil,,,,,
Bangladesh,2000,1A5A,Coal/peat,,,,,
Bangladesh,2000,1A5A,Natural gas,,,,,
Bangladesh,2000,1A5A,Oil,,,,,
Bangladesh,2000,1A5B,Coal/peat,,,,,
Bangladesh,2000,1A5B,Natural gas,,,,,
Bangladesh,2000,1A5B,Oil,,,,,
Bangladesh,2000,1A5C,Coal/peat,,,,,
Bangladesh,2000,1A5C,Natural gas,,,,,
Bangladesh,2000,1A5C,Oil,,,,,
Bangladesh,2000,1B,,,,,,
Bangladesh,2000,1B1,,,,,,
Bangladesh,2000,1B1A,,,,,,
Bangladesh,2000,1B1A1,,,,,,
Bangladesh,2000,1B1A11,,,,,,
Bangladesh,2000,1B1A12,,,,,,
Bangladesh,2000,1B1A13,,,,,,
Bangladesh,2000,1B1A14,,,,,,
Bangladesh,2000,1B1A2,,,,,,
Bangladesh,2000,1B1A21,,,,,,
Bangladesh,2000,1B1A22,,,,,,
Bangladesh,2000,1B1B,,,,,,
Bangladesh,2000,1B2,,,,,,
Bangladesh,2000,1B2A,,,,,,
Bangladesh,2000,1B2A1,,,,,,
Bangladesh,2000,1B2A2,,,,,,
Bangladesh,2000,1B2A3,,,,,,
Bangladesh,2000,1B2A31,,,,,,
Bangladesh,2000,1B2A32,,,,,,
Bangladesh,2000,1B2A33,,,,,,
Bangladesh,2000,1B2A34,,,,,,
Bangladesh,2000,1B2A35,,,,,,
Bangladesh,2000,1B2A36,,,,,,
Bangladesh,2000,1B2B,,,,,,
Bangladesh,2000,1B2B1,,,,,,
Bangladesh,2000,1B2B2,,,,,,
Bangladesh,2000,1B2B3,,,,,,
Bangladesh,2000,1B2B31,,,,,,
Bangladesh,2000,1B2B32,,,,,,
Bangladesh,2000,1B2B33,,,,,,
Bangladesh,2000,1B2B34,,,,,,
Bangladesh,2000,1B2B35,,,,,,
Bangladesh,2000,1B2B36,,,,,,
Bangladesh,2000,1B3,,,,,,
Bangladesh,2000,1C,,,,,,
Bangladesh,2000,1C1,,,,,,
Bangladesh,2000,1C1A,,,,,,
Bangladesh,2000,1C1B,,,,,,
Bangladesh,2000,1C1C,,,,,,
Bangladesh,2000,1C2,,,,,,
Bangladesh,2000,1C2A,,,,,,
Bangladesh,2000,1C2B,,,,,,
Bangladesh,2000,1C3,,,,,,
Bangladesh,2000,2,,,,,,
Bangladesh,2000,20,,,,,,
Bangladesh,2000,200,,,,,,
Bangladesh,2000,2000,,,,,,
Bangladesh,2000,20000,,,,,,
Bangladesh,2000,200000,,,,,,
Bangladesh,2000,2A,,,,,,
Bangladesh,2000,2A1,,,,,,
Bangladesh,2000,2A2,,,,,,
Bangladesh,2000,2A3,,,,,,
Bangladesh,2000,2A4,,,,,,
Bangladesh,2000,2A4A,,,,,,
Bangladesh,2000,2A4B,,,,,,
Bangladesh,2000,2A4C,,,,,,
Bangladesh,2000,2A4D,,,,,,
Bangladesh,2000,2B,,,,,,
Bangladesh,2000,2B1,,,,,,
Bangladesh,2000,2B10,,,,,,
Bangladesh,2000,2B2,,,,,,
Bangladesh,2000,2B3,,,,,,
Bangladesh,2000,2B4,,,,,,
Bangladesh,2000,2B5,,,,,,
Bangladesh,2000,2B6,,,,,,
Bangladesh,2000,2B7,,,,,,
Bangladesh,2000,2B8,,,,,,
Bangladesh,2000,2B8A,,,,,,
Bangladesh,2000,2B8B,,,,,,
Bangladesh,2000,2B8C,,,,,,
Bangladesh,2000,2B8D,,,,,,
Bangladesh,2000,2B8E,,,,,,
Bangladesh,2000,2B8F,,,,,,
Bangladesh,2000,2B9,,,,,,
Bangladesh,2000,2B9A,,,,,,
Bangladesh,2000,2B9B,,,,,,
Bangladesh,2000,2C,,,,,,
Bangladesh,2000,2C1,,,,,,
Bangladesh,2000,2C2,,,,,,
Bangladesh,2000,2C3,,,,,,
Bangladesh,2000,2C4,,,,,,
Bangladesh,2000,2C5,,,,,,
Bangladesh,2000,2C6,,,,,,
Bangladesh,2000,2C7,,,,,,
Bangladesh,2000,2D,,,,,,
Bangladesh,2000,2D1,,,,,,
Bangladesh,2000,2D2,,,,,,
Bangladesh,2000,2D3,,,,,,
Bangladesh,2000,2D4,,,,,,
Bangladesh,2000,2E,,,,,,
Bangladesh,2000,2F,,,,,,
Bangladesh,2000,2F1,,,,,,
Bangladesh,2000,2F2,,,,,,
Bangladesh,2000,2F3,,,,,,
Bangladesh,2000,2F4,,,,,,
Bangladesh,2000,2F5,,,,,,
Bangladesh,2000,2F6,,,,,,
Bangladesh,2000,2G,,,,,,
Bangladesh,2000,2G1,,,,,,
Bangladesh,2000,2G2,,,,,,
Bangladesh,2000,2G3,,,,,,
Bangladesh,2000,2G4,,,,,,
Bangladesh,2000,2H,,,,,,
Bangladesh,2000,2H1,,,,,,
Bangladesh,2000,2H2,,,,,,
Bangladesh,2000,2H3,,,,,,
Bangladesh,2000,3,,,,,,
Bangladesh,2000,3A,,,,,,
Bangladesh,2000,3A1,,,,,,
Bangladesh,2000,3A2,,,,,,
Bangladesh,2000,3B,,,,,,
Bangladesh,2000,3B1,,,,,,
Bangladesh,2000,3B1A,,,,,,
Bangladesh,2000,3B1B,,,,,,
Bangladesh,2000,3B2,,,,,,
Bangladesh,2000,3B2A,,,,,,
Bangladesh,2000,3B2B,,,,,,
Bangladesh,2000,3B3,,,,,,
Bangladesh,2000,3B3A,,,,,,
Bangladesh,2000,3B3B,,,,,,
Bangladesh,2000,3B4,,,,,,
Bangladesh,2000,3B4A,,,,,,
Bangladesh,2000,3B4B,,,,,,
Bangladesh,2000,3B5,,,,,,
Bangladesh,2000,3B5A,,,,,,
Bangladesh,2000,3B5B,,,,,,
Bangladesh,2000,3B6,,,,,,
Bangladesh,2000,3B6A,,,,,,
Bangladesh,2000,3B6B,,,,,,
Bangladesh,2000,3B6B1,,,,,,
Bangladesh,2000,3B6B2,,,,,,
Bangladesh,2000,3B6B3,,,,,,
Bangladesh,2000,3B6B4,,,,,,
Bangladesh,2000,3B6B5,,,,,,
Bangladesh,2000,3C,,,,,,
Bangladesh,2000,3C1,,,,,,
Bangladesh,2000,3C2,,,,,,
Bangladesh,2000,3C3,,,,,,
Bangladesh,2000,3C4,,,,,,
Bangladesh,2000,3C5,,,,,,
Bangladesh,2000,3C6,,,,,,
Bangladesh,2000,3C7,,,,,,
Bangladesh,2000,3C8,,,,,,
Bangladesh,2000,3D,,,,,,
Bangladesh,2000,3D1,,,,,,
Bangladesh,2000,3D2,,,,,,
Bangladesh,2000,4,,,,,,
Bangladesh,2000,4A,,,,,,
Bangladesh,2000,4A1,,,,,,
Bangladesh,2000,4A2,,,,,,
Bangladesh,2000,4A3,,,,,,
Bangladesh,2000,4B,,,,,,
Bangladesh,2000,4C,,,,,,
Bangladesh,2000,4C1,,,,,,
Bangladesh,2000,4C2,,,,,,
Bangladesh,2000,4D,,,,,,
Bangladesh,2000,4D1,,,,,,
Bangladesh,2000,4D2,,,,,,
Bangladesh,2000,4E,,,,,,
Bangladesh,2000,5,,,,,,
Bangladesh,2000,5A,,,,,,
Bangladesh,2000,5A1,,,,,,
Bangladesh,2000,5A2,,,,,,
Bangladesh,2001,0,,,,,,
Bangladesh,2001,1,,,,,,
Bangladesh,2001,1A,Coal/peat,,,,,
Bangladesh,2001,1A,Natural gas,,,,,
Bangladesh,2001,1A,Oil,,,,,
Bangladesh,2001,1A1,Coal/peat,,,,,
Bangladesh,2001,1A1,Natural gas,,,,,
Bangladesh,2001,1A1,Oil,,,,,
Bangladesh,2001,1A1A,Coal/peat,,,,,
Bangladesh,2001,1A1A,Natural gas,,,,,
Bangladesh,2001,1A1A,Oil,,,,,
Bangladesh,2001,1A1A1,Coal/peat,,,,,
Bangladesh,2001,1A1A1,Natural gas,,,,,
Bangladesh,2001,1A1A1,Oil,,,,,
Bangladesh,2001,1A1A2,Coal/peat,,,,,
Bangladesh,2001,1A1A2,Natural gas,,,,,
Bangladesh,2001,1A1A2,Oil,,,,,
Bangladesh,2001,1A1A3,Coal/peat,,,,,
Bangladesh,2001,1A1A3,Natural gas,,,,,
Bangladesh,2001,1A1A3,Oil,,,,,
Bangladesh,2001,1A1B,Coal/peat,,,,,
Bangladesh,2001,1A1B,Natural gas,,,,,
Bangladesh,2001,1A1B,Oil,,,,,
Bangladesh,2001,1A1C,Coal/peat,,,,,
Bangladesh,2001,1A1C,Natural gas,,,,,
Bangladesh,2001,1A1C,Oil,,,,,
Bangladesh,2001,1A2,Coal/peat,,,,,
Bangladesh,2001,1A2,Natural gas,,,,,
Bangladesh,2001,1A2,Oil,,,,,
Bangladesh,2001,1A2A,Coal/peat,,,,,
Bangladesh,2001,1A2A,Natural gas,,,,,
Bangladesh,2001,1A2A,Oil,,,,,
Bangladesh,2001,1A2B,Coal/peat,,,,,
Bangladesh,2001,1A2B,Natural gas,,,,,
Bangladesh,2001,1A2B,Oil,,,,,
Bangladesh,2001,1A2C,Coal/peat,,,,,
Bangladesh,2001,1A2C,Natural gas,,,,,
Bangladesh,2001,1A2C,Oil,,,,,
Bangladesh,2001,1A2D,Coal/peat,,,,,
Bangladesh,2001,1A2D,Natural gas,,,,,
Bangladesh,2001,1A2D,Oil,,,,,
Bangladesh,2001,1A2E,Coal/peat,,,,,
Bangladesh,2001,1A2E,Natural gas,,,,,
Bangladesh,2001,1A2E,Oil,,,,,
Bangladesh,2001,1A2F,Coal/peat,,,,,
Bangladesh,2001,1A2F,Natural gas,,,,,
Bangladesh,2001,1A2F,Oil,,,,,
Bangladesh,2001,1A2G,Coal/peat,,,,,
Bangladesh,2001,1A2G,Natural gas,,,,,
Bangladesh,2001,1A2G,Oil,,,,,
Bangladesh,2001,1A2H,Coal/peat,,,,,
Bangladesh,2001,1A2H,Natural gas,,,,,
Bangladesh,2001,1A2H,Oil,,,,,
Bangladesh,2001,1A2I,Coal/peat,,,,,
Bangladesh,2001,1A2I,Natural gas,,,,,
Bangladesh,2001,1A2I,Oil,,,,,
Bangladesh,2001,1A2J,Coal/peat,,,,,
Bangladesh,2001,1A2J,Natural gas,,,,,
Bangladesh,2001,1A2J,Oil,,,,,
Bangladesh,2001,1A2K,Coal/peat,,,,,
Bangladesh,2001,1A2K,Natural gas,,,,,
Bangladesh,2001,1A2K,Oil,,,,,
Bangladesh,2001,1A2L,Coal/peat,,,,,
Bangladesh,2001,1A2L,Natural gas,,,,,
Bangladesh,2001,1A2L,Oil,,,,,
Bangladesh,2001,1A2M,Coal/peat,,,,,
Bangladesh,2001,1A2M,Natural gas,,,,,
Bangladesh,2001,1A2M,Oil,,,,,
Bangladesh,2001,1A3,Coal/peat,,,,,
Bangladesh,2001,1A3,Natural gas,,,,,
Bangladesh,2001,1A3,Oil,,,,,
Bangladesh,2001,1A3A,Coal/peat,,,,,
Bangladesh,2001,1A3A,Natural gas,,,,,
Bangladesh,2001,1A3A,Oil,,,,,
Bangladesh,2001,1A3A1,Coal/peat,,,,,
Bangladesh,2001,1A3A1,Natural gas,,,,,
Bangladesh,2001,1A3A1,Oil,,,,,
Bangladesh,2001,1A3A2,Coal/peat,,,,,
Bangladesh,2001,1A3A2,Natural gas,,,,,
Bangladesh,2001,1A3A2,Oil,,,,,
Bangladesh,2001,1A3B,Coal/peat,,,,,
Bangladesh,2001,1A3B,Natural gas,,,,,
Bangladesh,2001,1A3B,Oil,,,,,
Bangladesh,2001,1A3C,Coal/peat,,,,,
Bangladesh,2001,1A3C,Natural gas,,,,,
Bangladesh,2001,1A3C,Oil,,,,,
Bangladesh,2001,1A3D,Coal/peat,,,,,
Bangladesh,2001,1A3D,Natural gas,,,,,
Bangladesh,2001,1A3D,Oil,,,,,
Bangladesh,2001,1A3D1,Coal/peat,,,,,
Bangladesh,2001,1A3D1,Natural gas,,,,,
Bangladesh,2001,1A3D1,Oil,,,,,
Bangladesh,2001,1A3D2,Coal/peat,,,,,
Bangladesh,2001,1A3D2,Natural gas,,,,,
Bangladesh,2001,1A3D2,Oil,,,,,
Bangladesh,2001,1A3E,Coal/peat,,,,,
Bangladesh,2001,1A3E,Natural gas,,,,,
Bangladesh,2001,1A3E,Oil,,,,,
Bangladesh,2001,1A3E1,Coal/peat,,,,,
Bangladesh,2001,1A3E1,Natural gas,,,,,
Bangladesh,2001,1A3E1,Oil,,,,,
Bangladesh,2001,1A4,Coal/peat,,,,,
Bangladesh,2001,1A4,Natural gas,,,,,
Bangladesh,2001,1A4,Oil,,,,,
Bangladesh,2001,1A4A,Coal/peat,,,,,
Bangladesh,2001,1A4A,Natural gas,,,,,
Bangladesh,2001,1A4A,Oil,,,,,
Bangladesh,2001,1A4B,Coal/peat,,,,,
Bangladesh,2001,1A4B,Natural gas,,,,,
Bangladesh,2001,1A4B,Oil,,,,,
Bangladesh,2001,1A4C,Coal/peat,,,,,
Bangladesh,2001,1A4C,Natural gas,,,,,
Bangladesh,2001,1A4C,Oil,,,,,
Bangladesh,2001,1A4C1,Coal/peat,,,,,
Bangladesh,2001,1A4C1,Natural gas,,,,,
Bangladesh,2001,1A4C1,Oil,,,,,
Bangladesh,2001,1A4C2,Coal/peat,,,,,
Bangladesh,2001,1A4C2,Natural gas,,,,,
Bangladesh,2001,1A4C2,Oil,,,,,
Bangladesh,2001,1A4C3,Coal/peat,,,,,
Bangladesh,2001,1A4C3,Natural gas,,,,,
Bangladesh,2001,1A4C3,Oil,,,,,
Bangladesh,2001,1A5,Coal/peat,,,,,
Bangladesh,2001,1A5,Natural gas,,,,,
Bangladesh,2001,1A5,Oil,,,,,
Bangladesh,2001,1A5A,Coal/peat,,,,,
Bangladesh,2001,1A5A,Natural gas,,,,,
Bangladesh,2001,1A5A,Oil,,,,,
Bangladesh,2001,1A5B,Coal/peat,,,,,
Bangladesh,2001,1A5B,Natural gas,,,,,
Bangladesh,2001,1A5B,Oil,,,,,
Bangladesh,2001,1A5C,Coal/peat,,,,,
Bangladesh,2001,1A5C,Natural gas,,,,,
Bangladesh,2001,1A5C,Oil,,,,,
Bangladesh,2001,1B,,,,,,
Bangladesh,2001,1B1,,,,,,
Bangladesh,2001,1B1A,,,,,,
Bangladesh,2001,1B1A1,,,,,,
Bangladesh,2001,1B1A11,,,,,,
Bangladesh,2001,1B1A12,,,,,,
Bangladesh,2001,1B1A13,,,,,,
Bangladesh,2001,1B1A14,,,,,,
Bangladesh,2001,1B1A2,,,,,,
Bangladesh,2001,1B1A21,,,,,,
Bangladesh,2001,1B1A22,,,,,,
Bangladesh,2001,1B1B,,,,,,
Bangladesh,2001,1B2,,,,,,
Bangladesh,2001,1B2A,,,,,,
Bangladesh,2001,1B2A1,,,,,,
Bangladesh,2001,1B2A2,,,,,,
Bangladesh,2001,1B2A3,,,,,,
Bangladesh,2001,1B2A31,,,,,,
Bangladesh,2001,1B2A32,,,,,,
Bangladesh,2001,1B2A33,,,,,,
Bangladesh,2001,1B2A34,,,,,,
Bangladesh,2001,1B2A35,,,,,,
Bangladesh,2001,1B2A36,,,,,,
Bangladesh,2001,1B2B,,,,,,
Bangladesh,2001,1B2B1,,,,,,
Bangladesh,2001,1B2B2,,,,,,
Bangladesh,2001,1B2B3,,,,,,
Bangladesh,2001,1B2B31,,,,,,
Bangladesh,2001,1B2B32,,,,,,
Bangladesh,2001,1B2B33,,,,,,
Bangladesh,2001,1B2B34,,,,,,
Bangladesh,2001,1B2B35,,,,,,
Bangladesh,2001,1B2B36,,,,,,
Bangladesh,2001,1B3,,,,,,
Bangladesh,2001,1C,,,,,,
Bangladesh,2001,1C1,,,,,,
Bangladesh,2001,1C1A,,,,,,
Bangladesh,2001,1C1B,,,,,,
Bangladesh,2001,1C1C,,,,,,
Bangladesh,2001,1C2,,,,,,
Bangladesh,2001,1C2A,,,,,,
Bangladesh,2001,1C2B,,,,,,
Bangladesh,2001,1C3,,,,,,
Bangladesh,2001,2,,,,,,
Bangladesh,2001,20,,,,,,
Bangladesh,2001,200,,,,,,
Bangladesh,2001,2000,,,,,,
Bangladesh,2001,20000,,,,,,
Bangladesh,2001,200000,,,,,,
Bangladesh,2001,2A,,,,,,
Bangladesh,2001,2A1,,,,,,
Bangladesh,2001,2A2,,,,,,
Bangladesh,2001,2A3,,,,,,
Bangladesh,2001,2A4,,,,,,
Bangladesh,2001,2A4A,,,,,,
Bangladesh,2001,2A4B,,,,,,
Bangladesh,2001,2A4C,,,,,,
Bangladesh,2001,2A4D,,,,,,
Bangladesh,2001,2B,,,,,,
Bangladesh,2001,2B1,,,,,,
Bangladesh,2001,2B10,,,,,,
Bangladesh,2001,2B2,,,,,,
Bangladesh,2001,2B3,,,,,,
Bangladesh,2001,2B4,,,,,,
Bangladesh,2001,2B5,,,,,,
Bangladesh,2001,2B6,,,,,,
Bangladesh,2001,2B7,,,,,,
Bangladesh,2001,2B8,,,,,,
Bangladesh,2001,2B8A,,,,,,
Bangladesh,2001,2B8B,,,,,,
Bangladesh,2001,2B8C,,,,,,
Bangladesh,2001,2B8D,,,,,,
Bangladesh,2001,2B8E,,,,,,
Bangladesh,2001,2B8F,,,,,,
Bangladesh,2001,2B9,,,,,,
Bangladesh,2001,2B9A,,,,,,
Bangladesh,2001,2B9B,,,,,,
Bangladesh,2001,2C,,,,,,
Bangladesh,2001,2C1,,,,,,
Bangladesh,2001,2C2,,,,,,
Bangladesh,2001,2C3,,,,,,
Bangladesh,2001,2C4,,,,,,
Bangladesh,2001,2C5,,,,,,
Bangladesh,2001,2C6,,,,,,
Bangladesh,2001,2C7,,,,,,
Bangladesh,2001,2D,,,,,,
Bangladesh,2001,2D1,,,,,,
Bangladesh,2001,2D2,,,,,,
Bangladesh,2001,2D3,,,,,,
Bangladesh,2001,2D4,,,,,,
Bangladesh,2001,2E,,,,,,
Bangladesh,2001,2F,,,,,,
Bangladesh,2001,2F1,,,,,,
Bangladesh,2001,2F2,,,,,,
Bangladesh,2001,2F3,,,,,,
Bangladesh,2001,2F4,,,,,,
Bangladesh,2001,2F5,,,,,,
Bangladesh,2001,2F6,,,,,,
Bangladesh,2001,2G,,,,,,
Bangladesh,2001,2G1,,,,,,
Bangladesh,2001,2G2,,,,,,
Bangladesh,2001,2G3,,,,,,
Bangladesh,2001,2G4,,,,,,
Bangladesh,2001,2H,,,,,,
Bangladesh,2001,2H1,,,,,,
Bangladesh,2001,2H2,,,,,,
Bangladesh,2001,2H3,,,,,,
Bangladesh,2001,3,,,,,,
Bangladesh,2001,3A,,,,,,
Bangladesh,2001,3A1,,,,,,
Bangladesh,2001,3A2,,,,,,
Bangladesh,2001,3B,,,,,,
Bangladesh,2001,3B1,,,,,,
Bangladesh,2001,3B1A,,,,,,
Bangladesh,2001,3B1B,,,,,,
Bangladesh,2001,3B2,,,,,,
Bangladesh,2001,3B2A,,,,,,
Bangladesh,2001,3B2B,,,,,,
Bangladesh,2001,3B3,,,,,,
Bangladesh,2001,3B3A,,,,,,
Bangladesh,2001,3B3B,,,,,,
Bangladesh,2001,3B4,,,,,,
Bangladesh,2001,3B4A,,,,,,
Bangladesh,2001,3B4B,,,,,,
Bangladesh,2001,3B5,,,,,,
Bangladesh,2001,3B5A,,,,,,
Bangladesh,2001,3B5B,,,,,,
Bangladesh,2001,3B6,,,,,,
Bangladesh,2001,3B6A,,,,,,
Bangladesh,2001,3B6B,,,,,,
Bangladesh,2001,3B6B1,,,,,,
Bangladesh,2001,3B6B2,,,,,,
Bangladesh,2001,3B6B3,,,,,,
Bangladesh,2001,3B6B4,,,,,,
Bangladesh,2001,3B6B5,,,,,,
Bangladesh,2001,3C,,,,,,
Bangladesh,2001,3C1,,,,,,
Bangladesh,2001,3C2,,,,,,
Bangladesh,2001,3C3,,,,,,
Bangladesh,2001,3C4,,,,,,
Bangladesh,2001,3C5,,,,,,
Bangladesh,2001,3C6,,,,,,
Bangladesh,2001,3C7,,,,,,
Bangladesh,2001,3C8,,,,,,
Bangladesh,2001,3D,,,,,,
Bangladesh,2001,3D1,,,,,,
Bangladesh,2001,3D2,,,,,,
Bangladesh,2001,4,,,,,,
Bangladesh,2001,4A,,,,,,
Bangladesh,2001,4A1,,,,,,
Bangladesh,2001,4A2,,,,,,
Bangladesh,2001,4A3,,,,,,
Bangladesh,2001,4B,,,,,,
Bangladesh,2001,4C,,,,,,
Bangladesh,2001,4C1,,,,,,
Bangladesh,2001,4C2,,,,,,
Bangladesh,2001,4D,,,,,,
Bangladesh,2001,4D1,,,,,,
Bangladesh,2001,4D2,,,,,,
Bangladesh,2001,4E,,,,,,
Bangladesh,2001,5,,,,,,
Bangladesh,2001,5A,,,,,,
Bangladesh,2001,5A1,,,,,,
Bangladesh,2001,5A2,,,,,,
Bangladesh,2002,0,,,,,,
Bangladesh,2002,1,,,,,,
Bangladesh,2002,1A,Coal/peat,,,,,
Bangladesh,2002,1A,Natural gas,,,,,
Bangladesh,2002,1A,Oil,,,,,
Bangladesh,2002,1A1,Coal/peat,,,,,
Bangladesh,2002,1A1,Natural gas,,,,,
Bangladesh,2002,1A1,Oil,,,,,
Bangladesh,2002,1A1A,Coal/peat,,,,,
Bangladesh,2002,1A1A,Natural gas,,,,,
Bangladesh,2002,1A1A,Oil,,,,,
Bangladesh,2002,1A1A1,Coal/peat,,,,,
Bangladesh,2002,1A1A1,Natural gas,,,,,
Bangladesh,2002,1A1A1,Oil,,,,,
Bangladesh,2002,1A1A2,Coal/peat,,,,,
Bangladesh,2002,1A1A2,Natural gas,,,,,
Bangladesh,2002,1A1A2,Oil,,,,,
Bangladesh,2002,1A1A3,Coal/peat,,,,,
Bangladesh,2002,1A1A3,Natural gas,,,,,
Bangladesh,2002,1A1A3,Oil,,,,,
Bangladesh,2002,1A1B,Coal/peat,,,,,
Bangladesh,2002,1A1B,Natural gas,,,,,
Bangladesh,2002,1A1B,Oil,,,,,
Bangladesh,2002,1A1C,Coal/peat,,,,,
Bangladesh,2002,1A1C,Natural gas,,,,,
Bangladesh,2002,1A1C,Oil,,,,,
Bangladesh,2002,1A2,Coal/peat,,,,,
Bangladesh,2002,1A2,Natural gas,,,,,
Bangladesh,2002,1A2,Oil,,,,,
Bangladesh,2002,1A2A,Coal/peat,,,,,
Bangladesh,2002,1A2A,Natural gas,,,,,
Bangladesh,2002,1A2A,Oil,,,,,
Bangladesh,2002,1A2B,Coal/peat,,,,,
Bangladesh,2002,1A2B,Natural gas,,,,,
Bangladesh,2002,1A2B,Oil,,,,,
Bangladesh,2002,1A2C,Coal/peat,,,,,
Bangladesh,2002,1A2C,Natural gas,,,,,
Bangladesh,2002,1A2C,Oil,,,,,
Bangladesh,2002,1A2D,Coal/peat,,,,,
Bangladesh,2002,1A2D,Natural gas,,,,,
Bangladesh,2002,1A2D,Oil,,,,,
Bangladesh,2002,1A2E,Coal/peat,,,,,
Bangladesh,2002,1A2E,Natural gas,,,,,
Bangladesh,2002,1A2E,Oil,,,,,
