Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
Tunisia,1997,1B1A2,,,,,,
Tunisia,1997,1B1A21,,,,,,
Tunisia,1997,1B1A22,,,,,,
Tunisia,1997,1B1B,,,,,,
Tunisia,1997,1B2,,,,,,
Tunisia,1997,1B2A,,,,,,
Tunisia,1997,1B2A1,,,,,,
Tunisia,1997,1B2A2,,,,,,
Tunisia,1997,1B2A3,,,,,,
Tunisia,1997,1B2A31,,,,,,
Tunisia,1997,1B2A32,,,,,,
Tunisia,1997,1B2A33,,,,,,
Tunisia,1997,1B2A34,,,,,,
Tunisia,1997,1B2A35,,,,,,
Tunisia,1997,1B2A36,,,,,,
Tunisia,1997,1B2B,,,,,,
Tunisia,1997,1B2B1,,,,,,
Tunisia,1997,1B2B2,,,,,,
Tunisia,1997,1B2B3,,,,,,
Tunisia,1997,1B2B31,,,,,,
Tunisia,1997,1B2B32,,,,,,
Tunisia,1997,1B2B33,,,,,,
Tunisia,1997,1B2B34,,,,,,
Tunisia,1997,1B2B35,,,,,,
Tunisia,1997,1B2B36,,,,,,
Tunisia,1997,1B3,,,,,,
Tunisia,1997,1C,,,,,,
Tunisia,1997,1C1,,,,,,
Tunisia,1997,1C1A,,,,,,
Tunisia,1997,1C1B,,,,,,
Tunisia,1997,1C1C,,,,,,
Tunisia,1997,1C2,,,,,,
Tunisia,1997,1C2A,,,,,,
Tunisia,1997,1C2B,,,,,,
Tunisia,1997,1C3,,,,,,
Tunisia,1997,2,,,,,,
Tunisia,1997,20,,,,,,
Tunisia,1997,200,,,,,,
Tunisia,1997,2000,,,,,,
Tunisia,1997,20000,,,,,,
Tunisia,1997,200000,,,,,,
Tunisia,1997,2A,,,,,,
Tunisia,1997,2A1,,,,,,
Tunisia,1997,2A2,,,,,,
Tunisia,1997,2A3,,,,,,
Tunisia,1997,2A4,,,,,,
Tunisia,1997,2A4A,,,,,,
Tunisia,1997,2A4B,,,,,,
Tunisia,1997,2A4C,,,,,,
Tunisia,1997,2A4D,,,,,,
Tunisia,1997,2B,,,,,,
Tunisia,1997,2B1,,,,,,
Tunisia,1997,2B10,,,,,,
Tunisia,1997,2B2,,,,,,
Tunisia,1997,2B3,,,,,,
Tunisia,1997,2B4,,,,,,
Tunisia,1997,2B5,,,,,,
Tunisia,1997,2B6,,,,,,
Tunisia,1997,2B7,,,,,,
Tunisia,1997,2B8,,,,,,
Tunisia,1997,2B8A,,,,,,
Tunisia,1997,2B8B,,,,,,
Tunisia,1997,2B8C,,,,,,
Tunisia,1997,2B8D,,,,,,
Tunisia,1997,2B8E,,,,,,
Tunisia,1997,2B8F,,,,,,
Tunisia,1997,2B9,,,,,,
Tunisia,1997,2B9A,,,,,,
Tunisia,1997,2B9B,,,,,,
Tunisia,1997,2C,,,,,,
Tunisia,1997,2C1,,,,,,
Tunisia,1997,2C2,,,,,,
Tunisia,1997,2C3,,,,,,
Tunisia,1997,2C4,,,,,,
Tunisia,1997,2C5,,,,,,
Tunisia,1997,2C6,,,,,,
Tunisia,1997,2C7,,,,,,
Tunisia,1997,2D,,,,,,
Tunisia,1997,2D1,,,,,,
Tunisia,1997,2D2,,,,,,
Tunisia,1997,2D3,,,,,,
Tunisia,1997,2D4,,,,,,
Tunisia,1997,2E,,,,,,
Tunisia,1997,2F,,,,,,
Tunisia,1997,2F1,,,,,,
Tunisia,1997,2F2,,,,,,
Tunisia,1997,2F3,,,,,,
Tunisia,1997,2F4,,,,,,
Tunisia,1997,2F5,,,,,,
Tunisia,1997,2F6,,,,,,
Tunisia,1997,2G,,,,,,
Tunisia,1997,2G1,,,,,,
Tunisia,1997,2G2,,,,,,
Tunisia,1997,2G3,,,,,,
Tunisia,1997,2G4,,,,,,
Tunisia,1997,2H,,,,,,
Tunisia,1997,2H1,,,,,,
Tunisia,1997,2H2,,,,,,
Tunisia,1997,2H3,,,,,,
Tunisia,1997,3,,,,,,
Tunisia,1997,3A,,,,,,
Tunisia,1997,3A1,,,,,,
Tunisia,1997,3A2,,,,,,
Tunisia,1997,3B,,,,,,
Tunisia,1997,3B1,,,,,,
Tunisia,1997,3B1A,,,,,,
Tunisia,1997,3B1B,,,,,,
Tunisia,1997,3B2,,,,,,
Tunisia,1997,3B2A,,,,,,
Tunisia,1997,3B2B,,,,,,
Tunisia,1997,3B3,,,,,,
Tunisia,1997,3B3A,,,,,,
Tunisia,1997,3B3B,,,,,,
Tunisia,1997,3B4,,,,,,
Tunisia,1997,3B4A,,,,,,
Tunisia,1997,3B4B,,,,,,
Tunisia,1997,3B5,,,,,,
Tunisia,1997,3B5A,,,,,,
Tunisia,1997,3B5B,,,,,,
Tunisia,1997,3B6,,,,,,
Tunisia,1997,3B6A,,,,,,
Tunisia,1997,3B6B,,,,,,
Tunisia,1997,3B6B1,,,,,,
Tunisia,1997,3B6B2,,,,,,
Tunisia,1997,3B6B3,,,,,,
Tunisia,1997,3B6B4,,,,,,
Tunisia,1997,3B6B5,,,,,,
Tunisia,1997,3C,,,,,,
Tunisia,1997,3C1,,,,,,
Tunisia,1997,3C2,,,,,,
Tunisia,1997,3C3,,,,,,
Tunisia,1997,3C4,,,,,,
Tunisia,1997,3C5,,,,,,
Tunisia,1997,3C6,,,,,,
Tunisia,1997,3C7,,,,,,
Tunisia,1997,3C8,,,,,,
Tunisia,1997,3D,,,,,,
Tunisia,1997,3D1,,,,,,
Tunisia,1997,3D2,,,,,,
Tunisia,1997,4,,,,,,
Tunisia,1997,4A,,,,,,
Tunisia,1997,4A1,,,,,,
Tunisia,1997,4A2,,,,,,
Tunisia,1997,4A3,,,,,,
Tunisia,1997,4B,,,,,,
Tunisia,1997,4C,,,,,,
Tunisia,1997,4C1,,,,,,
Tunisia,1997,4C2,,,,,,
Tunisia,1997,4D,,,,,,
Tunisia,1997,4D1,,,,,,
Tunisia,1997,4D2,,,,,,
Tunisia,1997,4E,,,,,,
Tunisia,1997,5,,,,,,
Tunisia,1997,5A,,,,,,
Tunisia,1997,5A1,,,,,,
Tunisia,1997,5A2,,,,,,
Tunisia,1998,0,,,,,,
Tunisia,1998,1,,,,,,
Tunisia,1998,1A,Coal/peat,,,,,
Tunisia,1998,1A,Natural gas,,,,,
Tunisia,1998,1A,Oil,,,,,
Tunisia,1998,1A1,Coal/peat,,,,,
Tunisia,1998,1A1,Natural gas,,,,,
Tunisia,1998,1A1,Oil,,,,,
Tunisia,1998,1A1A,Coal/peat,,,,,
Tunisia,1998,1A1A,Natural gas,,,,,
Tunisia,1998,1A1A,Oil,,,,,
Tunisia,1998,1A1A1,Coal/peat,,,,,
Tunisia,1998,1A1A1,Natural gas,,,,,
Tunisia,1998,1A1A1,Oil,,,,,
Tunisia,1998,1A1A2,Coal/peat,,,,,
Tunisia,1998,1A1A2,Natural gas,,,,,
Tunisia,1998,1A1A2,Oil,,,,,
Tunisia,1998,1A1A3,Coal/peat,,,,,
Tunisia,1998,1A1A3,Natural gas,,,,,
Tunisia,1998,1A1A3,Oil,,,,,
Tunisia,1998,1A1B,Coal/peat,,,,,
Tunisia,1998,1A1B,Natural gas,,,,,
Tunisia,1998,1A1B,Oil,,,,,
Tunisia,1998,1A1C,Coal/peat,,,,,
Tunisia,1998,1A1C,Natural gas,,,,,
Tunisia,1998,1A1C,Oil,,,,,
Tunisia,1998,1A2,Coal/peat,,,,,
Tunisia,1998,1A2,Natural gas,,,,,
Tunisia,1998,1A2,Oil,,,,,
Tunisia,1998,1A2A,Coal/peat,,,,,
Tunisia,1998,1A2A,Natural gas,,,,,
Tunisia,1998,1A2A,Oil,,,,,
Tunisia,1998,1A2B,Coal/peat,,,,,
Tunisia,1998,1A2B,Natural gas,,,,,
Tunisia,1998,1A2B,Oil,,,,,
Tunisia,1998,1A2C,Coal/peat,,,,,
Tunisia,1998,1A2C,Natural gas,,,,,
Tunisia,1998,1A2C,Oil,,,,,
Tunisia,1998,1A2D,Coal/peat,,,,,
Tunisia,1998,1A2D,Natural gas,,,,,
Tunisia,1998,1A2D,Oil,,,,,
Tunisia,1998,1A2E,Coal/peat,,,,,
Tunisia,1998,1A2E,Natural gas,,,,,
Tunisia,1998,1A2E,Oil,,,,,
Tunisia,1998,1A2F,Coal/peat,,,,,
Tunisia,1998,1A2F,Natural gas,,,,,
Tunisia,1998,1A2F,Oil,,,,,
Tunisia,1998,1A2G,Coal/peat,,,,,
Tunisia,1998,1A2G,Natural gas,,,,,
Tunisia,1998,1A2G,Oil,,,,,
Tunisia,1998,1A2H,Coal/peat,,,,,
Tunisia,1998,1A2H,Natural gas,,,,,
Tunisia,1998,1A2H,Oil,,,,,
Tunisia,1998,1A2I,Coal/peat,,,,,
Tunisia,1998,1A2I,Natural gas,,,,,
Tunisia,1998,1A2I,Oil,,,,,
Tunisia,1998,1A2J,Coal/peat,,,,,
Tunisia,1998,1A2J,Natural gas,,,,,
Tunisia,1998,1A2J,Oil,,,,,
Tunisia,1998,1A2K,Coal/peat,,,,,
Tunisia,1998,1A2K,Natural gas,,,,,
Tunisia,1998,1A2K,Oil,,,,,
Tunisia,1998,1A2L,Coal/peat,,,,,
Tunisia,1998,1A2L,Natural gas,,,,,
Tunisia,1998,1A2L,Oil,,,,,
Tunisia,1998,1A2M,Coal/peat,,,,,
Tunisia,1998,1A2M,Natural gas,,,,,
Tunisia,1998,1A2M,Oil,,,,,
Tunisia,1998,1A3,Coal/peat,,,,,
Tunisia,1998,1A3,Natural gas,,,,,
Tunisia,1998,1A3,Oil,,,,,
Tunisia,1998,1A3A,Coal/peat,,,,,
Tunisia,1998,1A3A,Natural gas,,,,,
Tunisia,1998,1A3A,Oil,,,,,
Tunisia,1998,1A3A1,Coal/peat,,,,,
Tunisia,1998,1A3A1,Natural gas,,,,,
Tunisia,1998,1A3A1,Oil,,,,,
Tunisia,1998,1A3A2,Coal/peat,,,,,
Tunisia,1998,1A3A2,Natural gas,,,,,
Tunisia,1998,1A3A2,Oil,,,,,
Tunisia,1998,1A3B,Coal/peat,,,,,
Tunisia,1998,1A3B,Natural gas,,,,,
Tunisia,1998,1A3B,Oil,,,,,
Tunisia,1998,1A3C,Coal/peat,,,,,
Tunisia,1998,1A3C,Natural gas,,,,,
Tunisia,1998,1A3C,Oil,,,,,
Tunisia,1998,1A3D,Coal/peat,,,,,
Tunisia,1998,1A3D,Natural gas,,,,,
Tunisia,1998,1A3D,Oil,,,,,
Tunisia,1998,1A3D1,Coal/peat,,,,,
Tunisia,1998,1A3D1,Natural gas,,,,,
Tunisia,1998,1A3D1,Oil,,,,,
Tunisia,1998,1A3D2,Coal/peat,,,,,
Tunisia,1998,1A3D2,Natural gas,,,,,
Tunisia,1998,1A3D2,Oil,,,,,
Tunisia,1998,1A3E,Coal/peat,,,,,
Tunisia,1998,1A3E,Natural gas,,,,,
Tunisia,1998,1A3E,Oil,,,,,
Tunisia,1998,1A3E1,Coal/peat,,,,,
Tunisia,1998,1A3E1,Natural gas,,,,,
Tunisia,1998,1A3E1,Oil,,,,,
Tunisia,1998,1A4,Coal/peat,,,,,
Tunisia,1998,1A4,Natural gas,,,,,
Tunisia,1998,1A4,Oil,,,,,
Tunisia,1998,1A4A,Coal/peat,,,,,
Tunisia,1998,1A4A,Natural gas,,,,,
Tunisia,1998,1A4A,Oil,,,,,
Tunisia,1998,1A4B,Coal/peat,,,,,
Tunisia,1998,1A4B,Natural gas,,,,,
Tunisia,1998,1A4B,Oil,,,,,
Tunisia,1998,1A4C,Coal/peat,,,,,
Tunisia,1998,1A4C,Natural gas,,,,,
Tunisia,1998,1A4C,Oil,,,,,
Tunisia,1998,1A4C1,Coal/peat,,,,,
Tunisia,1998,1A4C1,Natural gas,,,,,
Tunisia,1998,1A4C1,Oil,,,,,
Tunisia,1998,1A4C2,Coal/peat,,,,,
Tunisia,1998,1A4C2,Natural gas,,,,,
Tunisia,1998,1A4C2,Oil,,,,,
Tunisia,1998,1A4C3,Coal/peat,,,,,
Tunisia,1998,1A4C3,Natural gas,,,,,
Tunisia,1998,1A4C3,Oil,,,,,
Tunisia,1998,1A5,Coal/peat,,,,,
Tunisia,1998,1A5,Natural gas,,,,,
Tunisia,1998,1A5,Oil,,,,,
Tunisia,1998,1A5A,Coal/peat,,,,,
Tunisia,1998,1A5A,Natural gas,,,,,
Tunisia,1998,1A5A,Oil,,,,,
Tunisia,1998,1A5B,Coal/peat,,,,,
Tunisia,1998,1A5B,Natural gas,,,,,
Tunisia,1998,1A5B,Oil,,,,,
Tunisia,1998,1A5C,Coal/peat,,,,,
Tunisia,1998,1A5C,Natural gas,,,,,
Tunisia,1998,1A5C,Oil,,,,,
Tunisia,1998,1B,,,,,,
Tunisia,1998,1B1,,,,,,
Tunisia,1998,1B1A,,,,,,
Tunisia,1998,1B1A1,,,,,,
Tunisia,1998,1B1A11,,,,,,
Tunisia,1998,1B1A12,,,,,,
Tunisia,1998,1B1A13,,,,,,
Tunisia,1998,1B1A14,,,,,,
Tunisia,1998,1B1A2,,,,,,
Tunisia,1998,1B1A21,,,,,,
Tunisia,1998,1B1A22,,,,,,
Tunisia,1998,1B1B,,,,,,
Tunisia,1998,1B2,,,,,,
Tunisia,1998,1B2A,,,,,,
Tunisia,1998,1B2A1,,,,,,
Tunisia,1998,1B2A2,,,,,,
Tunisia,1998,1B2A3,,,,,,
Tunisia,1998,1B2A31,,,,,,
Tunisia,1998,1B2A32,,,,,,
Tunisia,1998,1B2A33,,,,,,
Tunisia,1998,1B2A34,,,,,,
Tunisia,1998,1B2A35,,,,,,
Tunisia,1998,1B2A36,,,,,,
Tunisia,1998,1B2B,,,,,,
Tunisia,1998,1B2B1,,,,,,
Tunisia,1998,1B2B2,,,,,,
Tunisia,1998,1B2B3,,,,,,
Tunisia,1998,1B2B31,,,,,,
Tunisia,1998,1B2B32,,,,,,
Tunisia,1998,1B2B33,,,,,,
Tunisia,1998,1B2B34,,,,,,
Tunisia,1998,1B2B35,,,,,,
Tunisia,1998,1B2B36,,,,,,
Tunisia,1998,1B3,,,,,,
Tunisia,1998,1C,,,,,,
Tunisia,1998,1C1,,,,,,
Tunisia,1998,1C1A,,,,,,
Tunisia,1998,1C1B,,,,,,
Tunisia,1998,1C1C,,,,,,
Tunisia,1998,1C2,,,,,,
Tunisia,1998,1C2A,,,,,,
Tunisia,1998,1C2B,,,,,,
Tunisia,1998,1C3,,,,,,
Tunisia,1998,2,,,,,,
Tunisia,1998,20,,,,,,
Tunisia,1998,200,,,,,,
Tunisia,1998,2000,,,,,,
Tunisia,1998,20000,,,,,,
Tunisia,1998,200000,,,,,,
Tunisia,1998,2A,,,,,,
Tunisia,1998,2A1,,,,,,
Tunisia,1998,2A2,,,,,,
Tunisia,1998,2A3,,,,,,
Tunisia,1998,2A4,,,,,,
Tunisia,1998,2A4A,,,,,,
Tunisia,1998,2A4B,,,,,,
Tunisia,1998,2A4C,,,,,,
Tunisia,1998,2A4D,,,,,,
Tunisia,1998,2B,,,,,,
Tunisia,1998,2B1,,,,,,
Tunisia,1998,2B10,,,,,,
Tunisia,1998,2B2,,,,,,
Tunisia,1998,2B3,,,,,,
Tunisia,1998,2B4,,,,,,
Tunisia,1998,2B5,,,,,,
Tunisia,1998,2B6,,,,,,
Tunisia,1998,2B7,,,,,,
Tunisia,1998,2B8,,,,,,
Tunisia,1998,2B8A,,,,,,
Tunisia,1998,2B8B,,,,,,
Tunisia,1998,2B8C,,,,,,
Tunisia,1998,2B8D,,,,,,
Tunisia,1998,2B8E,,,,,,
Tunisia,1998,2B8F,,,,,,
Tunisia,1998,2B9,,,,,,
Tunisia,1998,2B9A,,,,,,
Tunisia,1998,2B9B,,,,,,
Tunisia,1998,2C,,,,,,
Tunisia,1998,2C1,,,,,,
Tunisia,1998,2C2,,,,,,
Tunisia,1998,2C3,,,,,,
Tunisia,1998,2C4,,,,,,
Tunisia,1998,2C5,,,,,,
Tunisia,1998,2C6,,,,,,
Tunisia,1998,2C7,,,,,,
Tunisia,1998,2D,,,,,,
Tunisia,1998,2D1,,,,,,
Tunisia,1998,2D2,,,,,,
Tunisia,1998,2D3,,,,,,
Tunisia,1998,2D4,,,,,,
Tunisia,1998,2E,,,,,,
Tunisia,1998,2F,,,,,,
Tunisia,1998,2F1,,,,,,
Tunisia,1998,2F2,,,,,,
Tunisia,1998,2F3,,,,,,
Tunisia,1998,2F4,,,,,,
Tunisia,1998,2F5,,,,,,
Tunisia,1998,2F6,,,,,,
Tunisia,1998,2G,,,,,,
Tunisia,1998,2G1,,,,,,
Tunisia,1998,2G2,,,,,,
Tunisia,1998,2G3,,,,,,
Tunisia,1998,2G4,,,,,,
Tunisia,1998,2H,,,,,,
Tunisia,1998,2H1,,,,,,
Tunisia,1998,2H2,,,,,,
Tunisia,1998,2H3,,,,,,
Tunisia,1998,3,,,,,,
Tunisia,1998,3A,,,,,,
Tunisia,1998,3A1,,,,,,
Tunisia,1998,3A2,,,,,,
Tunisia,1998,3B,,,,,,
Tunisia,1998,3B1,,,,,,
Tunisia,1998,3B1A,,,,,,
Tunisia,1998,3B1B,,,,,,
Tunisia,1998,3B2,,,,,,
Tunisia,1998,3B2A,,,,,,
Tunisia,1998,3B2B,,,,,,
Tunisia,1998,3B3,,,,,,
Tunisia,1998,3B3A,,,,,,
Tunisia,1998,3B3B,,,,,,
Tunisia,1998,3B4,,,,,,
Tunisia,1998,3B4A,,,,,,
Tunisia,1998,3B4B,,,,,,
Tunisia,1998,3B5,,,,,,
Tunisia,1998,3B5A,,,,,,
Tunisia,1998,3B5B,,,,,,
Tunisia,1998,3B6,,,,,,
Tunisia,1998,3B6A,,,,,,
Tunisia,1998,3B6B,,,,,,
Tunisia,1998,3B6B1,,,,,,
Tunisia,1998,3B6B2,,,,,,
Tunisia,1998,3B6B3,,,,,,
Tunisia,1998,3B6B4,,,,,,
Tunisia,1998,3B6B5,,,,,,
Tunisia,1998,3C,,,,,,
Tunisia,1998,3C1,,,,,,
Tunisia,1998,3C2,,,,,,
Tunisia,1998,3C3,,,,,,
Tunisia,1998,3C4,,,,,,
Tunisia,1998,3C5,,,,,,
Tunisia,1998,3C6,,,,,,
Tunisia,1998,3C7,,,,,,
Tunisia,1998,3C8,,,,,,
Tunisia,1998,3D,,,,,,
Tunisia,1998,3D1,,,,,,
Tunisia,1998,3D2,,,,,,
Tunisia,1998,4,,,,,,
Tunisia,1998,4A,,,,,,
Tunisia,1998,4A1,,,,,,
Tunisia,1998,4A2,,,,,,
Tunisia,1998,4A3,,,,,,
Tunisia,1998,4B,,,,,,
Tunisia,1998,4C,,,,,,
Tunisia,1998,4C1,,,,,,
Tunisia,1998,4C2,,,,,,
Tunisia,1998,4D,,,,,,
Tunisia,1998,4D1,,,,,,
Tunisia,1998,4D2,,,,,,
Tunisia,1998,4E,,,,,,
Tunisia,1998,5,,,,,,
Tunisia,1998,5A,,,,,,
Tunisia,1998,5A1,,,,,,
Tunisia,1998,5A2,,,,,,
Tunisia,1999,0,,,,,,
Tunisia,1999,1,,,,,,
Tunisia,1999,1A,Coal/peat,,,,,
Tunisia,1999,1A,Natural gas,,,,,
Tunisia,1999,1A,Oil,,,,,
Tunisia,1999,1A1,Coal/peat,,,,,
Tunisia,1999,1A1,Natural gas,,,,,
Tunisia,1999,1A1,Oil,,,,,
Tunisia,1999,1A1A,Coal/peat,,,,,
Tunisia,1999,1A1A,Natural gas,,,,,
Tunisia,1999,1A1A,Oil,,,,,
Tunisia,1999,1A1A1,Coal/peat,,,,,
Tunisia,1999,1A1A1,Natural gas,,,,,
Tunisia,1999,1A1A1,Oil,,,,,
Tunisia,1999,1A1A2,Coal/peat,,,,,
Tunisia,1999,1A1A2,Natural gas,,,,,
Tunisia,1999,1A1A2,Oil,,,,,
Tunisia,1999,1A1A3,Coal/peat,,,,,
Tunisia,1999,1A1A3,Natural gas,,,,,
Tunisia,1999,1A1A3,Oil,,,,,
Tunisia,1999,1A1B,Coal/peat,,,,,
Tunisia,1999,1A1B,Natural gas,,,,,
Tunisia,1999,1A1B,Oil,,,,,
Tunisia,1999,1A1C,Coal/peat,,,,,
Tunisia,1999,1A1C,Natural gas,,,,,
Tunisia,1999,1A1C,Oil,,,,,
Tunisia,1999,1A2,Coal/peat,,,,,
Tunisia,1999,1A2,Natural gas,,,,,
Tunisia,1999,1A2,Oil,,,,,
Tunisia,1999,1A2A,Coal/peat,,,,,
Tunisia,1999,1A2A,Natural gas,,,,,
Tunisia,1999,1A2A,Oil,,,,,
Tunisia,1999,1A2B,Coal/peat,,,,,
Tunisia,1999,1A2B,Natural gas,,,,,
Tunisia,1999,1A2B,Oil,,,,,
Tunisia,1999,1A2C,Coal/peat,,,,,
Tunisia,1999,1A2C,Natural gas,,,,,
Tunisia,1999,1A2C,Oil,,,,,
Tunisia,1999,1A2D,Coal/peat,,,,,
Tunisia,1999,1A2D,Natural gas,,,,,
Tunisia,1999,1A2D,Oil,,,,,
Tunisia,1999,1A2E,Coal/peat,,,,,
Tunisia,1999,1A2E,Natural gas,,,,,
Tunisia,1999,1A2E,Oil,,,,,
Tunisia,1999,1A2F,Coal/peat,,,,,
Tunisia,1999,1A2F,Natural gas,,,,,
Tunisia,1999,1A2F,Oil,,,,,
Tunisia,1999,1A2G,Coal/peat,,,,,
Tunisia,1999,1A2G,Natural gas,,,,,
Tunisia,1999,1A2G,Oil,,,,,
Tunisia,1999,1A2H,Coal/peat,,,,,
Tunisia,1999,1A2H,Natural gas,,,,,
Tunisia,1999,1A2H,Oil,,,,,
Tunisia,1999,1A2I,Coal/peat,,,,,
Tunisia,1999,1A2I,Natural gas,,,,,
Tunisia,1999,1A2I,Oil,,,,,
Tunisia,1999,1A2J,Coal/peat,,,,,
Tunisia,1999,1A2J,Natural gas,,,,,
Tunisia,1999,1A2J,Oil,,,,,
Tunisia,1999,1A2K,Coal/peat,,,,,
Tunisia,1999,1A2K,Natural gas,,,,,
Tunisia,1999,1A2K,Oil,,,,,
Tunisia,1999,1A2L,Coal/peat,,,,,
Tunisia,1999,1A2L,Natural gas,,,,,
Tunisia,1999,1A2L,Oil,,,,,
Tunisia,1999,1A2M,Coal/peat,,,,,
Tunisia,1999,1A2M,Natural gas,,,,,
Tunisia,1999,1A2M,Oil,,,,,
Tunisia,1999,1A3,Coal/peat,,,,,
Tunisia,1999,1A3,Natural gas,,,,,
Tunisia,1999,1A3,Oil,,,,,
Tunisia,1999,1A3A,Coal/peat,,,,,
Tunisia,1999,1A3A,Natural gas,,,,,
Tunisia,1999,1A3A,Oil,,,,,
Tunisia,1999,1A3A1,Coal/peat,,,,,
Tunisia,1999,1A3A1,Natural gas,,,,,
Tunisia,1999,1A3A1,Oil,,,,,
Tunisia,1999,1A3A2,Coal/peat,,,,,
Tunisia,1999,1A3A2,Natural gas,,,,,
Tunisia,1999,1A3A2,Oil,,,,,
Tunisia,1999,1A3B,Coal/peat,,,,,
Tunisia,1999,1A3B,Natural gas,,,,,
Tunisia,1999,1A3B,Oil,,,,,
Tunisia,1999,1A3C,Coal/peat,,,,,
Tunisia,1999,1A3C,Natural gas,,,,,
Tunisia,1999,1A3C,Oil,,,,,
Tunisia,1999,1A3D,Coal/peat,,,,,
Tunisia,1999,1A3D,Natural gas,,,,,
Tunisia,1999,1A3D,Oil,,,,,
Tunisia,1999,1A3D1,Coal/peat,,,,,
Tunisia,1999,1A3D1,Natural gas,,,,,
Tunisia,1999,1A3D1,Oil,,,,,
Tunisia,1999,1A3D2,Coal/peat,,,,,
Tunisia,1999,1A3D2,Natural gas,,,,,
Tunisia,1999,1A3D2,Oil,,,,,
Tunisia,1999,1A3E,Coal/peat,,,,,
Tunisia,1999,1A3E,Natural gas,,,,,
Tunisia,1999,1A3E,Oil,,,,,
Tunisia,1999,1A3E1,Coal/peat,,,,,
Tunisia,1999,1A3E1,Natural gas,,,,,
Tunisia,1999,1A3E1,Oil,,,,,
Tunisia,1999,1A4,Coal/peat,,,,,
Tunisia,1999,1A4,Natural gas,,,,,
Tunisia,1999,1A4,Oil,,,,,
Tunisia,1999,1A4A,Coal/peat,,,,,
Tunisia,1999,1A4A,Natural gas,,,,,
Tunisia,1999,1A4A,Oil,,,,,
Tunisia,1999,1A4B,Coal/peat,,,,,
Tunisia,1999,1A4B,Natural gas,,,,,
Tunisia,1999,1A4B,Oil,,,,,
Tunisia,1999,1A4C,Coal/peat,,,,,
Tunisia,1999,1A4C,Natural gas,,,,,
Tunisia,1999,1A4C,Oil,,,,,
Tunisia,1999,1A4C1,Coal/peat,,,,,
Tunisia,1999,1A4C1,Natural gas,,,,,
Tunisia,1999,1A4C1,Oil,,,,,
Tunisia,1999,1A4C2,Coal/peat,,,,,
Tunisia,1999,1A4C2,Natural gas,,,,,
Tunisia,1999,1A4C2,Oil,,,,,
Tunisia,1999,1A4C3,Coal/peat,,,,,
Tunisia,1999,1A4C3,Natural gas,,,,,
Tunisia,1999,1A4C3,Oil,,,,,
Tunisia,1999,1A5,Coal/peat,,,,,
Tunisia,1999,1A5,Natural gas,,,,,
Tunisia,1999,1A5,Oil,,,,,
Tunisia,1999,1A5A,Coal/peat,,,,,
Tunisia,1999,1A5A,Natural gas,,,,,
Tunisia,1999,1A5A,Oil,,,,,
Tunisia,1999,1A5B,Coal/peat,,,,,
Tunisia,1999,1A5B,Natural gas,,,,,
Tunisia,1999,1A5B,Oil,,,,,
Tunisia,1999,1A5C,Coal/peat,,,,,
Tunisia,1999,1A5C,Natural gas,,,,,
Tunisia,1999,1A5C,Oil,,,,,
Tunisia,1999,1B,,,,,,
Tunisia,1999,1B1,,,,,,
Tunisia,1999,1B1A,,,,,,
Tunisia,1999,1B1A1,,,,,,
Tunisia,1999,1B1A11,,,,,,
Tunisia,1999,1B1A12,,,,,,
Tunisia,1999,1B1A13,,,,,,
Tunisia,1999,1B1A14,,,,,,
Tunisia,1999,1B1A2,,,,,,
Tunisia,1999,1B1A21,,,,,,
Tunisia,1999,1B1A22,,,,,,
Tunisia,1999,1B1B,,,,,,
Tunisia,1999,1B2,,,,,,
Tunisia,1999,1B2A,,,,,,
Tunisia,1999,1B2A1,,,,,,
Tunisia,1999,1B2A2,,,,,,
Tunisia,1999,1B2A3,,,,,,
Tunisia,1999,1B2A31,,,,,,
Tunisia,1999,1B2A32,,,,,,
Tunisia,1999,1B2A33,,,,,,
Tunisia,1999,1B2A34,,,,,,
Tunisia,1999,1B2A35,,,,,,
Tunisia,1999,1B2A36,,,,,,
Tunisia,1999,1B2B,,,,,,
Tunisia,1999,1B2B1,,,,,,
Tunisia,1999,1B2B2,,,,,,
Tunisia,1999,1B2B3,,,,,,
Tunisia,1999,1B2B31,,,,,,
Tunisia,1999,1B2B32,,,,,,
Tunisia,1999,1B2B33,,,,,,
Tunisia,1999,1B2B34,,,,,,
Tunisia,1999,1B2B35,,,,,,
Tunisia,1999,1B2B36,,,,,,
Tunisia,1999,1B3,,,,,,
Tunisia,1999,1C,,,,,,
Tunisia,1999,1C1,,,,,,
Tunisia,1999,1C1A,,,,,,
Tunisia,1999,1C1B,,,,,,
Tunisia,1999,1C1C,,,,,,
Tunisia,1999,1C2,,,,,,
Tunisia,1999,1C2A,,,,,,
Tunisia,1999,1C2B,,,,,,
Tunisia,1999,1C3,,,,,,
Tunisia,1999,2,,,,,,
Tunisia,1999,20,,,,,,
Tunisia,1999,200,,,,,,
Tunisia,1999,2000,,,,,,
Tunisia,1999,20000,,,,,,
Tunisia,1999,200000,,,,,,
Tunisia,1999,2A,,,,,,
Tunisia,1999,2A1,,,,,,
Tunisia,1999,2A2,,,,,,
Tunisia,1999,2A3,,,,,,
Tunisia,1999,2A4,,,,,,
Tunisia,1999,2A4A,,,,,,
Tunisia,1999,2A4B,,,,,,
Tunisia,1999,2A4C,,,,,,
