Jurisdiction,Year,IPCC_cat_code,Product,tax_dummy,ets_dummy,tax_rate_excl_ex_clcu,tax_ex_rate,ets_price
South Sudan,2015,3B3B,,,,,,
South Sudan,2015,3B4,,,,,,
South Sudan,2015,3B4A,,,,,,
South Sudan,2015,3B4B,,,,,,
South Sudan,2015,3B5,,,,,,
South Sudan,2015,3B5A,,,,,,
South Sudan,2015,3B5B,,,,,,
South Sudan,2015,3B6,,,,,,
South Sudan,2015,3B6A,,,,,,
South Sudan,2015,3B6B,,,,,,
South Sudan,2015,3B6B1,,,,,,
South Sudan,2015,3B6B2,,,,,,
South Sudan,2015,3B6B3,,,,,,
South Sudan,2015,3B6B4,,,,,,
South Sudan,2015,3B6B5,,,,,,
South Sudan,2015,3C,,,,,,
South Sudan,2015,3C1,,,,,,
South Sudan,2015,3C2,,,,,,
South Sudan,2015,3C3,,,,,,
South Sudan,2015,3C4,,,,,,
South Sudan,2015,3C5,,,,,,
South Sudan,2015,3C6,,,,,,
South Sudan,2015,3C7,,,,,,
South Sudan,2015,3C8,,,,,,
South Sudan,2015,3D,,,,,,
South Sudan,2015,3D1,,,,,,
South Sudan,2015,3D2,,,,,,
South Sudan,2015,4,,,,,,
South Sudan,2015,4A,,,,,,
South Sudan,2015,4A1,,,,,,
South Sudan,2015,4A2,,,,,,
South Sudan,2015,4A3,,,,,,
South Sudan,2015,4B,,,,,,
South Sudan,2015,4C,,,,,,
South Sudan,2015,4C1,,,,,,
South Sudan,2015,4C2,,,,,,
South Sudan,2015,4D,,,,,,
South Sudan,2015,4D1,,,,,,
South Sudan,2015,4D2,,,,,,
South Sudan,2015,4E,,,,,,
South Sudan,2015,5,,,,,,
South Sudan,2015,5A,,,,,,
South Sudan,2015,5A1,,,,,,
South Sudan,2015,5A2,,,,,,
South Sudan,2016,0,,,,,,
South Sudan,2016,1,,,,,,
South Sudan,2016,1A,Coal/peat,,,,,
South Sudan,2016,1A,Natural gas,,,,,
South Sudan,2016,1A,Oil,,,,,
South Sudan,2016,1A1,Coal/peat,,,,,
South Sudan,2016,1A1,Natural gas,,,,,
South Sudan,2016,1A1,Oil,,,,,
South Sudan,2016,1A1A,Coal/peat,,,,,
South Sudan,2016,1A1A,Natural gas,,,,,
South Sudan,2016,1A1A,Oil,,,,,
South Sudan,2016,1A1A1,Coal/peat,,,,,
South Sudan,2016,1A1A1,Natural gas,,,,,
South Sudan,2016,1A1A1,Oil,,,,,
South Sudan,2016,1A1A2,Coal/peat,,,,,
South Sudan,2016,1A1A2,Natural gas,,,,,
South Sudan,2016,1A1A2,Oil,,,,,
South Sudan,2016,1A1A3,Coal/peat,,,,,
South Sudan,2016,1A1A3,Natural gas,,,,,
South Sudan,2016,1A1A3,Oil,,,,,
South Sudan,2016,1A1B,Coal/peat,,,,,
South Sudan,2016,1A1B,Natural gas,,,,,
South Sudan,2016,1A1B,Oil,,,,,
South Sudan,2016,1A1C,Coal/peat,,,,,
South Sudan,2016,1A1C,Natural gas,,,,,
South Sudan,2016,1A1C,Oil,,,,,
South Sudan,2016,1A2,Coal/peat,,,,,
South Sudan,2016,1A2,Natural gas,,,,,
South Sudan,2016,1A2,Oil,,,,,
South Sudan,2016,1A2A,Coal/peat,,,,,
South Sudan,2016,1A2A,Natural gas,,,,,
South Sudan,2016,1A2A,Oil,,,,,
South Sudan,2016,1A2B,Coal/peat,,,,,
South Sudan,2016,1A2B,Natural gas,,,,,
South Sudan,2016,1A2B,Oil,,,,,
South Sudan,2016,1A2C,Coal/peat,,,,,
South Sudan,2016,1A2C,Natural gas,,,,,
South Sudan,2016,1A2C,Oil,,,,,
South Sudan,2016,1A2D,Coal/peat,,,,,
South Sudan,2016,1A2D,Natural gas,,,,,
South Sudan,2016,1A2D,Oil,,,,,
South Sudan,2016,1A2E,Coal/peat,,,,,
South Sudan,2016,1A2E,Natural gas,,,,,
South Sudan,2016,1A2E,Oil,,,,,
South Sudan,2016,1A2F,Coal/peat,,,,,
South Sudan,2016,1A2F,Natural gas,,,,,
South Sudan,2016,1A2F,Oil,,,,,
South Sudan,2016,1A2G,Coal/peat,,,,,
South Sudan,2016,1A2G,Natural gas,,,,,
South Sudan,2016,1A2G,Oil,,,,,
South Sudan,2016,1A2H,Coal/peat,,,,,
South Sudan,2016,1A2H,Natural gas,,,,,
South Sudan,2016,1A2H,Oil,,,,,
South Sudan,2016,1A2I,Coal/peat,,,,,
South Sudan,2016,1A2I,Natural gas,,,,,
South Sudan,2016,1A2I,Oil,,,,,
South Sudan,2016,1A2J,Coal/peat,,,,,
South Sudan,2016,1A2J,Natural gas,,,,,
South Sudan,2016,1A2J,Oil,,,,,
South Sudan,2016,1A2K,Coal/peat,,,,,
South Sudan,2016,1A2K,Natural gas,,,,,
South Sudan,2016,1A2K,Oil,,,,,
South Sudan,2016,1A2L,Coal/peat,,,,,
South Sudan,2016,1A2L,Natural gas,,,,,
South Sudan,2016,1A2L,Oil,,,,,
South Sudan,2016,1A2M,Coal/peat,,,,,
South Sudan,2016,1A2M,Natural gas,,,,,
South Sudan,2016,1A2M,Oil,,,,,
South Sudan,2016,1A3,Coal/peat,,,,,
South Sudan,2016,1A3,Natural gas,,,,,
South Sudan,2016,1A3,Oil,,,,,
South Sudan,2016,1A3A,Coal/peat,,,,,
South Sudan,2016,1A3A,Natural gas,,,,,
South Sudan,2016,1A3A,Oil,,,,,
South Sudan,2016,1A3A1,Coal/peat,,,,,
South Sudan,2016,1A3A1,Natural gas,,,,,
South Sudan,2016,1A3A1,Oil,,,,,
South Sudan,2016,1A3A2,Coal/peat,,,,,
South Sudan,2016,1A3A2,Natural gas,,,,,
South Sudan,2016,1A3A2,Oil,,,,,
South Sudan,2016,1A3B,Coal/peat,,,,,
South Sudan,2016,1A3B,Natural gas,,,,,
South Sudan,2016,1A3B,Oil,,,,,
South Sudan,2016,1A3C,Coal/peat,,,,,
South Sudan,2016,1A3C,Natural gas,,,,,
South Sudan,2016,1A3C,Oil,,,,,
South Sudan,2016,1A3D,Coal/peat,,,,,
South Sudan,2016,1A3D,Natural gas,,,,,
South Sudan,2016,1A3D,Oil,,,,,
South Sudan,2016,1A3D1,Coal/peat,,,,,
South Sudan,2016,1A3D1,Natural gas,,,,,
South Sudan,2016,1A3D1,Oil,,,,,
South Sudan,2016,1A3D2,Coal/peat,,,,,
South Sudan,2016,1A3D2,Natural gas,,,,,
South Sudan,2016,1A3D2,Oil,,,,,
South Sudan,2016,1A3E,Coal/peat,,,,,
South Sudan,2016,1A3E,Natural gas,,,,,
South Sudan,2016,1A3E,Oil,,,,,
South Sudan,2016,1A3E1,Coal/peat,,,,,
South Sudan,2016,1A3E1,Natural gas,,,,,
South Sudan,2016,1A3E1,Oil,,,,,
South Sudan,2016,1A4,Coal/peat,,,,,
South Sudan,2016,1A4,Natural gas,,,,,
South Sudan,2016,1A4,Oil,,,,,
South Sudan,2016,1A4A,Coal/peat,,,,,
South Sudan,2016,1A4A,Natural gas,,,,,
South Sudan,2016,1A4A,Oil,,,,,
South Sudan,2016,1A4B,Coal/peat,,,,,
South Sudan,2016,1A4B,Natural gas,,,,,
South Sudan,2016,1A4B,Oil,,,,,
South Sudan,2016,1A4C,Coal/peat,,,,,
South Sudan,2016,1A4C,Natural gas,,,,,
South Sudan,2016,1A4C,Oil,,,,,
South Sudan,2016,1A4C1,Coal/peat,,,,,
South Sudan,2016,1A4C1,Natural gas,,,,,
South Sudan,2016,1A4C1,Oil,,,,,
South Sudan,2016,1A4C2,Coal/peat,,,,,
South Sudan,2016,1A4C2,Natural gas,,,,,
South Sudan,2016,1A4C2,Oil,,,,,
South Sudan,2016,1A4C3,Coal/peat,,,,,
South Sudan,2016,1A4C3,Natural gas,,,,,
South Sudan,2016,1A4C3,Oil,,,,,
South Sudan,2016,1A5,Coal/peat,,,,,
South Sudan,2016,1A5,Natural gas,,,,,
South Sudan,2016,1A5,Oil,,,,,
South Sudan,2016,1A5A,Coal/peat,,,,,
South Sudan,2016,1A5A,Natural gas,,,,,
South Sudan,2016,1A5A,Oil,,,,,
South Sudan,2016,1A5B,Coal/peat,,,,,
South Sudan,2016,1A5B,Natural gas,,,,,
South Sudan,2016,1A5B,Oil,,,,,
South Sudan,2016,1A5C,Coal/peat,,,,,
South Sudan,2016,1A5C,Natural gas,,,,,
South Sudan,2016,1A5C,Oil,,,,,
South Sudan,2016,1B,,,,,,
South Sudan,2016,1B1,,,,,,
South Sudan,2016,1B1A,,,,,,
South Sudan,2016,1B1A1,,,,,,
South Sudan,2016,1B1A11,,,,,,
South Sudan,2016,1B1A12,,,,,,
South Sudan,2016,1B1A13,,,,,,
South Sudan,2016,1B1A14,,,,,,
South Sudan,2016,1B1A2,,,,,,
South Sudan,2016,1B1A21,,,,,,
South Sudan,2016,1B1A22,,,,,,
South Sudan,2016,1B1B,,,,,,
South Sudan,2016,1B2,,,,,,
South Sudan,2016,1B2A,,,,,,
South Sudan,2016,1B2A1,,,,,,
South Sudan,2016,1B2A2,,,,,,
South Sudan,2016,1B2A3,,,,,,
South Sudan,2016,1B2A31,,,,,,
South Sudan,2016,1B2A32,,,,,,
South Sudan,2016,1B2A33,,,,,,
South Sudan,2016,1B2A34,,,,,,
South Sudan,2016,1B2A35,,,,,,
South Sudan,2016,1B2A36,,,,,,
South Sudan,2016,1B2B,,,,,,
South Sudan,2016,1B2B1,,,,,,
South Sudan,2016,1B2B2,,,,,,
South Sudan,2016,1B2B3,,,,,,
South Sudan,2016,1B2B31,,,,,,
South Sudan,2016,1B2B32,,,,,,
South Sudan,2016,1B2B33,,,,,,
South Sudan,2016,1B2B34,,,,,,
South Sudan,2016,1B2B35,,,,,,
South Sudan,2016,1B2B36,,,,,,
South Sudan,2016,1B3,,,,,,
South Sudan,2016,1C,,,,,,
South Sudan,2016,1C1,,,,,,
South Sudan,2016,1C1A,,,,,,
South Sudan,2016,1C1B,,,,,,
South Sudan,2016,1C1C,,,,,,
South Sudan,2016,1C2,,,,,,
South Sudan,2016,1C2A,,,,,,
South Sudan,2016,1C2B,,,,,,
South Sudan,2016,1C3,,,,,,
South Sudan,2016,2,,,,,,
South Sudan,2016,20,,,,,,
South Sudan,2016,200,,,,,,
South Sudan,2016,2000,,,,,,
South Sudan,2016,20000,,,,,,
South Sudan,2016,200000,,,,,,
South Sudan,2016,2A,,,,,,
South Sudan,2016,2A1,,,,,,
South Sudan,2016,2A2,,,,,,
South Sudan,2016,2A3,,,,,,
South Sudan,2016,2A4,,,,,,
South Sudan,2016,2A4A,,,,,,
South Sudan,2016,2A4B,,,,,,
South Sudan,2016,2A4C,,,,,,
South Sudan,2016,2A4D,,,,,,
South Sudan,2016,2B,,,,,,
South Sudan,2016,2B1,,,,,,
South Sudan,2016,2B10,,,,,,
South Sudan,2016,2B2,,,,,,
South Sudan,2016,2B3,,,,,,
South Sudan,2016,2B4,,,,,,
South Sudan,2016,2B5,,,,,,
South Sudan,2016,2B6,,,,,,
South Sudan,2016,2B7,,,,,,
South Sudan,2016,2B8,,,,,,
South Sudan,2016,2B8A,,,,,,
South Sudan,2016,2B8B,,,,,,
South Sudan,2016,2B8C,,,,,,
South Sudan,2016,2B8D,,,,,,
South Sudan,2016,2B8E,,,,,,
South Sudan,2016,2B8F,,,,,,
South Sudan,2016,2B9,,,,,,
South Sudan,2016,2B9A,,,,,,
South Sudan,2016,2B9B,,,,,,
South Sudan,2016,2C,,,,,,
South Sudan,2016,2C1,,,,,,
South Sudan,2016,2C2,,,,,,
South Sudan,2016,2C3,,,,,,
South Sudan,2016,2C4,,,,,,
South Sudan,2016,2C5,,,,,,
South Sudan,2016,2C6,,,,,,
South Sudan,2016,2C7,,,,,,
South Sudan,2016,2D,,,,,,
South Sudan,2016,2D1,,,,,,
South Sudan,2016,2D2,,,,,,
South Sudan,2016,2D3,,,,,,
South Sudan,2016,2D4,,,,,,
South Sudan,2016,2E,,,,,,
South Sudan,2016,2F,,,,,,
South Sudan,2016,2F1,,,,,,
South Sudan,2016,2F2,,,,,,
South Sudan,2016,2F3,,,,,,
South Sudan,2016,2F4,,,,,,
South Sudan,2016,2F5,,,,,,
South Sudan,2016,2F6,,,,,,
South Sudan,2016,2G,,,,,,
South Sudan,2016,2G1,,,,,,
South Sudan,2016,2G2,,,,,,
South Sudan,2016,2G3,,,,,,
South Sudan,2016,2G4,,,,,,
South Sudan,2016,2H,,,,,,
South Sudan,2016,2H1,,,,,,
South Sudan,2016,2H2,,,,,,
South Sudan,2016,2H3,,,,,,
South Sudan,2016,3,,,,,,
South Sudan,2016,3A,,,,,,
South Sudan,2016,3A1,,,,,,
South Sudan,2016,3A2,,,,,,
South Sudan,2016,3B,,,,,,
South Sudan,2016,3B1,,,,,,
South Sudan,2016,3B1A,,,,,,
South Sudan,2016,3B1B,,,,,,
South Sudan,2016,3B2,,,,,,
South Sudan,2016,3B2A,,,,,,
South Sudan,2016,3B2B,,,,,,
South Sudan,2016,3B3,,,,,,
South Sudan,2016,3B3A,,,,,,
South Sudan,2016,3B3B,,,,,,
South Sudan,2016,3B4,,,,,,
South Sudan,2016,3B4A,,,,,,
South Sudan,2016,3B4B,,,,,,
South Sudan,2016,3B5,,,,,,
South Sudan,2016,3B5A,,,,,,
South Sudan,2016,3B5B,,,,,,
South Sudan,2016,3B6,,,,,,
South Sudan,2016,3B6A,,,,,,
South Sudan,2016,3B6B,,,,,,
South Sudan,2016,3B6B1,,,,,,
South Sudan,2016,3B6B2,,,,,,
South Sudan,2016,3B6B3,,,,,,
South Sudan,2016,3B6B4,,,,,,
South Sudan,2016,3B6B5,,,,,,
South Sudan,2016,3C,,,,,,
South Sudan,2016,3C1,,,,,,
South Sudan,2016,3C2,,,,,,
South Sudan,2016,3C3,,,,,,
South Sudan,2016,3C4,,,,,,
South Sudan,2016,3C5,,,,,,
South Sudan,2016,3C6,,,,,,
South Sudan,2016,3C7,,,,,,
South Sudan,2016,3C8,,,,,,
South Sudan,2016,3D,,,,,,
South Sudan,2016,3D1,,,,,,
South Sudan,2016,3D2,,,,,,
South Sudan,2016,4,,,,,,
South Sudan,2016,4A,,,,,,
South Sudan,2016,4A1,,,,,,
South Sudan,2016,4A2,,,,,,
South Sudan,2016,4A3,,,,,,
South Sudan,2016,4B,,,,,,
South Sudan,2016,4C,,,,,,
South Sudan,2016,4C1,,,,,,
South Sudan,2016,4C2,,,,,,
South Sudan,2016,4D,,,,,,
South Sudan,2016,4D1,,,,,,
South Sudan,2016,4D2,,,,,,
South Sudan,2016,4E,,,,,,
South Sudan,2016,5,,,,,,
South Sudan,2016,5A,,,,,,
South Sudan,2016,5A1,,,,,,
South Sudan,2016,5A2,,,,,,
South Sudan,2017,0,,,,,,
South Sudan,2017,1,,,,,,
South Sudan,2017,1A,Coal/peat,,,,,
South Sudan,2017,1A,Natural gas,,,,,
South Sudan,2017,1A,Oil,,,,,
South Sudan,2017,1A1,Coal/peat,,,,,
South Sudan,2017,1A1,Natural gas,,,,,
South Sudan,2017,1A1,Oil,,,,,
South Sudan,2017,1A1A,Coal/peat,,,,,
South Sudan,2017,1A1A,Natural gas,,,,,
South Sudan,2017,1A1A,Oil,,,,,
South Sudan,2017,1A1A1,Coal/peat,,,,,
South Sudan,2017,1A1A1,Natural gas,,,,,
South Sudan,2017,1A1A1,Oil,,,,,
South Sudan,2017,1A1A2,Coal/peat,,,,,
South Sudan,2017,1A1A2,Natural gas,,,,,
South Sudan,2017,1A1A2,Oil,,,,,
South Sudan,2017,1A1A3,Coal/peat,,,,,
South Sudan,2017,1A1A3,Natural gas,,,,,
South Sudan,2017,1A1A3,Oil,,,,,
South Sudan,2017,1A1B,Coal/peat,,,,,
South Sudan,2017,1A1B,Natural gas,,,,,
South Sudan,2017,1A1B,Oil,,,,,
South Sudan,2017,1A1C,Coal/peat,,,,,
South Sudan,2017,1A1C,Natural gas,,,,,
South Sudan,2017,1A1C,Oil,,,,,
South Sudan,2017,1A2,Coal/peat,,,,,
South Sudan,2017,1A2,Natural gas,,,,,
South Sudan,2017,1A2,Oil,,,,,
South Sudan,2017,1A2A,Coal/peat,,,,,
South Sudan,2017,1A2A,Natural gas,,,,,
South Sudan,2017,1A2A,Oil,,,,,
South Sudan,2017,1A2B,Coal/peat,,,,,
South Sudan,2017,1A2B,Natural gas,,,,,
South Sudan,2017,1A2B,Oil,,,,,
South Sudan,2017,1A2C,Coal/peat,,,,,
South Sudan,2017,1A2C,Natural gas,,,,,
South Sudan,2017,1A2C,Oil,,,,,
South Sudan,2017,1A2D,Coal/peat,,,,,
South Sudan,2017,1A2D,Natural gas,,,,,
South Sudan,2017,1A2D,Oil,,,,,
South Sudan,2017,1A2E,Coal/peat,,,,,
South Sudan,2017,1A2E,Natural gas,,,,,
South Sudan,2017,1A2E,Oil,,,,,
South Sudan,2017,1A2F,Coal/peat,,,,,
South Sudan,2017,1A2F,Natural gas,,,,,
South Sudan,2017,1A2F,Oil,,,,,
South Sudan,2017,1A2G,Coal/peat,,,,,
South Sudan,2017,1A2G,Natural gas,,,,,
South Sudan,2017,1A2G,Oil,,,,,
South Sudan,2017,1A2H,Coal/peat,,,,,
South Sudan,2017,1A2H,Natural gas,,,,,
South Sudan,2017,1A2H,Oil,,,,,
South Sudan,2017,1A2I,Coal/peat,,,,,
South Sudan,2017,1A2I,Natural gas,,,,,
South Sudan,2017,1A2I,Oil,,,,,
South Sudan,2017,1A2J,Coal/peat,,,,,
South Sudan,2017,1A2J,Natural gas,,,,,
South Sudan,2017,1A2J,Oil,,,,,
South Sudan,2017,1A2K,Coal/peat,,,,,
South Sudan,2017,1A2K,Natural gas,,,,,
South Sudan,2017,1A2K,Oil,,,,,
South Sudan,2017,1A2L,Coal/peat,,,,,
South Sudan,2017,1A2L,Natural gas,,,,,
South Sudan,2017,1A2L,Oil,,,,,
South Sudan,2017,1A2M,Coal/peat,,,,,
South Sudan,2017,1A2M,Natural gas,,,,,
South Sudan,2017,1A2M,Oil,,,,,
South Sudan,2017,1A3,Coal/peat,,,,,
South Sudan,2017,1A3,Natural gas,,,,,
South Sudan,2017,1A3,Oil,,,,,
South Sudan,2017,1A3A,Coal/peat,,,,,
South Sudan,2017,1A3A,Natural gas,,,,,
South Sudan,2017,1A3A,Oil,,,,,
South Sudan,2017,1A3A1,Coal/peat,,,,,
South Sudan,2017,1A3A1,Natural gas,,,,,
South Sudan,2017,1A3A1,Oil,,,,,
South Sudan,2017,1A3A2,Coal/peat,,,,,
South Sudan,2017,1A3A2,Natural gas,,,,,
South Sudan,2017,1A3A2,Oil,,,,,
South Sudan,2017,1A3B,Coal/peat,,,,,
South Sudan,2017,1A3B,Natural gas,,,,,
South Sudan,2017,1A3B,Oil,,,,,
South Sudan,2017,1A3C,Coal/peat,,,,,
South Sudan,2017,1A3C,Natural gas,,,,,
South Sudan,2017,1A3C,Oil,,,,,
South Sudan,2017,1A3D,Coal/peat,,,,,
South Sudan,2017,1A3D,Natural gas,,,,,
South Sudan,2017,1A3D,Oil,,,,,
South Sudan,2017,1A3D1,Coal/peat,,,,,
South Sudan,2017,1A3D1,Natural gas,,,,,
South Sudan,2017,1A3D1,Oil,,,,,
South Sudan,2017,1A3D2,Coal/peat,,,,,
South Sudan,2017,1A3D2,Natural gas,,,,,
South Sudan,2017,1A3D2,Oil,,,,,
South Sudan,2017,1A3E,Coal/peat,,,,,
South Sudan,2017,1A3E,Natural gas,,,,,
South Sudan,2017,1A3E,Oil,,,,,
South Sudan,2017,1A3E1,Coal/peat,,,,,
South Sudan,2017,1A3E1,Natural gas,,,,,
South Sudan,2017,1A3E1,Oil,,,,,
South Sudan,2017,1A4,Coal/peat,,,,,
South Sudan,2017,1A4,Natural gas,,,,,
South Sudan,2017,1A4,Oil,,,,,
South Sudan,2017,1A4A,Coal/peat,,,,,
South Sudan,2017,1A4A,Natural gas,,,,,
South Sudan,2017,1A4A,Oil,,,,,
South Sudan,2017,1A4B,Coal/peat,,,,,
South Sudan,2017,1A4B,Natural gas,,,,,
South Sudan,2017,1A4B,Oil,,,,,
South Sudan,2017,1A4C,Coal/peat,,,,,
South Sudan,2017,1A4C,Natural gas,,,,,
South Sudan,2017,1A4C,Oil,,,,,
South Sudan,2017,1A4C1,Coal/peat,,,,,
South Sudan,2017,1A4C1,Natural gas,,,,,
South Sudan,2017,1A4C1,Oil,,,,,
South Sudan,2017,1A4C2,Coal/peat,,,,,
South Sudan,2017,1A4C2,Natural gas,,,,,
South Sudan,2017,1A4C2,Oil,,,,,
South Sudan,2017,1A4C3,Coal/peat,,,,,
South Sudan,2017,1A4C3,Natural gas,,,,,
South Sudan,2017,1A4C3,Oil,,,,,
South Sudan,2017,1A5,Coal/peat,,,,,
South Sudan,2017,1A5,Natural gas,,,,,
South Sudan,2017,1A5,Oil,,,,,
South Sudan,2017,1A5A,Coal/peat,,,,,
South Sudan,2017,1A5A,Natural gas,,,,,
South Sudan,2017,1A5A,Oil,,,,,
South Sudan,2017,1A5B,Coal/peat,,,,,
South Sudan,2017,1A5B,Natural gas,,,,,
South Sudan,2017,1A5B,Oil,,,,,
South Sudan,2017,1A5C,Coal/peat,,,,,
South Sudan,2017,1A5C,Natural gas,,,,,
South Sudan,2017,1A5C,Oil,,,,,
South Sudan,2017,1B,,,,,,
South Sudan,2017,1B1,,,,,,
South Sudan,2017,1B1A,,,,,,
South Sudan,2017,1B1A1,,,,,,
South Sudan,2017,1B1A11,,,,,,
South Sudan,2017,1B1A12,,,,,,
South Sudan,2017,1B1A13,,,,,,
South Sudan,2017,1B1A14,,,,,,
South Sudan,2017,1B1A2,,,,,,
South Sudan,2017,1B1A21,,,,,,
South Sudan,2017,1B1A22,,,,,,
South Sudan,2017,1B1B,,,,,,
South Sudan,2017,1B2,,,,,,
South Sudan,2017,1B2A,,,,,,
South Sudan,2017,1B2A1,,,,,,
South Sudan,2017,1B2A2,,,,,,
South Sudan,2017,1B2A3,,,,,,
South Sudan,2017,1B2A31,,,,,,
South Sudan,2017,1B2A32,,,,,,
South Sudan,2017,1B2A33,,,,,,
South Sudan,2017,1B2A34,,,,,,
South Sudan,2017,1B2A35,,,,,,
South Sudan,2017,1B2A36,,,,,,
South Sudan,2017,1B2B,,,,,,
South Sudan,2017,1B2B1,,,,,,
South Sudan,2017,1B2B2,,,,,,
South Sudan,2017,1B2B3,,,,,,
South Sudan,2017,1B2B31,,,,,,
South Sudan,2017,1B2B32,,,,,,
South Sudan,2017,1B2B33,,,,,,
South Sudan,2017,1B2B34,,,,,,
South Sudan,2017,1B2B35,,,,,,
South Sudan,2017,1B2B36,,,,,,
South Sudan,2017,1B3,,,,,,
South Sudan,2017,1C,,,,,,
South Sudan,2017,1C1,,,,,,
South Sudan,2017,1C1A,,,,,,
South Sudan,2017,1C1B,,,,,,
South Sudan,2017,1C1C,,,,,,
South Sudan,2017,1C2,,,,,,
South Sudan,2017,1C2A,,,,,,
South Sudan,2017,1C2B,,,,,,
South Sudan,2017,1C3,,,,,,
South Sudan,2017,2,,,,,,
South Sudan,2017,20,,,,,,
South Sudan,2017,200,,,,,,
South Sudan,2017,2000,,,,,,
South Sudan,2017,20000,,,,,,
South Sudan,2017,200000,,,,,,
South Sudan,2017,2A,,,,,,
South Sudan,2017,2A1,,,,,,
South Sudan,2017,2A2,,,,,,
South Sudan,2017,2A3,,,,,,
South Sudan,2017,2A4,,,,,,
South Sudan,2017,2A4A,,,,,,
South Sudan,2017,2A4B,,,,,,
South Sudan,2017,2A4C,,,,,,
South Sudan,2017,2A4D,,,,,,
South Sudan,2017,2B,,,,,,
South Sudan,2017,2B1,,,,,,
South Sudan,2017,2B10,,,,,,
South Sudan,2017,2B2,,,,,,
South Sudan,2017,2B3,,,,,,
South Sudan,2017,2B4,,,,,,
South Sudan,2017,2B5,,,,,,
South Sudan,2017,2B6,,,,,,
South Sudan,2017,2B7,,,,,,
South Sudan,2017,2B8,,,,,,
South Sudan,2017,2B8A,,,,,,
South Sudan,2017,2B8B,,,,,,
South Sudan,2017,2B8C,,,,,,
South Sudan,2017,2B8D,,,,,,
South Sudan,2017,2B8E,,,,,,
South Sudan,2017,2B8F,,,,,,
South Sudan,2017,2B9,,,,,,
South Sudan,2017,2B9A,,,,,,
South Sudan,2017,2B9B,,,,,,
South Sudan,2017,2C,,,,,,
South Sudan,2017,2C1,,,,,,
South Sudan,2017,2C2,,,,,,
South Sudan,2017,2C3,,,,,,
South Sudan,2017,2C4,,,,,,
South Sudan,2017,2C5,,,,,,
South Sudan,2017,2C6,,,,,,
South Sudan,2017,2C7,,,,,,
South Sudan,2017,2D,,,,,,
South Sudan,2017,2D1,,,,,,
South Sudan,2017,2D2,,,,,,
South Sudan,2017,2D3,,,,,,
South Sudan,2017,2D4,,,,,,
South Sudan,2017,2E,,,,,,
South Sudan,2017,2F,,,,,,
South Sudan,2017,2F1,,,,,,
South Sudan,2017,2F2,,,,,,
South Sudan,2017,2F3,,,,,,
South Sudan,2017,2F4,,,,,,
South Sudan,2017,2F5,,,,,,
South Sudan,2017,2F6,,,,,,
South Sudan,2017,2G,,,,,,
South Sudan,2017,2G1,,,,,,
South Sudan,2017,2G2,,,,,,
South Sudan,2017,2G3,,,,,,
South Sudan,2017,2G4,,,,,,
South Sudan,2017,2H,,,,,,
South Sudan,2017,2H1,,,,,,
South Sudan,2017,2H2,,,,,,
South Sudan,2017,2H3,,,,,,
South Sudan,2017,3,,,,,,
South Sudan,2017,3A,,,,,,
South Sudan,2017,3A1,,,,,,
South Sudan,2017,3A2,,,,,,
South Sudan,2017,3B,,,,,,
South Sudan,2017,3B1,,,,,,
South Sudan,2017,3B1A,,,,,,
South Sudan,2017,3B1B,,,,,,
South Sudan,2017,3B2,,,,,,
South Sudan,2017,3B2A,,,,,,
South Sudan,2017,3B2B,,,,,,
South Sudan,2017,3B3,,,,,,
South Sudan,2017,3B3A,,,,,,
South Sudan,2017,3B3B,,,,,,
South Sudan,2017,3B4,,,,,,
South Sudan,2017,3B4A,,,,,,
South Sudan,2017,3B4B,,,,,,
South Sudan,2017,3B5,,,,,,
South Sudan,2017,3B5A,,,,,,
South Sudan,2017,3B5B,,,,,,
South Sudan,2017,3B6,,,,,,
South Sudan,2017,3B6A,,,,,,
South Sudan,2017,3B6B,,,,,,
South Sudan,2017,3B6B1,,,,,,
South Sudan,2017,3B6B2,,,,,,
South Sudan,2017,3B6B3,,,,,,
South Sudan,2017,3B6B4,,,,,,
South Sudan,2017,3B6B5,,,,,,
South Sudan,2017,3C,,,,,,
South Sudan,2017,3C1,,,,,,
South Sudan,2017,3C2,,,,,,
South Sudan,2017,3C3,,,,,,
South Sudan,2017,3C4,,,,,,
South Sudan,2017,3C5,,,,,,
South Sudan,2017,3C6,,,,,,
South Sudan,2017,3C7,,,,,,
South Sudan,2017,3C8,,,,,,
South Sudan,2017,3D,,,,,,
South Sudan,2017,3D1,,,,,,
South Sudan,2017,3D2,,,,,,
South Sudan,2017,4,,,,,,
South Sudan,2017,4A,,,,,,
South Sudan,2017,4A1,,,,,,
South Sudan,2017,4A2,,,,,,
South Sudan,2017,4A3,,,,,,
South Sudan,2017,4B,,,,,,
South Sudan,2017,4C,,,,,,
South Sudan,2017,4C1,,,,,,
South Sudan,2017,4C2,,,,,,
South Sudan,2017,4D,,,,,,
South Sudan,2017,4D1,,,,,,
South Sudan,2017,4D2,,,,,,
South Sudan,2017,4E,,,,,,
South Sudan,2017,5,,,,,,
South Sudan,2017,5A,,,,,,
South Sudan,2017,5A1,,,,,,
South Sudan,2017,5A2,,,,,,
South Sudan,2018,0,,,,,,
South Sudan,2018,1,,,,,,
South Sudan,2018,1A,Coal/peat,,,,,
South Sudan,2018,1A,Natural gas,,,,,
South Sudan,2018,1A,Oil,,,,,
South Sudan,2018,1A1,Coal/peat,,,,,
