jurisdiction,year,ipcc_code,Product,tax_ex_rate,tax_ex_rate_sources
Tokyo,2017,2C7,,,
Tokyo,2017,2D,,,
Tokyo,2017,2D1,,,
Tokyo,2017,2D2,,,
Tokyo,2017,2D3,,,
Tokyo,2017,2D4,,,
Tokyo,2017,2E,,,
Tokyo,2017,2F,,,
Tokyo,2017,2F1,,,
Tokyo,2017,2F2,,,
Tokyo,2017,2F3,,,
Tokyo,2017,2F4,,,
Tokyo,2017,2F5,,,
Tokyo,2017,2F6,,,
Tokyo,2017,2G,,,
Tokyo,2017,2G1,,,
Tokyo,2017,2G2,,,
Tokyo,2017,2G3,,,
Tokyo,2017,2G4,,,
Tokyo,2017,2H,,,
Tokyo,2017,2H1,,,
Tokyo,2017,2H2,,,
Tokyo,2017,2H3,,,
Tokyo,2017,3,,,
Tokyo,2017,3A,,,
Tokyo,2017,3A1,,,
Tokyo,2017,3A2,,,
Tokyo,2017,3B,,,
Tokyo,2017,3B1,,,
Tokyo,2017,3B1A,,,
Tokyo,2017,3B1B,,,
Tokyo,2017,3B2,,,
Tokyo,2017,3B2A,,,
Tokyo,2017,3B2B,,,
Tokyo,2017,3B3,,,
Tokyo,2017,3B3A,,,
Tokyo,2017,3B3B,,,
Tokyo,2017,3B4,,,
Tokyo,2017,3B4A,,,
Tokyo,2017,3B4B,,,
Tokyo,2017,3B5,,,
Tokyo,2017,3B5A,,,
Tokyo,2017,3B5B,,,
Tokyo,2017,3B6,,,
Tokyo,2017,3B6A,,,
Tokyo,2017,3B6B,,,
Tokyo,2017,3B6B1,,,
Tokyo,2017,3B6B2,,,
Tokyo,2017,3B6B3,,,
Tokyo,2017,3B6B4,,,
Tokyo,2017,3B6B5,,,
Tokyo,2017,3C,,,
Tokyo,2017,3C1,,,
Tokyo,2017,3C2,,,
Tokyo,2017,3C3,,,
Tokyo,2017,3C4,,,
Tokyo,2017,3C5,,,
Tokyo,2017,3C6,,,
Tokyo,2017,3C7,,,
Tokyo,2017,3C8,,,
Tokyo,2017,3D,,,
Tokyo,2017,3D1,,,
Tokyo,2017,3D2,,,
Tokyo,2017,4,,,
Tokyo,2017,4A,,,
Tokyo,2017,4A1,,,
Tokyo,2017,4A2,,,
Tokyo,2017,4A3,,,
Tokyo,2017,4B,,,
Tokyo,2017,4C,,,
Tokyo,2017,4C1,,,
Tokyo,2017,4C2,,,
Tokyo,2017,4D,,,
Tokyo,2017,4D1,,,
Tokyo,2017,4D2,,,
Tokyo,2017,4E,,,
Tokyo,2017,5,,,
Tokyo,2017,5A,,,
Tokyo,2017,5A1,,,
Tokyo,2017,5A2,,,
Tokyo,2018,0,,,
Tokyo,2018,1,,,
Tokyo,2018,1A,Coal,,
Tokyo,2018,1A,Natural gas,,
Tokyo,2018,1A,Oil,,
Tokyo,2018,1A1,Coal,,
Tokyo,2018,1A1,Natural gas,,
Tokyo,2018,1A1,Oil,,
Tokyo,2018,1A1A,Coal,,
Tokyo,2018,1A1A,Natural gas,,
Tokyo,2018,1A1A,Oil,,
Tokyo,2018,1A1A1,Coal,,
Tokyo,2018,1A1A1,Natural gas,,
Tokyo,2018,1A1A1,Oil,,
Tokyo,2018,1A1A2,Coal,,
Tokyo,2018,1A1A2,Natural gas,,
Tokyo,2018,1A1A2,Oil,,
Tokyo,2018,1A1A3,Coal,,
Tokyo,2018,1A1A3,Natural gas,,
Tokyo,2018,1A1A3,Oil,,
Tokyo,2018,1A1B,Coal,,
Tokyo,2018,1A1B,Natural gas,,
Tokyo,2018,1A1B,Oil,,
Tokyo,2018,1A1C,Coal,,
Tokyo,2018,1A1C,Natural gas,,
Tokyo,2018,1A1C,Oil,,
Tokyo,2018,1A2,Coal,,
Tokyo,2018,1A2,Natural gas,,
Tokyo,2018,1A2,Oil,,
Tokyo,2018,1A2A,Coal,,
Tokyo,2018,1A2A,Natural gas,,
Tokyo,2018,1A2A,Oil,,
Tokyo,2018,1A2B,Coal,,
Tokyo,2018,1A2B,Natural gas,,
Tokyo,2018,1A2B,Oil,,
Tokyo,2018,1A2C,Coal,,
Tokyo,2018,1A2C,Natural gas,,
Tokyo,2018,1A2C,Oil,,
Tokyo,2018,1A2D,Coal,,
Tokyo,2018,1A2D,Natural gas,,
Tokyo,2018,1A2D,Oil,,
Tokyo,2018,1A2E,Coal,,
Tokyo,2018,1A2E,Natural gas,,
Tokyo,2018,1A2E,Oil,,
Tokyo,2018,1A2F,Coal,,
Tokyo,2018,1A2F,Natural gas,,
Tokyo,2018,1A2F,Oil,,
Tokyo,2018,1A2G,Coal,,
Tokyo,2018,1A2G,Natural gas,,
Tokyo,2018,1A2G,Oil,,
Tokyo,2018,1A2H,Coal,,
Tokyo,2018,1A2H,Natural gas,,
Tokyo,2018,1A2H,Oil,,
Tokyo,2018,1A2I,Coal,,
Tokyo,2018,1A2I,Natural gas,,
Tokyo,2018,1A2I,Oil,,
Tokyo,2018,1A2J,Coal,,
Tokyo,2018,1A2J,Natural gas,,
Tokyo,2018,1A2J,Oil,,
Tokyo,2018,1A2K,Coal,,
Tokyo,2018,1A2K,Natural gas,,
Tokyo,2018,1A2K,Oil,,
Tokyo,2018,1A2L,Coal,,
Tokyo,2018,1A2L,Natural gas,,
Tokyo,2018,1A2L,Oil,,
Tokyo,2018,1A2M,Coal,,
Tokyo,2018,1A2M,Natural gas,,
Tokyo,2018,1A2M,Oil,,
Tokyo,2018,1A3,Coal,,
Tokyo,2018,1A3,Natural gas,,
Tokyo,2018,1A3,Oil,,
Tokyo,2018,1A3A,Coal,,
Tokyo,2018,1A3A,Natural gas,,
Tokyo,2018,1A3A,Oil,,
Tokyo,2018,1A3A1,Coal,,
Tokyo,2018,1A3A1,Natural gas,,
Tokyo,2018,1A3A1,Oil,,
Tokyo,2018,1A3A2,Coal,,
Tokyo,2018,1A3A2,Natural gas,,
Tokyo,2018,1A3A2,Oil,,
Tokyo,2018,1A3B,Coal,,
Tokyo,2018,1A3B,Natural gas,,
Tokyo,2018,1A3B,Oil,,
Tokyo,2018,1A3C,Coal,,
Tokyo,2018,1A3C,Natural gas,,
Tokyo,2018,1A3C,Oil,,
Tokyo,2018,1A3D,Coal,,
Tokyo,2018,1A3D,Natural gas,,
Tokyo,2018,1A3D,Oil,,
Tokyo,2018,1A3D1,Coal,,
Tokyo,2018,1A3D1,Natural gas,,
Tokyo,2018,1A3D1,Oil,,
Tokyo,2018,1A3D2,Coal,,
Tokyo,2018,1A3D2,Natural gas,,
Tokyo,2018,1A3D2,Oil,,
Tokyo,2018,1A3E,Coal,,
Tokyo,2018,1A3E,Natural gas,,
Tokyo,2018,1A3E,Oil,,
Tokyo,2018,1A3E1,Coal,,
Tokyo,2018,1A3E1,Natural gas,,
Tokyo,2018,1A3E1,Oil,,
Tokyo,2018,1A4,Coal,,
Tokyo,2018,1A4,Natural gas,,
Tokyo,2018,1A4,Oil,,
Tokyo,2018,1A4A,Coal,,
Tokyo,2018,1A4A,Natural gas,,
Tokyo,2018,1A4A,Oil,,
Tokyo,2018,1A4B,Coal,,
Tokyo,2018,1A4B,Natural gas,,
Tokyo,2018,1A4B,Oil,,
Tokyo,2018,1A4C,Coal,,
Tokyo,2018,1A4C,Natural gas,,
Tokyo,2018,1A4C,Oil,,
Tokyo,2018,1A4C1,Coal,,
Tokyo,2018,1A4C1,Natural gas,,
Tokyo,2018,1A4C1,Oil,,
Tokyo,2018,1A4C2,Coal,,
Tokyo,2018,1A4C2,Natural gas,,
Tokyo,2018,1A4C2,Oil,,
Tokyo,2018,1A4C3,Coal,,
Tokyo,2018,1A4C3,Natural gas,,
Tokyo,2018,1A4C3,Oil,,
Tokyo,2018,1A5,Coal,,
Tokyo,2018,1A5,Natural gas,,
Tokyo,2018,1A5,Oil,,
Tokyo,2018,1A5A,Coal,,
Tokyo,2018,1A5A,Natural gas,,
Tokyo,2018,1A5A,Oil,,
Tokyo,2018,1A5B,Coal,,
Tokyo,2018,1A5B,Natural gas,,
Tokyo,2018,1A5B,Oil,,
Tokyo,2018,1A5C,Coal,,
Tokyo,2018,1A5C,Natural gas,,
Tokyo,2018,1A5C,Oil,,
Tokyo,2018,1B,,,
Tokyo,2018,1B1,,,
Tokyo,2018,1B1A,,,
Tokyo,2018,1B1A1,,,
Tokyo,2018,1B1A11,,,
Tokyo,2018,1B1A12,,,
Tokyo,2018,1B1A13,,,
Tokyo,2018,1B1A14,,,
Tokyo,2018,1B1A2,,,
Tokyo,2018,1B1A21,,,
Tokyo,2018,1B1A22,,,
Tokyo,2018,1B1B,,,
Tokyo,2018,1B2,,,
Tokyo,2018,1B2A,,,
Tokyo,2018,1B2A1,,,
Tokyo,2018,1B2A2,,,
Tokyo,2018,1B2A3,,,
Tokyo,2018,1B2A31,,,
Tokyo,2018,1B2A32,,,
Tokyo,2018,1B2A33,,,
Tokyo,2018,1B2A34,,,
Tokyo,2018,1B2A35,,,
Tokyo,2018,1B2A36,,,
Tokyo,2018,1B2B,,,
Tokyo,2018,1B2B1,,,
Tokyo,2018,1B2B2,,,
Tokyo,2018,1B2B3,,,
Tokyo,2018,1B2B31,,,
Tokyo,2018,1B2B32,,,
Tokyo,2018,1B2B33,,,
Tokyo,2018,1B2B34,,,
Tokyo,2018,1B2B35,,,
Tokyo,2018,1B2B36,,,
Tokyo,2018,1B3,,,
Tokyo,2018,1C,,,
Tokyo,2018,1C1,,,
Tokyo,2018,1C1A,,,
Tokyo,2018,1C1B,,,
Tokyo,2018,1C1C,,,
Tokyo,2018,1C2,,,
Tokyo,2018,1C2A,,,
Tokyo,2018,1C2B,,,
Tokyo,2018,1C3,,,
Tokyo,2018,2,,,
Tokyo,2018,20,,,
Tokyo,2018,200,,,
Tokyo,2018,2000,,,
Tokyo,2018,20000,,,
Tokyo,2018,200000,,,
Tokyo,2018,2A,,,
Tokyo,2018,2A1,,,
Tokyo,2018,2A2,,,
Tokyo,2018,2A3,,,
Tokyo,2018,2A4,,,
Tokyo,2018,2A4A,,,
Tokyo,2018,2A4B,,,
Tokyo,2018,2A4C,,,
Tokyo,2018,2A4D,,,
Tokyo,2018,2B,,,
Tokyo,2018,2B1,,,
Tokyo,2018,2B10,,,
Tokyo,2018,2B2,,,
Tokyo,2018,2B3,,,
Tokyo,2018,2B4,,,
Tokyo,2018,2B5,,,
Tokyo,2018,2B6,,,
Tokyo,2018,2B7,,,
Tokyo,2018,2B8,,,
Tokyo,2018,2B8A,,,
Tokyo,2018,2B8B,,,
Tokyo,2018,2B8C,,,
Tokyo,2018,2B8D,,,
Tokyo,2018,2B8E,,,
Tokyo,2018,2B8F,,,
Tokyo,2018,2B9,,,
Tokyo,2018,2B9A,,,
Tokyo,2018,2B9B,,,
Tokyo,2018,2C,,,
Tokyo,2018,2C1,,,
Tokyo,2018,2C2,,,
Tokyo,2018,2C3,,,
Tokyo,2018,2C4,,,
Tokyo,2018,2C5,,,
Tokyo,2018,2C6,,,
Tokyo,2018,2C7,,,
Tokyo,2018,2D,,,
Tokyo,2018,2D1,,,
Tokyo,2018,2D2,,,
Tokyo,2018,2D3,,,
Tokyo,2018,2D4,,,
Tokyo,2018,2E,,,
Tokyo,2018,2F,,,
Tokyo,2018,2F1,,,
Tokyo,2018,2F2,,,
Tokyo,2018,2F3,,,
Tokyo,2018,2F4,,,
Tokyo,2018,2F5,,,
Tokyo,2018,2F6,,,
Tokyo,2018,2G,,,
Tokyo,2018,2G1,,,
Tokyo,2018,2G2,,,
Tokyo,2018,2G3,,,
Tokyo,2018,2G4,,,
Tokyo,2018,2H,,,
Tokyo,2018,2H1,,,
Tokyo,2018,2H2,,,
Tokyo,2018,2H3,,,
Tokyo,2018,3,,,
Tokyo,2018,3A,,,
Tokyo,2018,3A1,,,
Tokyo,2018,3A2,,,
Tokyo,2018,3B,,,
Tokyo,2018,3B1,,,
Tokyo,2018,3B1A,,,
Tokyo,2018,3B1B,,,
Tokyo,2018,3B2,,,
Tokyo,2018,3B2A,,,
Tokyo,2018,3B2B,,,
Tokyo,2018,3B3,,,
Tokyo,2018,3B3A,,,
Tokyo,2018,3B3B,,,
Tokyo,2018,3B4,,,
Tokyo,2018,3B4A,,,
Tokyo,2018,3B4B,,,
Tokyo,2018,3B5,,,
Tokyo,2018,3B5A,,,
Tokyo,2018,3B5B,,,
Tokyo,2018,3B6,,,
Tokyo,2018,3B6A,,,
Tokyo,2018,3B6B,,,
Tokyo,2018,3B6B1,,,
Tokyo,2018,3B6B2,,,
Tokyo,2018,3B6B3,,,
Tokyo,2018,3B6B4,,,
Tokyo,2018,3B6B5,,,
Tokyo,2018,3C,,,
Tokyo,2018,3C1,,,
Tokyo,2018,3C2,,,
Tokyo,2018,3C3,,,
Tokyo,2018,3C4,,,
Tokyo,2018,3C5,,,
Tokyo,2018,3C6,,,
Tokyo,2018,3C7,,,
Tokyo,2018,3C8,,,
Tokyo,2018,3D,,,
Tokyo,2018,3D1,,,
Tokyo,2018,3D2,,,
Tokyo,2018,4,,,
Tokyo,2018,4A,,,
Tokyo,2018,4A1,,,
Tokyo,2018,4A2,,,
Tokyo,2018,4A3,,,
Tokyo,2018,4B,,,
Tokyo,2018,4C,,,
Tokyo,2018,4C1,,,
Tokyo,2018,4C2,,,
Tokyo,2018,4D,,,
Tokyo,2018,4D1,,,
Tokyo,2018,4D2,,,
Tokyo,2018,4E,,,
Tokyo,2018,5,,,
Tokyo,2018,5A,,,
Tokyo,2018,5A1,,,
Tokyo,2018,5A2,,,
Tokyo,2019,0,,,
Tokyo,2019,1,,,
Tokyo,2019,1A,Coal,,
Tokyo,2019,1A,Natural gas,,
Tokyo,2019,1A,Oil,,
Tokyo,2019,1A1,Coal,,
Tokyo,2019,1A1,Natural gas,,
Tokyo,2019,1A1,Oil,,
Tokyo,2019,1A1A,Coal,,
Tokyo,2019,1A1A,Natural gas,,
Tokyo,2019,1A1A,Oil,,
Tokyo,2019,1A1A1,Coal,,
Tokyo,2019,1A1A1,Natural gas,,
Tokyo,2019,1A1A1,Oil,,
Tokyo,2019,1A1A2,Coal,,
Tokyo,2019,1A1A2,Natural gas,,
Tokyo,2019,1A1A2,Oil,,
Tokyo,2019,1A1A3,Coal,,
Tokyo,2019,1A1A3,Natural gas,,
Tokyo,2019,1A1A3,Oil,,
Tokyo,2019,1A1B,Coal,,
Tokyo,2019,1A1B,Natural gas,,
Tokyo,2019,1A1B,Oil,,
Tokyo,2019,1A1C,Coal,,
Tokyo,2019,1A1C,Natural gas,,
Tokyo,2019,1A1C,Oil,,
Tokyo,2019,1A2,Coal,,
Tokyo,2019,1A2,Natural gas,,
Tokyo,2019,1A2,Oil,,
Tokyo,2019,1A2A,Coal,,
Tokyo,2019,1A2A,Natural gas,,
Tokyo,2019,1A2A,Oil,,
Tokyo,2019,1A2B,Coal,,
Tokyo,2019,1A2B,Natural gas,,
Tokyo,2019,1A2B,Oil,,
Tokyo,2019,1A2C,Coal,,
Tokyo,2019,1A2C,Natural gas,,
Tokyo,2019,1A2C,Oil,,
Tokyo,2019,1A2D,Coal,,
Tokyo,2019,1A2D,Natural gas,,
Tokyo,2019,1A2D,Oil,,
Tokyo,2019,1A2E,Coal,,
Tokyo,2019,1A2E,Natural gas,,
Tokyo,2019,1A2E,Oil,,
Tokyo,2019,1A2F,Coal,,
Tokyo,2019,1A2F,Natural gas,,
Tokyo,2019,1A2F,Oil,,
Tokyo,2019,1A2G,Coal,,
Tokyo,2019,1A2G,Natural gas,,
Tokyo,2019,1A2G,Oil,,
Tokyo,2019,1A2H,Coal,,
Tokyo,2019,1A2H,Natural gas,,
Tokyo,2019,1A2H,Oil,,
Tokyo,2019,1A2I,Coal,,
Tokyo,2019,1A2I,Natural gas,,
Tokyo,2019,1A2I,Oil,,
Tokyo,2019,1A2J,Coal,,
Tokyo,2019,1A2J,Natural gas,,
Tokyo,2019,1A2J,Oil,,
Tokyo,2019,1A2K,Coal,,
Tokyo,2019,1A2K,Natural gas,,
Tokyo,2019,1A2K,Oil,,
Tokyo,2019,1A2L,Coal,,
Tokyo,2019,1A2L,Natural gas,,
Tokyo,2019,1A2L,Oil,,
Tokyo,2019,1A2M,Coal,,
Tokyo,2019,1A2M,Natural gas,,
Tokyo,2019,1A2M,Oil,,
Tokyo,2019,1A3,Coal,,
Tokyo,2019,1A3,Natural gas,,
Tokyo,2019,1A3,Oil,,
Tokyo,2019,1A3A,Coal,,
Tokyo,2019,1A3A,Natural gas,,
Tokyo,2019,1A3A,Oil,,
Tokyo,2019,1A3A1,Coal,,
Tokyo,2019,1A3A1,Natural gas,,
Tokyo,2019,1A3A1,Oil,,
Tokyo,2019,1A3A2,Coal,,
Tokyo,2019,1A3A2,Natural gas,,
Tokyo,2019,1A3A2,Oil,,
Tokyo,2019,1A3B,Coal,,
Tokyo,2019,1A3B,Natural gas,,
Tokyo,2019,1A3B,Oil,,
Tokyo,2019,1A3C,Coal,,
Tokyo,2019,1A3C,Natural gas,,
Tokyo,2019,1A3C,Oil,,
Tokyo,2019,1A3D,Coal,,
Tokyo,2019,1A3D,Natural gas,,
Tokyo,2019,1A3D,Oil,,
Tokyo,2019,1A3D1,Coal,,
Tokyo,2019,1A3D1,Natural gas,,
Tokyo,2019,1A3D1,Oil,,
Tokyo,2019,1A3D2,Coal,,
Tokyo,2019,1A3D2,Natural gas,,
Tokyo,2019,1A3D2,Oil,,
Tokyo,2019,1A3E,Coal,,
Tokyo,2019,1A3E,Natural gas,,
Tokyo,2019,1A3E,Oil,,
Tokyo,2019,1A3E1,Coal,,
Tokyo,2019,1A3E1,Natural gas,,
Tokyo,2019,1A3E1,Oil,,
Tokyo,2019,1A4,Coal,,
Tokyo,2019,1A4,Natural gas,,
Tokyo,2019,1A4,Oil,,
Tokyo,2019,1A4A,Coal,,
Tokyo,2019,1A4A,Natural gas,,
Tokyo,2019,1A4A,Oil,,
Tokyo,2019,1A4B,Coal,,
Tokyo,2019,1A4B,Natural gas,,
Tokyo,2019,1A4B,Oil,,
Tokyo,2019,1A4C,Coal,,
Tokyo,2019,1A4C,Natural gas,,
Tokyo,2019,1A4C,Oil,,
Tokyo,2019,1A4C1,Coal,,
Tokyo,2019,1A4C1,Natural gas,,
Tokyo,2019,1A4C1,Oil,,
Tokyo,2019,1A4C2,Coal,,
Tokyo,2019,1A4C2,Natural gas,,
Tokyo,2019,1A4C2,Oil,,
Tokyo,2019,1A4C3,Coal,,
Tokyo,2019,1A4C3,Natural gas,,
Tokyo,2019,1A4C3,Oil,,
Tokyo,2019,1A5,Coal,,
Tokyo,2019,1A5,Natural gas,,
Tokyo,2019,1A5,Oil,,
Tokyo,2019,1A5A,Coal,,
Tokyo,2019,1A5A,Natural gas,,
Tokyo,2019,1A5A,Oil,,
Tokyo,2019,1A5B,Coal,,
Tokyo,2019,1A5B,Natural gas,,
Tokyo,2019,1A5B,Oil,,
Tokyo,2019,1A5C,Coal,,
Tokyo,2019,1A5C,Natural gas,,
Tokyo,2019,1A5C,Oil,,
Tokyo,2019,1B,,,
Tokyo,2019,1B1,,,
Tokyo,2019,1B1A,,,
Tokyo,2019,1B1A1,,,
Tokyo,2019,1B1A11,,,
Tokyo,2019,1B1A12,,,
Tokyo,2019,1B1A13,,,
Tokyo,2019,1B1A14,,,
Tokyo,2019,1B1A2,,,
Tokyo,2019,1B1A21,,,
Tokyo,2019,1B1A22,,,
Tokyo,2019,1B1B,,,
Tokyo,2019,1B2,,,
Tokyo,2019,1B2A,,,
Tokyo,2019,1B2A1,,,
Tokyo,2019,1B2A2,,,
Tokyo,2019,1B2A3,,,
Tokyo,2019,1B2A31,,,
Tokyo,2019,1B2A32,,,
Tokyo,2019,1B2A33,,,
Tokyo,2019,1B2A34,,,
Tokyo,2019,1B2A35,,,
Tokyo,2019,1B2A36,,,
Tokyo,2019,1B2B,,,
Tokyo,2019,1B2B1,,,
Tokyo,2019,1B2B2,,,
Tokyo,2019,1B2B3,,,
Tokyo,2019,1B2B31,,,
Tokyo,2019,1B2B32,,,
Tokyo,2019,1B2B33,,,
Tokyo,2019,1B2B34,,,
Tokyo,2019,1B2B35,,,
Tokyo,2019,1B2B36,,,
Tokyo,2019,1B3,,,
Tokyo,2019,1C,,,
Tokyo,2019,1C1,,,
Tokyo,2019,1C1A,,,
Tokyo,2019,1C1B,,,
Tokyo,2019,1C1C,,,
Tokyo,2019,1C2,,,
Tokyo,2019,1C2A,,,
Tokyo,2019,1C2B,,,
Tokyo,2019,1C3,,,
Tokyo,2019,2,,,
Tokyo,2019,20,,,
Tokyo,2019,200,,,
Tokyo,2019,2000,,,
Tokyo,2019,20000,,,
Tokyo,2019,200000,,,
Tokyo,2019,2A,,,
Tokyo,2019,2A1,,,
Tokyo,2019,2A2,,,
Tokyo,2019,2A3,,,
Tokyo,2019,2A4,,,
Tokyo,2019,2A4A,,,
Tokyo,2019,2A4B,,,
Tokyo,2019,2A4C,,,
Tokyo,2019,2A4D,,,
Tokyo,2019,2B,,,
Tokyo,2019,2B1,,,
Tokyo,2019,2B10,,,
Tokyo,2019,2B2,,,
Tokyo,2019,2B3,,,
Tokyo,2019,2B4,,,
Tokyo,2019,2B5,,,
Tokyo,2019,2B6,,,
Tokyo,2019,2B7,,,
Tokyo,2019,2B8,,,
Tokyo,2019,2B8A,,,
Tokyo,2019,2B8B,,,
Tokyo,2019,2B8C,,,
Tokyo,2019,2B8D,,,
Tokyo,2019,2B8E,,,
Tokyo,2019,2B8F,,,
Tokyo,2019,2B9,,,
Tokyo,2019,2B9A,,,
Tokyo,2019,2B9B,,,
Tokyo,2019,2C,,,
Tokyo,2019,2C1,,,
Tokyo,2019,2C2,,,
Tokyo,2019,2C3,,,
Tokyo,2019,2C4,,,
Tokyo,2019,2C5,,,
Tokyo,2019,2C6,,,
Tokyo,2019,2C7,,,
Tokyo,2019,2D,,,
Tokyo,2019,2D1,,,
Tokyo,2019,2D2,,,
Tokyo,2019,2D3,,,
Tokyo,2019,2D4,,,
Tokyo,2019,2E,,,
Tokyo,2019,2F,,,
Tokyo,2019,2F1,,,
Tokyo,2019,2F2,,,
Tokyo,2019,2F3,,,
Tokyo,2019,2F4,,,
Tokyo,2019,2F5,,,
Tokyo,2019,2F6,,,
Tokyo,2019,2G,,,
Tokyo,2019,2G1,,,
Tokyo,2019,2G2,,,
Tokyo,2019,2G3,,,
Tokyo,2019,2G4,,,
Tokyo,2019,2H,,,
Tokyo,2019,2H1,,,
Tokyo,2019,2H2,,,
Tokyo,2019,2H3,,,
Tokyo,2019,3,,,
Tokyo,2019,3A,,,
Tokyo,2019,3A1,,,
Tokyo,2019,3A2,,,
Tokyo,2019,3B,,,
Tokyo,2019,3B1,,,
Tokyo,2019,3B1A,,,
Tokyo,2019,3B1B,,,
Tokyo,2019,3B2,,,
Tokyo,2019,3B2A,,,
Tokyo,2019,3B2B,,,
Tokyo,2019,3B3,,,
Tokyo,2019,3B3A,,,
Tokyo,2019,3B3B,,,
Tokyo,2019,3B4,,,
Tokyo,2019,3B4A,,,
Tokyo,2019,3B4B,,,
Tokyo,2019,3B5,,,
Tokyo,2019,3B5A,,,
Tokyo,2019,3B5B,,,
Tokyo,2019,3B6,,,
Tokyo,2019,3B6A,,,
Tokyo,2019,3B6B,,,
Tokyo,2019,3B6B1,,,
Tokyo,2019,3B6B2,,,
Tokyo,2019,3B6B3,,,
Tokyo,2019,3B6B4,,,
Tokyo,2019,3B6B5,,,
Tokyo,2019,3C,,,
Tokyo,2019,3C1,,,
Tokyo,2019,3C2,,,
Tokyo,2019,3C3,,,
Tokyo,2019,3C4,,,
Tokyo,2019,3C5,,,
Tokyo,2019,3C6,,,
Tokyo,2019,3C7,,,
Tokyo,2019,3C8,,,
Tokyo,2019,3D,,,
Tokyo,2019,3D1,,,
Tokyo,2019,3D2,,,
Tokyo,2019,4,,,
Tokyo,2019,4A,,,
Tokyo,2019,4A1,,,
Tokyo,2019,4A2,,,
Tokyo,2019,4A3,,,
Tokyo,2019,4B,,,
Tokyo,2019,4C,,,
Tokyo,2019,4C1,,,
Tokyo,2019,4C2,,,
Tokyo,2019,4D,,,
Tokyo,2019,4D1,,,
Tokyo,2019,4D2,,,
Tokyo,2019,4E,,,
Tokyo,2019,5,,,
Tokyo,2019,5A,,,
Tokyo,2019,5A1,,,
Tokyo,2019,5A2,,,
Tokyo,2020,0,,,
Tokyo,2020,1,,,
Tokyo,2020,1A,Coal,,
Tokyo,2020,1A,Natural gas,,
Tokyo,2020,1A,Oil,,
Tokyo,2020,1A1,Coal,,
Tokyo,2020,1A1,Natural gas,,
Tokyo,2020,1A1,Oil,,
Tokyo,2020,1A1A,Coal,,
Tokyo,2020,1A1A,Natural gas,,
Tokyo,2020,1A1A,Oil,,
Tokyo,2020,1A1A1,Coal,,
Tokyo,2020,1A1A1,Natural gas,,
Tokyo,2020,1A1A1,Oil,,
Tokyo,2020,1A1A2,Coal,,
Tokyo,2020,1A1A2,Natural gas,,
Tokyo,2020,1A1A2,Oil,,
Tokyo,2020,1A1A3,Coal,,
Tokyo,2020,1A1A3,Natural gas,,
Tokyo,2020,1A1A3,Oil,,
Tokyo,2020,1A1B,Coal,,
Tokyo,2020,1A1B,Natural gas,,
Tokyo,2020,1A1B,Oil,,
Tokyo,2020,1A1C,Coal,,
Tokyo,2020,1A1C,Natural gas,,
Tokyo,2020,1A1C,Oil,,
Tokyo,2020,1A2,Coal,,
Tokyo,2020,1A2,Natural gas,,
Tokyo,2020,1A2,Oil,,
Tokyo,2020,1A2A,Coal,,
Tokyo,2020,1A2A,Natural gas,,
Tokyo,2020,1A2A,Oil,,
Tokyo,2020,1A2B,Coal,,
Tokyo,2020,1A2B,Natural gas,,
Tokyo,2020,1A2B,Oil,,
Tokyo,2020,1A2C,Coal,,
Tokyo,2020,1A2C,Natural gas,,
Tokyo,2020,1A2C,Oil,,
Tokyo,2020,1A2D,Coal,,
Tokyo,2020,1A2D,Natural gas,,
Tokyo,2020,1A2D,Oil,,
Tokyo,2020,1A2E,Coal,,
Tokyo,2020,1A2E,Natural gas,,
Tokyo,2020,1A2E,Oil,,
Tokyo,2020,1A2F,Coal,,
Tokyo,2020,1A2F,Natural gas,,
Tokyo,2020,1A2F,Oil,,
Tokyo,2020,1A2G,Coal,,
Tokyo,2020,1A2G,Natural gas,,
Tokyo,2020,1A2G,Oil,,
Tokyo,2020,1A2H,Coal,,
Tokyo,2020,1A2H,Natural gas,,
Tokyo,2020,1A2H,Oil,,
Tokyo,2020,1A2I,Coal,,
Tokyo,2020,1A2I,Natural gas,,
Tokyo,2020,1A2I,Oil,,
Tokyo,2020,1A2J,Coal,,
Tokyo,2020,1A2J,Natural gas,,
Tokyo,2020,1A2J,Oil,,
Tokyo,2020,1A2K,Coal,,
Tokyo,2020,1A2K,Natural gas,,
Tokyo,2020,1A2K,Oil,,
Tokyo,2020,1A2L,Coal,,
Tokyo,2020,1A2L,Natural gas,,
Tokyo,2020,1A2L,Oil,,
Tokyo,2020,1A2M,Coal,,
Tokyo,2020,1A2M,Natural gas,,
Tokyo,2020,1A2M,Oil,,
Tokyo,2020,1A3,Coal,,
Tokyo,2020,1A3,Natural gas,,
Tokyo,2020,1A3,Oil,,
Tokyo,2020,1A3A,Coal,,
Tokyo,2020,1A3A,Natural gas,,
Tokyo,2020,1A3A,Oil,,
Tokyo,2020,1A3A1,Coal,,
Tokyo,2020,1A3A1,Natural gas,,
Tokyo,2020,1A3A1,Oil,,
Tokyo,2020,1A3A2,Coal,,
Tokyo,2020,1A3A2,Natural gas,,
Tokyo,2020,1A3A2,Oil,,
Tokyo,2020,1A3B,Coal,,
Tokyo,2020,1A3B,Natural gas,,
Tokyo,2020,1A3B,Oil,,
Tokyo,2020,1A3C,Coal,,
Tokyo,2020,1A3C,Natural gas,,
Tokyo,2020,1A3C,Oil,,
